================================================================
TRACKER: Quant_IDQE.tkr
WINDOW: def
================================================================
=== Command Configuration ===

FarmCommand:  segment_report grade tracker segmentation          //Report on tracker records as segments.
Values:
    grade=<GradeArgument> {
        Report detail level:  All          //Show High plus Pearson correlations, additional segment statistics, and standout segments.
        Values:
    }
    tracker=<TrackerSelector> {
        Selector for a tracker source:  full source          //Use only full trackers.
        Values:
            source=<TrackerSelector> {
                Selector for a tracker source:  window bounds source          //Apply a rolling window to a tracker source.
                Values:
                    bounds=<TrackerWindow> {
                        Definition of a rolling tracker window:  by_total length          //Creates a bounding function that defines a window based on a maximum number of total flips.
                        Values:         length=100B
                    }
                    source=<TrackerSelector> {
                        Selector for a tracker source:  file trackerPath          //Read tracker records from a tracker file.
                        Values:         trackerPath=./Quant_IDQE.tkr
                    }
            }
    }
    segmentation=<SegSelector> {
        Definition for dividing tracker records into segments:  full source          //Use only complete segments.
        Values:
            source=<SegSelector> {
                Definition for dividing tracker records into segments:  by_total length          //Segment size in total flips
                Values:         length=100B
            }
    }

=============================

=== Segment Report ===
segments              : 88
Edge Excursion Score  : +0.612549   // median(best TrueZ per segment)
Edge Settlement Score : -0.748458   // mean(end TrueZ per segment)
Edge Persistence Index: -0.394250   // settlement * fraction positive

Adjusted Anticipation Geometry:
avgBestTrueZ          : +0.600621
medianBestTrueZ       : +0.612549
avgEndTrueZ           : -0.748458
medianEndTrueZ        : -0.659076
avgMeanTrueZ          : -0.754192

bestTrueZ >= 1.96     :   6.8182%
bestTrueZ >= 3.00     :   1.1364%
endTrueZ  >= 0.00     :  20.4545%
endTrueZ  >= 1.96     :   0.0000%
meanTrueZ >= 0.00     :  14.7727%

Anticipation Path:
avgMeanA               : 50+4.08529e-06%
avgEndA                : 50+5.88685e-06%
medianEndA             : 50+1.41650e-05%
avgPctAAtLeast50       :  52.6750%
endA >= 50.00          :  53.4091%

Underlying Heads:
avgMeanZHeads          : -0.197570
avgEndZHeads           : -0.185471
medianEndZHeads        : -0.252239
avgPctZHeadsAbove0     :  39.2023%
endZHeads >= 0.00      :  39.7727%
|endZHeads| >= 1.96    :   4.5455%

corrMeanZHeadsMeanTrueZ: +0.005367
corrEndZHeadsEndTrueZ  : -0.104585
corrMeanAMeanZHeads    : -0.056976
corrEndAEndZHeads      : -0.231289
corrMeanAMeanTrueZ     : +0.868992
corrEndAEndTrueZ       : +0.827634

idx | span                  | bestTrueZ | aAtBestZ         | endTrueZ  | meanTrueZ | endA             | meanA            | endZH     | meanZH    | %a>=50  | %ZH>=0
  2 | 210,200,000,000..310… | +1.023360 |  50+5.72020e-04% | -0.380840 | -0.946796 |  50-1.17680e-04% |  50-8.11205e-05% | +0.145480 | -0.427325 |  44.000% |  38.000%
  3 | 310,200,000,000..410… | +1.689400 |  50+1.22883e-03% | -2.027020 | -0.386878 |  50-6.94980e-04% |  50+1.24358e-04% | +0.637060 | -0.169733 |  59.000% |  46.600%
  4 | 410,200,000,000..510… | +2.799000 |  50+1.41544e-03% | -1.859180 | -0.626860 |  50-4.49180e-04% |  50+3.86788e-05% | -0.960820 | +0.426100 |  56.800% |  65.800%
  5 | 510,200,000,000..610… | +1.957280 |  50+9.90320e-04% | -1.821700 | -0.678907 |  50+2.31200e-04% |  50+5.19210e-05% | +2.284100 | +0.161888 |  56.200% |  48.200%
  6 | 610,200,000,000..710… | +1.156480 |  50+9.26200e-04% | +0.305680 | -1.443707 |  50+3.05400e-04% |  50-2.95143e-04% | -0.305120 | +0.357759 |  27.800% |  65.800%
  7 | 710,200,000,000..810… | +2.033680 |  50+1.25999e-03% | -2.357340 | -0.328492 |  50-3.42400e-04% |  50+1.90238e-04% | -1.672540 | -0.617942 |  67.200% |  19.000%
  8 | 810,200,000,000..910… | +2.237760 |  50+1.13470e-03% | -0.211540 | -0.094555 |  50+2.25800e-05% |  50+3.14586e-04% | +0.256700 | -0.153974 |  81.400% |  48.800%
  9 | 910,200,000,000..1,0… | +2.578460 |  50+1.37605e-03% | -0.881320 | -0.595185 |  50-6.54300e-05% |  50+6.24246e-05% | +0.750460 | -0.224685 |  54.400% |  43.200%
 10 | 1,010,200,000,000..1… | +1.602360 |  50+8.52910e-04% | +0.468420 | -0.662465 |  50+4.69270e-04% |  50+5.50484e-06% | -0.470120 | +0.134929 |  46.000% |  54.800%
 11 | 1,110,200,000,000..1… | +2.172260 |  50+1.10552e-03% | -1.466980 | -0.711558 |  50-4.11550e-04% |  50-5.76164e-05% | -0.643880 | -0.099217 |  41.600% |  46.200%
 12 | 1,210,200,000,000..1… | +1.258640 |  50+7.39350e-04% | -2.488600 | -1.080838 |  50-1.29570e-04% |  50+1.76752e-05% | -2.229460 | -0.240680 |  54.200% |  44.800%
 13 | 1,310,200,000,000..1… | +1.853960 |  50+1.00410e-03% | +0.289700 | -0.970447 |  50+3.06610e-04% |  50-7.59380e-07% | -0.323520 | +0.414328 |  44.200% |  67.600%
 14 | 1,410,200,000,000..1… | +1.556680 |  50+8.35990e-04% | +0.789180 | -1.041833 |  50+5.29900e-04% |  50-1.62426e-04% | -0.270620 | -0.180929 |  39.400% |  35.400%
 15 | 1,510,200,000,000..1… | +2.620720 |  50+1.36782e-03% | +1.996620 | -0.313384 |  50+1.18057e-03% |  50+1.77721e-04% | -0.364520 | -0.143421 |  60.600% |  39.400%
 16 | 1,610,200,000,000..1… | +1.776380 |  50+9.16190e-04% | -1.409560 | -1.120000 |  50-4.09420e-04% |  50-1.00737e-04% | +0.590720 | -0.677879 |  39.200% |  20.000%
 17 | 1,710,200,000,000..1… | +1.691440 |  50+8.87620e-04% | -2.294300 | -1.043458 |  50-1.64860e-04% |  50-1.44973e-04% | -1.964580 | -0.025421 |  38.800% |  44.800%
 18 | 1,810,200,000,000..1… | +1.406800 |  50+8.98450e-04% | -0.670760 | -0.524574 |  50-1.72130e-04% |  50+6.37191e-05% | -0.326500 | -0.026117 |  58.800% |  48.800%
 19 | 1,910,200,000,000..2… | +1.214780 |  50+6.35330e-04% | -0.613060 | -0.888801 |  50+1.55370e-04% |  50-1.82965e-05% | +0.923800 | -0.179476 |  49.200% |  42.000%
 20 | 2,010,200,000,000..2… | +2.508760 |  50+1.27642e-03% | -2.207540 | -0.858710 |  50-3.72380e-04% |  50+3.00406e-05% | +1.462780 | -0.401693 |  47.600% |  38.000%
 21 | 2,110,200,000,000..2… | +2.290560 |  50+1.14598e-03% | +0.045560 | -0.467870 |  50+3.44940e-04% |  50+1.27903e-04% | +0.644320 | +0.400875 |  62.000% |  69.600%
 22 | 2,210,200,000,000..2… | +1.626640 |  50+8.79330e-04% | +0.259140 | -0.834547 |  50+2.84110e-04% |  50-7.07237e-05% | +0.309080 | +0.324276 |  52.200% |  68.200%
 23 | 2,310,200,000,000..2… | +1.524760 |  50+8.06770e-04% | +0.246840 | -0.621220 |  50+2.48120e-04% |  50+2.08239e-05% | -0.249400 | -0.059178 |  51.000% |  51.600%
 24 | 2,410,200,000,000..2… | +2.270420 |  50+1.22769e-03% | -0.446680 | -0.556437 |  50-7.13100e-05% |  50+1.06212e-04% | +0.304060 | -0.330455 |  51.200% |  38.000%
 25 | 2,510,200,000,000..2… | +1.589260 |  50+7.96010e-04% | -2.074100 | -0.823053 |  50-7.86260e-04% |  50+6.18709e-05% | -0.501580 | +0.416202 |  52.600% |  59.000%
 26 | 2,610,200,000,000..2… | +1.392720 |  50+7.90800e-04% | +0.660900 | -0.785971 |  50+4.16100e-04% |  50+7.86980e-07% | -0.171300 | -0.080502 |  48.200% |  46.000%
 27 | 2,710,200,000,000..2… | +1.542400 |  50+9.60330e-04% | -0.189700 | -0.692892 |  50+4.47630e-04% |  50+6.51486e-06% | -1.084960 | -0.435766 |  53.000% |  32.600%
 28 | 2,810,200,000,000..2… | +1.939320 |  50+1.07468e-03% | +1.395980 | -0.987930 |  50+7.73280e-04% |  50-8.71488e-05% | +0.150580 | -0.047804 |  44.400% |  48.000%
 29 | 2,910,200,000,000..3… | +2.743520 |  50+1.46503e-03% | -0.754280 | -0.395270 |  50+2.04700e-05% |  50+2.12876e-04% | -0.795220 | -0.659034 |  66.200% |  21.000%
 30 | 3,010,200,000,000..3… | +1.861820 |  50+9.81290e-04% | -0.968560 | -0.943922 |  50-5.46400e-05% |  50-9.41831e-05% | +0.859280 | +0.559648 |  32.200% |  70.400%
 31 | 3,110,200,000,000..3… | +2.105240 |  50+1.11705e-03% | +0.327920 | -0.970023 |  50+6.28910e-04% |  50-1.03017e-04% | -0.929900 | +0.129640 |  43.400% |  55.800%
 32 | 3,210,200,000,000..3… | +2.102060 |  50+1.08250e-03% | -0.478000 | -0.866496 |  50-1.82360e-04% |  50-7.76834e-05% | +0.113280 | -0.263249 |  44.000% |  30.600%
 33 | 3,310,200,000,000..3… | +1.794880 |  50+9.64900e-04% | -0.786180 | -0.885727 |  50-3.37610e-04% |  50+1.02084e-04% | -0.110960 | -0.459556 |  61.000% |  35.000%
 34 | 3,410,200,000,000..3… | +3.174380 |  50+1.64728e-03% | -1.304040 | -0.657043 |  50-1.15200e-05% |  50+1.09406e-04% | +1.281000 | +0.064368 |  57.400% |  54.600%
 35 | 3,510,200,000,000..3… | +0.718640 |  50+4.89570e-04% | -0.986540 | -1.047895 |  50+2.14320e-04% |  50-3.25410e-05% | -1.415180 | -0.475682 |  45.800% |  35.800%
 36 | 3,610,200,000,000..3… | +2.095420 |  50+1.08132e-03% | +0.276140 | -0.475779 |  50+1.38280e-04% |  50+1.40563e-04% | +0.000420 | +0.175875 |  64.000% |  54.800%
 37 | 3,710,200,000,000..3… | +1.274600 |  50+6.38430e-04% | -0.905180 | -0.862928 |  50+9.53000e-05% |  50-2.72666e-05% | +1.095780 | -0.022321 |  42.200% |  53.200%
 38 | 3,810,200,000,000..3… | +1.904600 |  50+9.57720e-04% | -1.139720 | -0.269335 |  50+8.05300e-05% |  50+8.46129e-05% | +1.300780 | -0.079068 |  58.800% |  44.800%
 39 | 3,910,200,000,000..4… | +1.329680 |  50+7.26490e-04% | -2.037900 | -0.864772 |  50-2.86200e-05% |  50-3.50587e-05% | -1.980660 | +0.054879 |  45.200% |  53.200%
 40 | 4,010,200,000,000..4… | +2.461100 |  50+1.23328e-03% | -0.327860 | -0.830092 |  50-1.16860e-04% |  50+4.15156e-05% | -0.094140 | -0.519296 |  53.800% |  25.800%
 41 | 4,110,200,000,000..4… | +1.287580 |  50+6.90590e-04% | -0.621720 | -1.267180 |  50+4.23110e-04% |  50-1.68887e-04% | -1.467940 | -0.362515 |  37.000% |  42.800%
 42 | 4,210,200,000,000..4… | +1.618300 |  50+8.18890e-04% | -0.323420 | -0.459331 |  50+1.08740e-04% |  50+1.22020e-04% | -0.540900 | -0.597075 |  63.800% |  16.600%
 43 | 4,310,200,000,000..4… | +0.711380 |  50+1.00319e-03% | -1.672920 | -1.086034 |  50-2.57150e-04% |  50-3.57010e-05% | +1.158620 | +0.437001 |  47.200% |  67.800%
 44 | 4,410,200,000,000..4… | +1.829420 |  50+9.63700e-04% | -3.785480 | -0.899542 |  50-1.73530e-04% |  50-5.30366e-05% | +3.438420 | +0.120639 |  50.200% |  52.200%
 45 | 4,510,200,000,000..4… | +1.566920 |  50+7.92160e-04% | +1.235840 | -1.129904 |  50+6.67120e-04% |  50-4.34837e-05% | -0.098400 | +0.638709 |  51.000% |  64.800%
 46 | 4,610,200,000,000..4… | +1.231940 |  50+6.80170e-04% | -0.547500 | -0.465897 |  50+1.12690e-04% |  50+1.57143e-04% | -0.772880 | -0.203895 |  69.200% |  43.800%
 47 | 4,710,200,000,000..4… | +2.750220 |  50+1.42021e-03% | -0.924540 | -0.503309 |  50-3.79050e-04% |  50+1.26616e-04% | -0.166440 | -0.152844 |  51.800% |  43.000%
 48 | 4,810,200,000,000..4… | +3.216480 |  50+1.75316e-03% | -1.733020 | -0.369817 |  50-4.05530e-04% |  50+2.18011e-04% | -0.921960 | +0.042002 |  55.600% |  48.000%
 49 | 4,910,200,000,000..5… | +1.788880 |  50+9.32990e-04% | +0.307680 | -1.074583 |  50+3.32670e-04% |  50-1.95166e-04% | -0.357660 | +0.212994 |  25.800% |  53.400%
 50 | 5,010,200,000,000..5… | +2.014360 |  50+1.02338e-03% | -0.629960 | -0.629961 |  50-1.29000e-06% |  50+6.32345e-05% | +0.627380 | -0.012175 |  55.400% |  50.200%
 51 | 5,110,200,000,000..5… | +1.919760 |  50+1.08853e-03% | -1.749400 | -0.786037 |  50-7.76470e-04% |  50-5.57899e-05% | -0.196460 | -0.401827 |  45.400% |  32.200%
 52 | 5,210,200,000,000..5… | +1.971740 |  50+1.24965e-03% | -1.700640 | -0.863819 |  50-7.75160e-04% |  50+3.88134e-06% | +0.150320 | -0.391964 |  51.400% |  37.400%
 53 | 5,310,200,000,000..5… | +1.696320 |  50+9.16620e-04% | -2.225780 | -1.061704 |  50-1.04487e-03% |  50-1.57116e-04% | -0.136040 | +0.079146 |  35.400% |  53.200%
 54 | 5,410,200,000,000..5… | +0.847800 |  50+4.84880e-04% | -2.052660 | -1.053609 |  50-3.18810e-04% |  50-1.35411e-04% | -1.415040 | +0.518942 |  45.000% |  72.800%
 55 | 5,510,200,000,000..5… | +2.462800 |  50+1.47707e-03% | -1.708380 | -0.253105 |  50-4.64260e-04% |  50+1.95445e-04% | +0.779860 | -0.121862 |  61.200% |  42.600%
 56 | 5,610,200,000,000..5… | +2.135560 |  50+1.16342e-03% | -0.201880 | -0.689135 |  50-4.78200e-05% |  50-2.70966e-05% | -0.106240 | -0.184091 |  50.200% |  44.400%
 57 | 5,710,200,000,000..5… | +1.174640 |  50+6.72290e-04% | +0.545340 | -0.802913 |  50+3.12820e-04% |  50-4.74493e-05% | -0.080300 | -0.020568 |  49.000% |  53.400%
 58 | 5,810,200,000,000..5… | +2.079420 |  50+1.26113e-03% | -1.446300 | -0.386569 |  50-4.69350e-04% |  50+1.56118e-04% | -0.507600 | -0.304553 |  60.800% |  34.600%
 59 | 5,910,200,000,000..6… | +1.867640 |  50+9.63810e-04% | -1.031620 | -0.906225 |  50+2.05970e-04% |  50-1.66041e-04% | +1.443560 | -0.070916 |  26.000% |  50.000%
 60 | 6,010,200,000,000..6… | +2.312040 |  50+1.15661e-03% | -1.521180 | -0.591862 |  50-2.16110e-04% |  50+2.31617e-05% | +1.088960 | +0.215270 |  46.800% |  56.800%
 61 | 6,110,200,000,000..6… | +1.520760 |  50+1.14454e-03% | -0.826260 | -0.619520 |  50-2.55940e-04% |  50+9.84674e-05% | -0.314380 | +0.103851 |  53.000% |  58.200%
 62 | 6,210,200,000,000..6… | +3.006080 |  50+1.63409e-03% | +3.006080 | -0.710759 |  50+1.63409e-03% |  50+1.11151e-04% | +0.262100 | +0.414513 |  51.800% |  69.000%
 63 | 6,310,200,000,000..6… | +3.929720 |  50+1.97486e-03% | -2.504820 | -0.939291 |  50-6.78750e-04% |  50+8.88233e-05% | +1.147320 | +0.058819 |  52.800% |  61.800%
 64 | 6,410,200,000,000..6… | +1.886300 |  50+9.84030e-04% | -1.665580 | -0.607754 |  50-1.36160e-04% |  50+8.86420e-05% | -1.393260 | -0.319619 |  58.400% |  37.600%
 65 | 6,510,200,000,000..6… | +1.491120 |  50+7.94300e-04% | -0.724220 | -0.975349 |  50+3.93970e-04% |  50-1.80830e-04% | -1.512160 | +0.245706 |  44.400% |  66.400%
 66 | 6,610,200,000,000..6… | +1.854420 |  50+1.19039e-03% | -0.345160 | -0.536003 |  50-3.03300e-05% |  50+1.00603e-04% | +0.284500 | -0.279173 |  54.000% |  39.400%
 67 | 6,710,200,000,000..6… | +1.169840 |  50+6.35790e-04% | -1.120760 | -0.936610 |  50-4.68510e-04% |  50-1.80398e-04% | -0.183740 | -0.168458 |  38.800% |  38.600%
 68 | 6,810,200,000,000..6… | +2.447020 |  50+1.24109e-03% | +0.809060 | -0.965584 |  50+6.41230e-04% |  50-1.53716e-04% | +0.473400 | -0.334265 |  31.400% |  36.600%
 69 | 6,910,200,000,000..7… | +1.659580 |  50+1.13959e-03% | +1.164740 | -0.603801 |  50+1.04700e-03% |  50+5.01273e-05% | -0.929260 | -0.298721 |  53.800% |  36.200%
 70 | 7,010,200,000,000..7… | +3.266220 |  50+1.69589e-03% | -2.217680 | -0.705519 |  50-2.35360e-04% |  50+4.15532e-05% | -1.746960 | +0.085951 |  49.400% |  50.200%
 71 | 7,110,200,000,000..7… | +1.846120 |  50+9.57500e-04% | -0.536460 | -0.946515 |  50+3.70740e-04% |  50-6.56818e-05% | -1.277940 | +0.031351 |  52.200% |  62.800%
 72 | 7,210,200,000,000..7… | +1.567840 |  50+8.00940e-04% | +0.612200 | -1.069878 |  50+3.79500e-04% |  50-1.02055e-04% | +0.146800 | +0.250972 |  44.200% |  66.200%
 73 | 7,310,200,000,000..7… | +0.968460 |  50+6.48600e-04% | -1.047980 | -1.338338 |  50-3.34300e-05% |  50-3.53113e-04% | +0.981120 | -0.349047 |  21.000% |  37.000%
 74 | 7,410,200,000,000..7… | +1.358220 |  50+6.88460e-04% | -0.278580 | -0.647179 |  50-1.38400e-05% |  50+5.51395e-05% | -0.250900 | -0.329045 |  63.600% |  36.200%
 75 | 7,510,200,000,000..7… | +2.423620 |  50+1.49214e-03% | -2.103560 | -0.635853 |  50+3.02640e-04% |  50+4.90291e-05% | -2.708840 | -0.043717 |  60.000% |  53.800%
 76 | 7,610,200,000,000..7… | +2.344120 |  50+1.18615e-03% | -1.014360 | -1.029142 |  50-1.30580e-04% |  50-1.13112e-04% | +0.753200 | +0.228226 |  40.000% |  59.400%
 77 | 7,710,200,000,000..7… | +2.824560 |  50+1.50798e-03% | +0.201220 | -0.305291 |  50+2.15770e-04% |  50+1.41599e-04% | +0.230320 | +0.008818 |  56.400% |  45.000%
 78 | 7,810,200,000,000..7… | +1.648620 |  50+8.26300e-04% | +0.746300 | -0.702040 |  50+4.14240e-04% |  50-8.30354e-05% | -0.082180 | +0.111499 |  39.800% |  62.600%
 79 | 7,910,200,000,000..8… | +1.928140 |  50+9.86290e-04% | +0.288580 | -0.709609 |  50+1.93800e-04% |  50+1.04972e-04% | -0.099020 | +0.264596 |  59.200% |  60.000%
 80 | 8,010,200,000,000..8… | +0.929420 |  50+5.93820e-04% | -2.148080 | -1.254397 |  50+1.18080e-04% |  50-7.18299e-05% | -2.384240 | -0.436072 |  50.400% |  45.400%
 81 | 8,110,200,000,000..8… | +1.813740 |  50+9.46920e-04% | -0.431000 | -1.181136 |  50-8.10900e-05% |  50-1.81346e-04% | +0.268820 | -0.000164 |  28.200% |  59.800%
 82 | 8,210,200,000,000..8… | +3.188140 |  50+1.62742e-03% | -0.387520 | -0.209844 |  50+2.42000e-04% |  50+2.80006e-04% | -0.871520 | -0.407376 |  64.600% |  31.600%
 83 | 8,310,200,000,000..8… | +2.434300 |  50+1.33080e-03% | -1.377840 | -0.642121 |  50-5.99630e-04% |  50+6.93429e-05% | +0.178580 | +0.043975 |  52.600% |  49.600%
 84 | 8,410,200,000,000..8… | +0.919480 |  50+6.57550e-04% | +0.452480 | -1.050797 |  50+2.26610e-04% |  50-2.54078e-04% | +0.000740 | +0.105501 |  32.400% |  61.200%
 85 | 8,510,200,000,000..8… | +1.522040 |  50+7.67310e-04% | -0.425560 | -0.861485 |  50+3.31260e-04% |  50-4.89612e-05% | -1.088080 | -0.376711 |  52.400% |  34.000%
 86 | 8,610,200,000,000..8… | +1.222760 |  50+6.80310e-04% | -1.711220 | -0.666976 |  50+1.13070e-04% |  50+5.91206e-05% | +1.937360 | +0.353704 |  56.400% |  63.000%
 87 | 8,710,200,000,000..8… | +1.874000 |  50+1.01191e-03% | -1.875740 | -1.036456 |  50-7.52440e-04% |  50-1.53321e-05% | +0.370860 | +0.122224 |  54.000% |  50.400%

Retained Anticipation: 50+2.93381e-05%
Settlement Adjusted Anticipation: 50-1.14059e-05%

Best excursion segment:
  idx         : 63

  TrueZ:
    bestTrueZ   : +3.929720
    meanTrueZ   : -0.939291
    endTrueZ    : -2.504820

  Anticipation:
    aAtTrueZ    : 50+1.97486e-03%
    mean a      : 50+8.88233e-05%
    min a       : 50-1.00647e-03%
    max a       : 50+2.18302e-03%
    end a       : 50-6.78750e-04%
    pct a >= 50 : 52.8000%

  Heads:
    ZH at best TrueZ : +0.020000
    mean ZHeads : +0.058819
    min ZHeads  : -3.065840
    max ZHeads  : +2.655400
    end ZHeads  : +1.147320
    pct ZH >= 0 : 61.8000%

Best settlement segment:
  idx         : 62

  TrueZ:
    bestTrueZ   : +3.006080
    meanTrueZ   : -0.710759
    endTrueZ    : +3.006080

  Anticipation:
    aAtTrueZ    : 50+1.63409e-03%
    mean a      : 50+1.11151e-04%
    min a       : 50-5.69470e-04%
    max a       : 50+1.63409e-03%
    end a       : 50+1.63409e-03%
    pct a >= 50 : 51.8000%

  Heads:
    ZH at best TrueZ : +0.262100
    mean ZHeads : +0.414513
    min ZHeads  : -2.083840
    max ZHeads  : +2.212800
    end ZHeads  : +0.262100
    pct ZH >= 0 : 69.0000%

Worst settlement segment:
  idx         : 44

  TrueZ:
    bestTrueZ   : +1.829420
    meanTrueZ   : -0.899542
    endTrueZ    : -3.785480

  Anticipation:
    aAtTrueZ    : 50+9.63700e-04%
    mean a      : 50-5.30366e-05%
    min a       : 50-1.27111e-03%
    max a       : 50+1.03202e-03%
    end a       : 50-1.73530e-04%
    pct a >= 50 : 50.2000%

  Heads:
    ZH at best TrueZ : -0.097980
    mean ZHeads : +0.120639
    min ZHeads  : -2.230280
    max ZHeads  : +3.438420
    end ZHeads  : +3.438420
    pct ZH >= 0 : 52.2000%

File compute time: 27.12:01:54.8322532
=============================
