================================================================
TRACKER: crypto3.tkr
WINDOW: def
================================================================
=== Command Configuration ===

FarmCommand:  segment_report grade tracker segmentation          //Report on tracker records as segments.
Values:
    grade=<GradeArgument> {
        Report detail level:  All          //Show High plus Pearson correlations, additional segment statistics, and standout segments.
        Values:
    }
    tracker=<TrackerSelector> {
        Selector for a tracker source:  full source          //Use only full trackers.
        Values:
            source=<TrackerSelector> {
                Selector for a tracker source:  window bounds source          //Apply a rolling window to a tracker source.
                Values:
                    bounds=<TrackerWindow> {
                        Definition of a rolling tracker window:  by_total length          //Creates a bounding function that defines a window based on a maximum number of total flips.
                        Values:         length=100B
                    }
                    source=<TrackerSelector> {
                        Selector for a tracker source:  file trackerPath          //Read tracker records from a tracker file.
                        Values:         trackerPath=./crypto3.tkr
                    }
            }
    }
    segmentation=<SegSelector> {
        Definition for dividing tracker records into segments:  full source          //Use only complete segments.
        Values:
            source=<SegSelector> {
                Definition for dividing tracker records into segments:  by_total length          //Segment size in total flips
                Values:         length=100B
            }
    }

=============================

=== Segment Report ===
segments              : 88
Edge Excursion Score  : +0.733629   // median(best TrueZ per segment)
Edge Settlement Score : -0.704732   // mean(end TrueZ per segment)
Edge Persistence Index: -0.362425   // settlement * fraction positive

Adjusted Anticipation Geometry:
avgBestTrueZ          : +0.678268
medianBestTrueZ       : +0.733629
avgEndTrueZ           : -0.704732
medianEndTrueZ        : -0.601070
avgMeanTrueZ          : -0.679330

bestTrueZ >= 1.96     :   6.8182%
bestTrueZ >= 3.00     :   0.0000%
endTrueZ  >= 0.00     :  27.2727%
endTrueZ  >= 1.96     :   0.0000%
meanTrueZ >= 0.00     :  25.0000%

Anticipation Path:
avgMeanA               : 50+9.80096e-06%
avgEndA                : 50+8.76219e-06%
medianEndA             : 50+3.22000e-07%
avgPctAAtLeast50       :  51.4273%
endA >= 50.00          :  51.1364%

Underlying Heads:
avgMeanZHeads          : +0.142553
avgEndZHeads           : +0.149835
medianEndZHeads        : -0.033953
avgPctZHeadsAbove0     :  52.5659%
endZHeads >= 0.00      :  47.7273%
|endZHeads| >= 1.96    :   7.9545%

corrMeanZHeadsMeanTrueZ: -0.209911
corrEndZHeadsEndTrueZ  : -0.304167
corrMeanAMeanZHeads    : -0.015387
corrEndAEndZHeads      : -0.056250
corrMeanAMeanTrueZ     : +0.902924
corrEndAEndTrueZ       : +0.854085

idx | span                  | bestTrueZ | aAtBestZ         | endTrueZ  | meanTrueZ | endA             | meanA            | endZH     | meanZH    | %a>=50  | %ZH>=0
  2 | 210,200,000,000..310… | +1.412120 |  50+1.04624e-03% | -0.703560 | -0.950987 |  50-1.89610e-04% |  50-1.32395e-04% | +0.324340 | +0.299943 |  41.000% |  65.800%
  3 | 310,200,000,000..410… | +2.222080 |  50+1.17558e-03% | -0.566680 | -0.262604 |  50+3.01910e-04% |  50+2.81161e-04% | -1.170500 | -0.152785 |  76.400% |  43.800%
  4 | 410,200,000,000..510… | +1.808100 |  50+9.49380e-04% | -0.550520 | -0.270488 |  50-1.99000e-04% |  50+2.20168e-04% | -0.152520 | +0.196087 |  58.800% |  54.000%
  5 | 510,200,000,000..610… | +1.027740 |  50+5.16900e-04% | -0.712080 | -0.375068 |  50+1.13840e-04% |  50+9.98703e-05% | +0.939760 | +0.325165 |  64.000% |  66.800%
  6 | 610,200,000,000..710… | +1.541560 |  50+8.32540e-04% | +0.940980 | -1.430845 |  50+1.02060e-03% |  50-2.74828e-04% | +1.100220 | +0.553598 |  24.400% |  75.200%
  7 | 710,200,000,000..810… | +1.232580 |  50+1.15464e-03% | -0.064360 | -0.895054 |  50+9.41770e-04% |  50-4.50119e-05% | -1.947900 | +0.238648 |  45.800% |  59.200%
  8 | 810,200,000,000..910… | +2.113320 |  50+1.10209e-03% | -0.996040 | -0.652775 |  50-3.22420e-04% |  50+1.72845e-04% | +0.351200 | -0.259236 |  64.000% |  37.200%
  9 | 910,200,000,000..1,0… | +2.284360 |  50+1.14324e-03% | -0.406760 | -0.770022 |  50+1.90040e-04% |  50-2.62051e-05% | +0.786840 | +0.205411 |  56.000% |  56.400%
 10 | 1,010,200,000,000..1… | +2.458980 |  50+1.28818e-03% | -1.486340 | +0.332860 |  50-4.69420e-04% |  50+4.18325e-04% | +0.547500 | +0.174192 |  88.000% |  60.200%
 11 | 1,110,200,000,000..1… | +2.592020 |  50+1.35700e-03% | -1.319700 | -0.218335 |  50-6.00620e-04% |  50+2.76973e-04% | -0.118460 | +0.500249 |  74.600% |  71.000%
 12 | 1,210,200,000,000..1… | +1.491740 |  50+7.79950e-04% | -0.944860 | -0.561159 |  50+3.34590e-04% |  50+1.36394e-05% | -1.614040 | -0.028118 |  54.600% |  50.800%
 13 | 1,310,200,000,000..1… | +1.525680 |  50+8.88920e-04% | -0.309740 | -0.706902 |  50+2.40220e-04% |  50+8.11229e-05% | +0.790180 | +0.035598 |  57.400% |  55.400%
 14 | 1,410,200,000,000..1… | +1.279660 |  50+6.69340e-04% | -1.661780 | -1.365938 |  50-7.05590e-04% |  50-2.77483e-04% | +0.250600 | -0.188611 |  22.200% |  40.200%
 15 | 1,510,200,000,000..1… | +1.532760 |  50+7.76760e-04% | -0.747400 | -1.388913 |  50-1.86790e-04% |  50-2.17082e-04% | -0.373820 | +0.196283 |  30.200% |  63.400%
 16 | 1,610,200,000,000..1… | +3.494300 |  50+2.03787e-03% | -1.350600 | -0.367955 |  50-5.39250e-04% |  50+1.34100e-04% | -0.272100 | -0.388754 |  53.200% |  32.400%
 17 | 1,710,200,000,000..1… | +1.258440 |  50+6.36250e-04% | -1.172760 | -0.649020 |  50-4.01750e-04% |  50+3.96561e-05% | +0.369260 | -0.222577 |  65.600% |  35.800%
 18 | 1,810,200,000,000..1… | +1.708200 |  50+9.46770e-04% | -1.658420 | -0.900656 |  50+2.09580e-04% |  50-1.06722e-04% | -2.077580 | -0.236180 |  43.400% |  42.000%
 19 | 1,910,200,000,000..2… | +2.257640 |  50+1.12949e-03% | -1.127060 | -0.193738 |  50-2.09830e-04% |  50+2.77317e-04% | -0.707400 | -0.535944 |  69.200% |  32.400%
 20 | 2,010,200,000,000..2… | +1.650200 |  50+1.01949e-03% | -1.749220 | -0.939347 |  50-3.06000e-05% |  50+6.10191e-05% | +1.688020 | -0.233588 |  56.800% |  43.800%
 21 | 2,110,200,000,000..2… | +1.801000 |  50+1.05619e-03% | -2.441880 | -0.241484 |  50-2.44530e-04% |  50+2.43951e-04% | -1.952820 | +0.455501 |  70.200% |  68.800%
 22 | 2,210,200,000,000..2… | +1.595960 |  50+1.18470e-03% | +0.456660 | -0.930883 |  50+2.43920e-04% |  50-1.15877e-04% | +0.031180 | +0.067510 |  35.200% |  47.000%
 23 | 2,310,200,000,000..2… | +1.199900 |  50+1.01943e-03% | -0.536560 | -0.477000 |  50-4.54700e-05% |  50+1.47530e-04% | -0.445620 | +0.342155 |  70.200% |  65.000%
 24 | 2,410,200,000,000..2… | +2.205340 |  50+1.10550e-03% | +0.375780 | -0.223599 |  50+1.89700e-04% |  50+3.01696e-04% | +0.003620 | +0.343249 |  75.800% |  59.800%
 25 | 2,510,200,000,000..2… | +2.164280 |  50+1.11974e-03% | -2.575380 | -0.333196 |  50-5.60760e-04% |  50+1.10770e-04% | +1.453860 | +0.147454 |  61.200% |  57.800%
 26 | 2,610,200,000,000..2… | +1.257600 |  50+8.04980e-04% | +1.257600 | -1.019893 |  50+8.04980e-04% |  50-1.91410e-04% | -0.352360 | -0.183397 |  37.400% |  40.200%
 27 | 2,710,200,000,000..2… | +2.278960 |  50+1.14226e-03% | -0.464760 | -0.416951 |  50-7.08000e-05% |  50+5.91139e-05% | +0.323160 | -0.054551 |  52.200% |  52.200%
 28 | 2,810,200,000,000..2… | +1.700060 |  50+1.06005e-03% | -1.793820 | -0.886777 |  50-3.36820e-04% |  50-1.14762e-04% | -1.120180 | -0.113104 |  36.200% |  43.400%
 29 | 2,910,200,000,000..3… | +1.947320 |  50+1.06180e-03% | -2.134360 | -0.537579 |  50-3.46940e-04% |  50+1.01624e-04% | +1.440480 | +0.071782 |  56.000% |  50.000%
 30 | 3,010,200,000,000..3… | +2.257040 |  50+1.14049e-03% | -1.888320 | -0.818244 |  50-8.18930e-04% |  50+3.42097e-05% | +0.250460 | +0.691388 |  54.600% |  75.400%
 31 | 3,110,200,000,000..3… | +2.011820 |  50+1.19464e-03% | +1.854380 | -1.027659 |  50+1.33327e-03% |  50-4.83348e-05% | -0.812160 | +0.716720 |  47.200% |  77.200%
 32 | 3,210,200,000,000..3… | +3.421300 |  50+1.88656e-03% | -0.845300 | -0.585283 |  50+5.86770e-04% |  50+8.60360e-05% | -2.018840 | +0.171082 |  52.400% |  60.000%
 33 | 3,310,200,000,000..3… | +1.508240 |  50+8.30550e-04% | -0.553940 | -0.912340 |  50+1.74920e-04% |  50-6.56269e-05% | -0.903780 | +0.014282 |  47.600% |  50.000%
 34 | 3,410,200,000,000..3… | +1.655640 |  50+8.34150e-04% | -1.207340 | -1.026116 |  50+8.40300e-05% |  50-1.91811e-04% | +1.375400 | -0.228131 |  41.600% |  36.600%
 35 | 3,510,200,000,000..3… | +1.324820 |  50+7.13510e-04% | +0.896080 | -0.433542 |  50+4.60560e-04% |  50+9.75564e-05% | +0.025040 | -0.045000 |  62.800% |  47.000%
 36 | 3,610,200,000,000..3… | +1.172180 |  50+6.08760e-04% | -1.025160 | -0.881895 |  50-6.58500e-05% |  50-1.11094e-04% | -0.893460 | +0.216863 |  43.000% |  64.800%
 37 | 3,710,200,000,000..3… | +1.441500 |  50+7.80610e-04% | -1.176460 | -1.379491 |  50+3.64260e-04% |  50-2.05339e-04% | -1.904980 | -0.136236 |  23.400% |  43.200%
 38 | 3,810,200,000,000..3… | +1.075040 |  50+5.62410e-04% | -0.503140 | -0.660034 |  50-4.61200e-05% |  50-3.50132e-05% | +0.410900 | -0.006131 |  46.400% |  52.000%
 39 | 3,910,200,000,000..4… | +1.879640 |  50+1.05212e-03% | +0.398140 | -1.298762 |  50+2.45020e-04% |  50-2.80194e-04% | -0.091900 | -0.090698 |  24.400% |  44.600%
 40 | 4,010,200,000,000..4… | +1.905960 |  50+9.79720e-04% | +0.126080 | -1.467711 |  50+2.19800e-04% |  50-2.48956e-04% | +0.313520 | +0.653433 |  32.400% |  74.400%
 41 | 4,110,200,000,000..4… | +1.452680 |  50+7.44940e-04% | -1.470900 | -0.896401 |  50-5.73000e-04% |  50-5.57355e-05% | -0.324900 | +0.200302 |  40.400% |  51.200%
 42 | 4,210,200,000,000..4… | +2.867500 |  50+1.53220e-03% | +0.362500 | -0.578279 |  50+4.29820e-04% |  50-3.67615e-05% | +0.497140 | -0.187889 |  47.400% |  36.400%
 43 | 4,310,200,000,000..4… | +1.684740 |  50+8.73960e-04% | -0.846140 | -0.932745 |  50-3.55210e-04% |  50-1.05230e-04% | +0.135720 | +0.035310 |  41.800% |  55.600%
 44 | 4,410,200,000,000..4… | +1.804480 |  50+9.74490e-04% | -0.862420 | -0.696449 |  50+6.55130e-04% |  50-5.16184e-05% | +2.172680 | +0.126531 |  43.800% |  53.600%
 45 | 4,510,200,000,000..4… | +1.833340 |  50+9.41550e-04% | -1.298020 | -0.640379 |  50-5.83810e-04% |  50+2.24554e-05% | +0.130400 | -0.209925 |  56.200% |  41.400%
 46 | 4,610,200,000,000..4… | +2.059800 |  50+1.07308e-03% | -1.687100 | -0.695012 |  50+4.21800e-05% |  50+5.77200e-05% | -1.771460 | +0.504429 |  59.200% |  78.400%
 47 | 4,710,200,000,000..4… | +2.182100 |  50+1.43244e-03% | -0.647200 | -0.060230 |  50+9.47000e-06% |  50+3.23044e-04% | -0.666140 | -0.075177 |  77.400% |  42.000%
 48 | 4,810,200,000,000..4… | +0.424400 |  50+4.76380e-04% | -0.371340 | -1.297748 |  50+3.67780e-04% |  50-2.17325e-04% | +1.106900 | -0.061184 |  29.600% |  49.800%
 49 | 4,910,200,000,000..5… | +1.448240 |  50+7.41260e-04% | -2.144140 | -1.085835 |  50-5.09280e-04% |  50-1.48278e-04% | -1.125580 | -0.459451 |  46.400% |  27.400%
 50 | 5,010,200,000,000..5… | +1.643660 |  50+9.14510e-04% | -0.912760 | -0.507351 |  50-1.76550e-04% |  50+1.27474e-04% | -0.559660 | +0.090563 |  65.000% |  55.000%
 51 | 5,110,200,000,000..5… | +2.416700 |  50+1.24854e-03% | +0.386940 | -0.693977 |  50+2.19160e-04% |  50+4.35794e-06% | +0.051380 | +0.099981 |  53.000% |  56.000%
 52 | 5,210,200,000,000..5… | +1.761260 |  50+8.98690e-04% | -1.021840 | -0.361557 |  50+5.88600e-05% |  50+2.80691e-04% | -1.139560 | -0.371493 |  68.400% |  25.400%
 53 | 5,310,200,000,000..5… | +1.579780 |  50+9.15720e-04% | +0.775160 | -0.210589 |  50+4.32650e-04% |  50+2.96647e-04% | -0.090140 | -0.348623 |  74.600% |  38.600%
 54 | 5,410,200,000,000..5… | +2.344620 |  50+1.20657e-03% | -0.949940 | -0.213565 |  50-6.25800e-05% |  50+2.18556e-04% | +0.824780 | +0.123646 |  64.000% |  63.600%
 55 | 5,510,200,000,000..5… | +1.295320 |  50+7.06490e-04% | +0.785520 | -1.151713 |  50+4.74230e-04% |  50-1.27762e-04% | +0.162940 | -0.384088 |  39.400% |  32.000%
 56 | 5,610,200,000,000..5… | +1.633640 |  50+8.24720e-04% | -2.784420 | -1.117504 |  50-4.38990e-04% |  50-1.21980e-04% | -1.906440 | +0.362938 |  40.200% |  63.400%
 57 | 5,710,200,000,000..5… | +1.936420 |  50+1.05749e-03% | -1.918320 | -0.672893 |  50-3.10400e-05% |  50+4.13875e-05% | +1.856240 | +0.240527 |  54.800% |  58.200%
 58 | 5,810,200,000,000..5… | +2.566000 |  50+1.41862e-03% | -1.782100 | -0.263906 |  50+1.03200e-04% |  50+2.74157e-04% | -1.988500 | +0.079324 |  68.800% |  49.400%
 59 | 5,910,200,000,000..6… | +1.182140 |  50+6.64580e-04% | -1.733720 | -0.793971 |  50-2.47180e-04% |  50-3.61020e-05% | +1.239360 | +0.128441 |  48.000% |  60.000%
 60 | 6,010,200,000,000..6… | +2.320460 |  50+1.17494e-03% | +1.531100 | -0.289460 |  50+9.14770e-04% |  50+1.47193e-04% | +0.298440 | -0.065687 |  62.200% |  45.000%
 61 | 6,110,200,000,000..6… | +1.893000 |  50+1.09258e-03% | -0.941460 | -1.375290 |  50+3.72850e-04% |  50-3.05546e-04% | -1.687160 | -0.252485 |  36.000% |  36.400%
 62 | 6,210,200,000,000..6… | +1.620120 |  50+1.33724e-03% | -2.541440 | -0.683404 |  50-8.80740e-04% |  50+4.98214e-05% | -0.779960 | +0.576904 |  52.600% |  81.200%
 63 | 6,310,200,000,000..6… | +1.221700 |  50+6.73570e-04% | +0.727400 | -0.926893 |  50+7.80160e-04% |  50-1.35792e-04% | -0.832920 | -0.388100 |  32.600% |  33.000%
 64 | 6,410,200,000,000..6… | +1.970960 |  50+1.10493e-03% | -1.904140 | -0.982717 |  50-9.77000e-06% |  50-8.71155e-05% | +1.884600 | +0.116182 |  47.000% |  59.200%
 65 | 6,510,200,000,000..6… | +2.370440 |  50+1.19452e-03% | -0.156280 | -0.319761 |  50+3.76640e-04% |  50+1.48768e-04% | +0.909560 | -0.070278 |  63.800% |  41.000%
 66 | 6,610,200,000,000..6… | +2.681600 |  50+1.38608e-03% | -1.027440 | -0.435582 |  50+6.17000e-05% |  50+1.05429e-04% | +1.150840 | +0.195291 |  52.200% |  58.600%
 67 | 6,710,200,000,000..6… | +1.097220 |  50+5.51190e-04% | -0.351880 | -1.162626 |  50-1.16510e-04% |  50-1.65111e-04% | -0.118860 | -0.096546 |  30.600% |  52.200%
 68 | 6,810,200,000,000..6… | +1.335660 |  50+6.85080e-04% | -0.126240 | -0.800531 |  50+3.39340e-04% |  50-6.01454e-05% | +0.804920 | -0.165844 |  48.600% |  45.600%
 69 | 6,910,200,000,000..7… | +1.930640 |  50+1.06844e-03% | -0.655740 | -0.954074 |  50-3.53900e-05% |  50-6.23410e-05% | +0.584960 | -0.213322 |  48.000% |  40.400%
 70 | 7,010,200,000,000..7… | +1.983760 |  50+1.02750e-03% | -2.138020 | -0.447089 |  50-2.08830e-04% |  50+9.99511e-05% | +1.720360 | +0.193542 |  64.200% |  56.400%
 71 | 7,110,200,000,000..7… | +1.944920 |  50+1.04606e-03% | -0.654080 | -0.750293 |  50+4.51810e-04% |  50-5.12610e-05% | +1.557700 | -0.027934 |  39.200% |  47.000%
 72 | 7,210,200,000,000..7… | +1.793580 |  50+9.42750e-04% | -1.964740 | -0.815240 |  50-5.83250e-04% |  50-1.05379e-04% | -0.798240 | -0.148576 |  41.600% |  40.400%
 73 | 7,310,200,000,000..7… | +1.463660 |  50+8.09480e-04% | +1.240580 | -0.472038 |  50+7.97280e-04% |  50+1.23287e-04% | +0.353980 | -0.135725 |  66.000% |  45.600%
 74 | 7,410,200,000,000..7… | +2.369340 |  50+1.26148e-03% | -0.468320 | -0.610586 |  50-9.79300e-05% |  50+9.86872e-05% | -0.272460 | -0.465032 |  52.800% |  36.400%
 75 | 7,510,200,000,000..7… | +1.577040 |  50+8.11860e-04% | -0.248420 | -0.801063 |  50-7.06100e-05% |  50-1.01019e-04% | +0.107200 | +0.237047 |  44.000% |  61.200%
 76 | 7,610,200,000,000..7… | +1.881820 |  50+9.71720e-04% | -1.241400 | -1.429199 |  50-4.07470e-04% |  50-2.52681e-04% | +0.426460 | -0.204570 |  30.400% |  44.000%
 77 | 7,710,200,000,000..7… | +1.898900 |  50+1.06037e-03% | -2.496680 | -0.832010 |  50-1.78910e-04% |  50-4.19143e-05% | -2.138860 | -0.229034 |  44.800% |  40.600%
 78 | 7,810,200,000,000..7… | +2.014440 |  50+1.04841e-03% | -0.177680 | -0.648015 |  50+2.78300e-05% |  50+4.78841e-05% | -0.233340 | -0.157166 |  54.000% |  43.400%
 79 | 7,910,200,000,000..8… | +2.320660 |  50+1.16397e-03% | -0.285100 | -0.467915 |  50+2.44950e-04% |  50+5.49652e-05% | +0.775000 | -0.047728 |  51.800% |  39.200%
 80 | 8,010,200,000,000..8… | +0.452120 |  50+2.51000e-04% | -1.202400 | -1.747465 |  50-4.89710e-04% |  50-2.90296e-04% | -0.222980 | +0.620944 |  24.400% |  67.600%
 81 | 8,110,200,000,000..8… | +1.338200 |  50+8.83190e-04% | -1.172820 | -1.076272 |  50-4.98210e-04% |  50-1.59679e-04% | +0.176400 | +0.067666 |  31.600% |  56.400%
 82 | 8,210,200,000,000..8… | +2.585160 |  50+1.33637e-03% | +0.783720 | -0.956617 |  50+8.74840e-04% |  50-1.02824e-04% | +0.965960 | +0.386879 |  37.400% |  69.000%
 83 | 8,310,200,000,000..8… | +3.494800 |  50+2.16583e-03% | -1.655480 | -0.293517 |  50-3.99400e-04% |  50+2.50347e-04% | -0.856680 | -0.320854 |  59.600% |  34.200%
 84 | 8,410,200,000,000..8… | +2.207240 |  50+1.13344e-03% | -0.469860 | -0.593131 |  50-3.66300e-05% |  50+1.36985e-05% | +0.396600 | +0.228448 |  56.000% |  62.800%
 85 | 8,510,200,000,000..8… | +1.301380 |  50+6.94110e-04% | -1.160600 | -0.490311 |  50+1.19740e-04% |  50+1.02174e-04% | +1.400080 | +0.141887 |  63.400% |  55.000%
 86 | 8,610,200,000,000..8… | +2.209080 |  50+1.13337e-03% | -0.082320 | -0.675408 |  50+5.40200e-05% |  50+1.01081e-04% | +0.190360 | +0.682659 |  57.000% |  80.800%
 87 | 8,710,200,000,000..8… | +1.841160 |  50+9.86040e-04% | -1.187580 | -1.053088 |  50-3.67800e-05% |  50-2.63939e-05% | +1.114020 | +0.459250 |  47.200% |  65.800%
 88 | 8,810,200,000,000..8… | +1.817560 |  50+9.64830e-04% | -1.034320 | -0.866655 |  50-3.03530e-04% |  50-1.65524e-05% | -0.427260 | +0.309285 |  49.400% |  62.400%

Retained Anticipation: 50+5.16499e-05%
Settlement Adjusted Anticipation: 50-1.69615e-05%

Best excursion segment:
  idx         : 83

  TrueZ:
    bestTrueZ   : +3.494800
    meanTrueZ   : -0.293517
    endTrueZ    : -1.655480

  Anticipation:
    aAtTrueZ    : 50+2.16583e-03%
    mean a      : 50+2.50347e-04%
    min a       : 50-7.72360e-04%
    max a       : 50+2.16583e-03%
    end a       : 50-3.99400e-04%
    pct a >= 50 : 59.6000%

  Heads:
    ZH at best TrueZ : -0.836860
    mean ZHeads : -0.320854
    min ZHeads  : -2.754420
    max ZHeads  : +2.101120
    end ZHeads  : -0.856680
    pct ZH >= 0 : 34.2000%

Best settlement segment:
  idx         : 31

  TrueZ:
    bestTrueZ   : +2.011820
    meanTrueZ   : -1.027659
    endTrueZ    : +1.854380

  Anticipation:
    aAtTrueZ    : 50+1.19464e-03%
    mean a      : 50-4.83348e-05%
    min a       : 50-1.36780e-03%
    max a       : 50+1.33327e-03%
    end a       : 50+1.33327e-03%
    pct a >= 50 : 47.2000%

  Heads:
    ZH at best TrueZ : -0.377460
    mean ZHeads : +0.716720
    min ZHeads  : -1.566820
    max ZHeads  : +2.349660
    end ZHeads  : -0.812160
    pct ZH >= 0 : 77.2000%

Worst settlement segment:
  idx         : 56

  TrueZ:
    bestTrueZ   : +1.633640
    meanTrueZ   : -1.117504
    endTrueZ    : -2.784420

  Anticipation:
    aAtTrueZ    : 50+8.24720e-04%
    mean a      : 50-1.21980e-04%
    min a       : 50-1.40189e-03%
    max a       : 50+1.05075e-03%
    end a       : 50-4.38990e-04%
    pct a >= 50 : 40.2000%

  Heads:
    ZH at best TrueZ : +0.015800
    mean ZHeads : +0.362938
    min ZHeads  : -2.045560
    max ZHeads  : +2.610820
    end ZHeads  : -1.906440
    pct ZH >= 0 : 63.4000%

File compute time: 5.01:09:25.8942323
=============================
