================================================================
TRACKER: Quant.tkr
WINDOW: def
================================================================
=== Command Configuration ===

FarmCommand:  segment_report grade tracker segmentation          //Report on tracker records as segments.
Values:
    grade=<GradeArgument> {
        Report detail level:  All          //Show High plus Pearson correlations, additional segment statistics, and standout segments.
        Values:
    }
    tracker=<TrackerSelector> {
        Selector for a tracker source:  full source          //Use only full trackers.
        Values:
            source=<TrackerSelector> {
                Selector for a tracker source:  window bounds source          //Apply a rolling window to a tracker source.
                Values:
                    bounds=<TrackerWindow> {
                        Definition of a rolling tracker window:  by_total length          //Creates a bounding function that defines a window based on a maximum number of total flips.
                        Values:         length=100B
                    }
                    source=<TrackerSelector> {
                        Selector for a tracker source:  file trackerPath          //Read tracker records from a tracker file.
                        Values:         trackerPath=./Quant.tkr
                    }
            }
    }
    segmentation=<SegSelector> {
        Definition for dividing tracker records into segments:  full source          //Use only complete segments.
        Values:
            source=<SegSelector> {
                Definition for dividing tracker records into segments:  by_total length          //Segment size in total flips
                Values:         length=100B
            }
    }

=============================

=== Segment Report ===
segments              : 88
Edge Excursion Score  : +0.387253   // median(best TrueZ per segment)
Edge Settlement Score : -0.935004   // mean(end TrueZ per segment)
Edge Persistence Index: -0.382926   // settlement * fraction positive

Adjusted Anticipation Geometry:
avgBestTrueZ          : +0.364485
medianBestTrueZ       : +0.387253
avgEndTrueZ           : -0.935004
medianEndTrueZ        : -1.021150
avgMeanTrueZ          : -0.983712

bestTrueZ >= 1.96     :   4.5455%
bestTrueZ >= 3.00     :   3.4091%
endTrueZ  >= 0.00     :  21.5909%
endTrueZ  >= 1.96     :   1.1364%
meanTrueZ >= 0.00     :  12.5000%

Anticipation Path:
avgMeanA               : 50-2.44708e-05%
avgEndA                : 50-2.52549e-05%
medianEndA             : 50-5.37110e-05%
avgPctAAtLeast50       :  40.9545%
endA >= 50.00          :  39.7727%

Underlying Heads:
avgMeanZHeads          : -0.009104
avgEndZHeads           : -0.010351
medianEndZHeads        : +0.031556
avgPctZHeadsAbove0     :  51.1068%
endZHeads >= 0.00      :  51.1364%
|endZHeads| >= 1.96    :   9.0909%

corrMeanZHeadsMeanTrueZ: +0.189428
corrEndZHeadsEndTrueZ  : +0.269222
corrMeanAMeanZHeads    : +0.177384
corrEndAEndZHeads      : +0.283843
corrMeanAMeanTrueZ     : +0.901801
corrEndAEndTrueZ       : +0.844935

idx | span                  | bestTrueZ | aAtBestZ         | endTrueZ  | meanTrueZ | endA             | meanA            | endZH     | meanZH    | %a>=50  | %ZH>=0
  2 | 210,200,000,000..310… | +0.879860 |  50+5.17760e-04% | -0.723380 | -1.242076 |  50+8.00230e-04% |  50-2.77487e-04% | -2.323840 | +0.059025 |  31.000% |  50.000%
  3 | 310,200,000,000..410… | +1.336160 |  50+7.28980e-04% | -1.596300 | -0.842860 |  50-5.99150e-04% |  50+6.89425e-05% | +0.398000 | +0.335429 |  58.600% |  72.000%
  4 | 410,200,000,000..510… | +2.574800 |  50+1.36073e-03% | -1.095160 | -0.840597 |  50-2.04610e-04% |  50-4.94121e-05% | +0.685940 | +0.404507 |  41.200% |  66.000%
  5 | 510,200,000,000..610… | +1.186360 |  50+7.63210e-04% | +0.071400 | -0.800197 |  50+4.14380e-04% |  50+9.58210e-05% | -0.757360 | +0.016411 |  64.400% |  56.200%
  6 | 610,200,000,000..710… | +1.602380 |  50+8.13890e-04% | -2.648940 | -1.246786 |  50-1.17535e-03% |  50-2.63548e-04% | -0.298240 | -0.164158 |  36.200% |  52.200%
  7 | 710,200,000,000..810… | +0.867020 |  50+4.35250e-04% | -0.235600 | -1.323032 |  50-8.75500e-05% |  50-2.29491e-04% | +0.060500 | -0.540353 |  32.600% |  32.600%
  8 | 810,200,000,000..910… | +2.913660 |  50+1.48428e-03% | -0.131140 | -0.047692 |  50+5.13390e-04% |  50+3.16557e-04% | -1.157920 | -0.227238 |  72.200% |  44.200%
  9 | 910,200,000,000..1,0… | +1.626320 |  50+8.84070e-04% | -0.372660 | -0.634310 |  50+3.44500e-05% |  50+2.69139e-05% | +0.441560 | +0.447763 |  49.800% |  71.800%
 10 | 1,010,200,000,000..1… | +0.950380 |  50+5.01320e-04% | -3.066300 | -1.163763 |  50-1.00231e-03% |  50-6.67501e-05% | -1.061680 | -0.179089 |  45.800% |  42.400%
 11 | 1,110,200,000,000..1… | +1.469760 |  50+8.17860e-04% | +0.470440 | -0.824945 |  50+2.99320e-04% |  50-1.02602e-04% | -0.128200 | +0.013747 |  43.400% |  53.200%
 12 | 1,210,200,000,000..1… | +1.733000 |  50+9.38020e-04% | +0.914360 | -0.960307 |  50+6.61740e-04% |  50-6.18217e-05% | -0.409120 | -0.377926 |  42.800% |  32.400%
 13 | 1,310,200,000,000..1… | +0.924680 |  50+7.14330e-04% | +0.001960 | -0.981339 |  50+1.51330e-04% |  50-2.71233e-04% | -0.300700 | -0.160463 |  29.200% |  43.000%
 14 | 1,410,200,000,000..1… | +1.635020 |  50+8.56690e-04% | +0.996060 | -0.601203 |  50+5.20270e-04% |  50+4.83660e-05% | +0.044480 | +0.135470 |  62.600% |  58.600%
 15 | 1,510,200,000,000..1… | +1.973200 |  50+9.90290e-04% | -1.168400 | -0.359659 |  50-3.73000e-05% |  50+6.77507e-05% | -1.093800 | -0.162189 |  52.800% |  35.600%
 16 | 1,610,200,000,000..1… | +1.527820 |  50+8.07910e-04% | -3.130400 | -1.000307 |  50-4.29200e-04% |  50-5.41146e-05% | -2.272000 | -0.253561 |  45.000% |  44.400%
 17 | 1,710,200,000,000..1… | +2.370880 |  50+1.24091e-03% | -1.034060 | -0.559341 |  50+3.66110e-04% |  50+4.87896e-05% | -1.766280 | -0.349685 |  56.000% |  33.800%
 18 | 1,810,200,000,000..1… | +2.389600 |  50+1.25814e-03% | -1.326060 | -0.584912 |  50-1.61040e-04% |  50+1.66917e-04% | -1.003980 | -0.554947 |  67.200% |  28.800%
 19 | 1,910,200,000,000..2… | +2.295580 |  50+1.15536e-03% | -1.127680 | -0.998918 |  50-4.02720e-04% |  50-1.23160e-04% | -0.322240 | +0.244523 |  34.800% |  63.600%
 20 | 2,010,200,000,000..2… | +1.411700 |  50+7.09760e-04% | -0.926240 | -1.496791 |  50-6.36200e-05% |  50-2.14781e-04% | +0.799000 | -0.163524 |  41.000% |  44.200%
 21 | 2,110,200,000,000..2… | +2.198720 |  50+1.10170e-03% | -2.883160 | -0.176252 |  50-1.02669e-03% |  50+3.87239e-04% | -0.829780 | +0.635871 |  86.200% |  73.000%
 22 | 2,210,200,000,000..2… | +1.897660 |  50+9.66280e-04% | -1.135080 | -1.054270 |  50-2.34200e-04% |  50-1.00963e-04% | -0.666680 | +0.131738 |  44.400% |  60.600%
 23 | 2,310,200,000,000..2… | +1.950780 |  50+1.03009e-03% | -2.556260 | -1.004545 |  50-6.43320e-04% |  50-1.61166e-04% | +1.269620 | +0.040891 |  40.600% |  51.600%
 24 | 2,410,200,000,000..2… | +2.188540 |  50+1.21083e-03% | -2.270740 | -1.086200 |  50-4.33770e-04% |  50-6.40684e-05% | +1.403200 | +0.066433 |  51.800% |  50.200%
 25 | 2,510,200,000,000..2… | +1.712260 |  50+9.31570e-04% | -0.669800 | -1.203853 |  50-2.56200e-04% |  50-1.80803e-04% | -0.157400 | -0.171688 |  31.000% |  46.400%
 26 | 2,610,200,000,000..2… | +1.338140 |  50+7.24770e-04% | -0.134720 | -0.904100 |  50+1.60430e-04% |  50-1.19570e-04% | +0.455580 | -0.257607 |  42.400% |  32.000%
 27 | 2,710,200,000,000..2… | +1.398400 |  50+1.10717e-03% | -0.526940 | -0.660706 |  50+5.93000e-05% |  50+1.48187e-04% | -0.645540 | +0.564942 |  58.400% |  62.200%
 28 | 2,810,200,000,000..2… | +2.273360 |  50+1.17327e-03% | -1.638780 | -1.065729 |  50-5.13570e-04% |  50-7.47147e-05% | -0.611640 | -0.593645 |  37.800% |  31.400%
 29 | 2,910,200,000,000..3… | +2.678300 |  50+1.37492e-03% | -0.610680 | -0.556744 |  50-7.28900e-05% |  50+7.35947e-05% | +0.464900 | +0.386551 |  58.800% |  69.400%
 30 | 3,010,200,000,000..3… | +1.447360 |  50+7.71470e-04% | -1.452720 | -0.630499 |  50-5.65360e-04% |  50+9.14939e-05% | -0.322000 | +0.145699 |  57.200% |  48.800%
 31 | 3,110,200,000,000..3… | +2.187920 |  50+1.09441e-03% | -1.946300 | -1.017968 |  50-7.01560e-04% |  50-9.57995e-05% | -0.543180 | -0.037475 |  42.000% |  50.000%
 32 | 3,210,200,000,000..3… | +0.766260 |  50+4.52550e-04% | -3.198680 | -1.339628 |  50-9.98550e-04% |  50-2.10587e-04% | -1.201580 | +0.262154 |  30.000% |  58.000%
 33 | 3,310,200,000,000..3… | +0.744160 |  50+3.72840e-04% | -2.998920 | -1.674538 |  50-1.18965e-03% |  50-3.53629e-04% | -0.619620 | -0.790981 |  17.600% |  16.000%
 34 | 3,410,200,000,000..3… | +3.551020 |  50+1.82782e-03% | +1.071320 | -0.276626 |  50+5.53500e-04% |  50+2.32326e-04% | +0.035680 | -0.072375 |  62.200% |  45.000%
 35 | 3,510,200,000,000..3… | +2.555400 |  50+1.36681e-03% | -1.878640 | +0.455954 |  50-4.39240e-04% |  50+5.08354e-04% | +1.000160 | +0.137174 |  87.600% |  53.000%
 36 | 3,610,200,000,000..3… | +1.792220 |  50+9.04070e-04% | -0.007300 | -0.780719 |  50+6.66400e-05% |  50+4.16415e-05% | +0.140580 | -0.070972 |  46.600% |  45.800%
 37 | 3,710,200,000,000..3… | +1.413760 |  50+7.15260e-04% | -1.735340 | -0.594314 |  50-5.80040e-04% |  50+1.28416e-05% | +0.575260 | +0.319805 |  51.400% |  63.200%
 38 | 3,810,200,000,000..3… | +1.831460 |  50+1.07358e-03% | -1.319360 | -1.237481 |  50-5.14900e-05% |  50-2.15349e-04% | +1.216380 | +0.062897 |  36.000% |  47.600%
 39 | 3,910,200,000,000..4… | +0.981600 |  50+5.36460e-04% | -1.578620 | -0.933867 |  50+6.91700e-05% |  50-3.38560e-05% | -1.716960 | +0.188196 |  50.600% |  54.200%
 40 | 4,010,200,000,000..4… | +0.964740 |  50+5.39730e-04% | -0.374580 | -0.933749 |  50+1.59830e-04% |  50-7.33857e-05% | -0.694240 | -0.370959 |  50.200% |  33.000%
 41 | 4,110,200,000,000..4… | +1.640580 |  50+8.75670e-04% | -1.401920 | -1.086885 |  50+4.88700e-05% |  50-1.06090e-05% | +1.499660 | -0.373135 |  48.000% |  45.600%
 42 | 4,210,200,000,000..4… | +0.994920 |  50+8.24900e-04% | -3.093920 | -1.265225 |  50-6.56740e-04% |  50-2.31921e-04% | -1.780440 | -0.043325 |  22.600% |  57.200%
 43 | 4,310,200,000,000..4… | +1.223940 |  50+6.15910e-04% | -3.053100 | -1.080772 |  50-4.80360e-04% |  50-1.86555e-04% | -2.092380 | +0.080831 |  36.800% |  54.000%
 44 | 4,410,200,000,000..4… | +3.010880 |  50+1.60917e-03% | -2.065500 | -0.820337 |  50-7.93890e-04% |  50+2.16634e-05% | -0.477720 | -0.187563 |  47.200% |  44.400%
 45 | 4,510,200,000,000..4… | +0.874600 |  50+8.15380e-04% | -1.654360 | -1.117043 |  50-4.17670e-04% |  50-1.59214e-04% | -0.819020 | -0.135846 |  34.200% |  48.200%
 46 | 4,610,200,000,000..4… | +1.039840 |  50+6.26100e-04% | -3.127140 | -1.014882 |  50-9.02610e-04% |  50-5.49773e-05% | -1.321920 | +0.401761 |  49.200% |  66.000%
 47 | 4,710,200,000,000..4… | +1.399800 |  50+8.86930e-04% | -1.863000 | -1.003183 |  50-6.18420e-04% |  50-6.06268e-05% | -0.626160 | -0.344804 |  37.600% |  38.200%
 48 | 4,810,200,000,000..4… | +1.510040 |  50+7.66330e-04% | -0.408380 | -0.484126 |  50+4.58510e-04% |  50+1.16257e-04% | -1.325400 | -0.195524 |  62.600% |  43.400%
 49 | 4,910,200,000,000..5… | +1.888440 |  50+9.86680e-04% | -0.043260 | -0.903503 |  50+1.83210e-04% |  50-9.08908e-05% | +0.409680 | +0.145837 |  47.800% |  53.800%
 50 | 5,010,200,000,000..5… | +1.113480 |  50+6.49650e-04% | +0.198020 | -1.078710 |  50+2.11140e-04% |  50-1.33374e-04% | +0.224260 | -0.138711 |  47.800% |  42.600%
 51 | 5,110,200,000,000..5… | +0.868280 |  50+4.46970e-04% | -3.273320 | -1.159098 |  50-5.92870e-04% |  50-1.61961e-04% | +2.087580 | +0.421366 |  32.600% |  74.400%
 52 | 5,210,200,000,000..5… | +1.483760 |  50+1.01108e-03% | +0.189720 | -0.656689 |  50+3.26560e-04% |  50+8.09752e-05% | +0.463400 | +0.722893 |  60.200% |  83.600%
 53 | 5,310,200,000,000..5… | +0.785760 |  50+4.00040e-04% | -0.587660 | -1.014235 |  50+2.12400e-04% |  50-6.24423e-05% | +1.012460 | +0.076495 |  55.200% |  53.800%
 54 | 5,410,200,000,000..5… | +1.096400 |  50+6.67840e-04% | -1.974440 | -2.009652 |  50-7.35320e-04% |  50-5.18109e-04% | -0.503800 | -0.284161 |  12.800% |  42.400%
 55 | 5,510,200,000,000..5… | +2.047180 |  50+1.08371e-03% | +0.133240 | -0.972569 |  50+3.62710e-04% |  50-1.20488e-04% | -0.592180 | +0.041923 |  38.600% |  47.800%
 56 | 5,610,200,000,000..5… | +1.323540 |  50+7.32750e-04% | -0.719360 | -1.104018 |  50+1.56490e-04% |  50-1.21159e-04% | +1.032340 | -0.135073 |  46.400% |  41.000%
 57 | 5,710,200,000,000..5… | +2.816360 |  50+1.43468e-03% | -1.215180 | -0.493657 |  50-3.91580e-04% |  50+1.11297e-04% | -0.432020 | +0.419426 |  64.000% |  73.200%
 58 | 5,810,200,000,000..5… | +1.918760 |  50+9.86530e-04% | -3.836400 | -1.092729 |  50-8.38550e-04% |  50-1.25084e-04% | -2.159300 | +0.358169 |  38.400% |  59.600%
 59 | 5,910,200,000,000..6… | +2.156800 |  50+1.08029e-03% | -0.607600 | -0.969692 |  50+4.25160e-04% |  50-9.98420e-06% | -1.457920 | -0.662064 |  58.400% |  26.200%
 60 | 6,010,200,000,000..6… | +1.968660 |  50+1.00943e-03% | +0.028160 | -0.440055 |  50+4.80820e-04% |  50+1.88059e-04% | -0.933480 | +0.064900 |  65.200% |  52.400%
 61 | 6,110,200,000,000..6… | +1.363840 |  50+7.78830e-04% | -0.457880 | -1.455416 |  50+7.22110e-04% |  50-1.47519e-04% | -1.902100 | -0.815555 |  40.200% |  22.200%
 62 | 6,210,200,000,000..6… | +2.144060 |  50+1.74465e-03% | -0.947820 | -0.676071 |  50-3.39700e-04% |  50+1.41697e-04% | -0.268420 | +0.008674 |  58.400% |  48.000%
 63 | 6,310,200,000,000..6… | +1.097660 |  50+5.71700e-04% | -1.164280 | -1.024180 |  50-1.50000e-06% |  50-6.38078e-05% | -1.161280 | +0.018884 |  40.800% |  52.600%
 64 | 6,410,200,000,000..6… | +0.872060 |  50+8.39880e-04% | -1.328060 | -1.158316 |  50-4.04120e-04% |  50-1.23736e-04% | +0.519820 | +0.082537 |  35.000% |  60.800%
 65 | 6,510,200,000,000..6… | +2.094200 |  50+1.14912e-03% | +0.751180 | -0.596004 |  50+5.16410e-04% |  50+1.71353e-05% | +0.281640 | +0.094070 |  48.600% |  55.800%
 66 | 6,610,200,000,000..6… | +1.284520 |  50+6.66810e-04% | +0.331360 | -1.297346 |  50+6.98260e-04% |  50-4.08944e-04% | +1.065160 | +0.236288 |  25.000% |  61.600%
 67 | 6,710,200,000,000..6… | +1.942120 |  50+1.35848e-03% | -2.020140 | -0.831089 |  50-5.75970e-04% |  50+7.55265e-05% | +0.868200 | +0.633179 |  56.800% |  71.200%
 68 | 6,810,200,000,000..6… | +1.087000 |  50+5.61050e-04% | -0.806840 | -0.927105 |  50+1.97130e-04% |  50-1.41349e-04% | -1.201100 | -0.351899 |  38.200% |  37.400%
 69 | 6,910,200,000,000..7… | +0.735160 |  50+3.86320e-04% | -1.438180 | -1.316165 |  50-5.08200e-04% |  50-1.31527e-04% | +0.421780 | -0.571587 |  43.200% |  30.600%
 70 | 7,010,200,000,000..7… | +2.199000 |  50+1.15899e-03% | +0.700440 | -0.184109 |  50+4.52120e-04% |  50+2.37528e-04% | -0.203800 | -0.069154 |  76.000% |  49.800%
 71 | 7,110,200,000,000..7… | +1.926700 |  50+1.20453e-03% | +0.030640 | -0.196594 |  50+6.30710e-04% |  50+3.22350e-04% | +1.230780 | +0.185708 |  77.600% |  59.600%
 72 | 7,210,200,000,000..7… | +1.134560 |  50+6.66520e-04% | -0.428260 | -0.545757 |  50-5.30500e-05% |  50+7.53453e-05% | -0.322160 | +0.441287 |  51.000% |  71.400%
 73 | 7,310,200,000,000..7… | +1.799040 |  50+9.23280e-04% | -1.153680 | -0.895618 |  50-2.82700e-04% |  50+4.82904e-05% | -0.588280 | -0.361038 |  51.200% |  34.400%
 74 | 7,410,200,000,000..7… | +1.418900 |  50+7.61520e-04% | +1.067100 | -0.739651 |  50+6.36070e-04% |  50-9.18905e-05% | +0.205040 | +0.120265 |  44.600% |  56.800%
 75 | 7,510,200,000,000..7… | +2.375000 |  50+1.22648e-03% | -0.707680 | -0.469044 |  50-2.82200e-05% |  50+1.32453e-04% | +0.651240 | -0.278198 |  62.000% |  41.200%
 76 | 7,610,200,000,000..7… | +1.677200 |  50+1.03146e-03% | -1.386220 | -0.741110 |  50-1.36470e-04% |  50+4.33884e-05% | +1.113280 | +0.384644 |  60.400% |  62.800%
 77 | 7,710,200,000,000..7… | +1.979600 |  50+1.00569e-03% | +1.234060 | -0.996929 |  50+8.60740e-04% |  50-6.64754e-05% | +0.487420 | -0.202448 |  46.400% |  47.200%
 78 | 7,810,200,000,000..7… | +3.070460 |  50+1.57411e-03% | +1.369180 | -0.346498 |  50+7.77560e-04% |  50+1.24433e-04% | +0.185940 | +0.036347 |  51.000% |  48.000%
 79 | 7,910,200,000,000..8… | +2.098520 |  50+1.13284e-03% | +0.796960 | -0.374181 |  50+1.00996e-03% |  50+1.83796e-04% | -1.222960 | -0.114710 |  62.200% |  51.600%
 80 | 8,010,200,000,000..8… | +1.720020 |  50+8.82250e-04% | -1.597220 | -0.375083 |  50+3.13610e-04% |  50+2.22363e-04% | -2.224440 | -0.055120 |  68.800% |  43.000%
 81 | 8,110,200,000,000..8… | +1.460500 |  50+9.93270e-04% | +0.048400 | -0.906405 |  50+1.05640e-04% |  50-1.01039e-04% | +0.162880 | +0.198476 |  45.800% |  63.200%
 82 | 8,210,200,000,000..8… | +1.277620 |  50+1.00980e-03% | -0.333700 | -0.477333 |  50+6.78370e-04% |  50+1.61361e-04% | -1.690440 | -0.231947 |  60.000% |  46.600%
 83 | 8,310,200,000,000..8… | +1.332340 |  50+7.10360e-04% | +0.766780 | -1.032463 |  50+5.28550e-04% |  50-1.51905e-04% | +0.290320 | +0.143318 |  44.600% |  57.000%
 84 | 8,410,200,000,000..8… | +1.990100 |  50+1.08570e-03% | +0.309540 | -0.173370 |  50+3.31010e-04% |  50+1.46451e-04% | -0.352480 | +0.137190 |  65.000% |  59.200%
 85 | 8,510,200,000,000..8… | +1.499200 |  50+8.21610e-04% | +0.990780 | -0.569291 |  50+6.21710e-04% |  50+9.39444e-05% | +0.252640 | +0.557879 |  62.400% |  80.400%
 86 | 8,610,200,000,000..8… | +1.796980 |  50+9.19370e-04% | -2.417960 | -0.921974 |  50-6.15410e-04% |  50-1.63570e-04% | +1.187140 | -0.171410 |  44.400% |  38.200%
 87 | 8,710,200,000,000..8… | +1.334780 |  50+6.91130e-04% | +0.577220 | -0.888908 |  50+4.93240e-04% |  50-7.27937e-05% | +0.409260 | +0.190431 |  45.000% |  62.400%

Retained Anticipation: 50+2.19539e-05%
Settlement Adjusted Anticipation: 50+2.62239e-05%

Best excursion segment:
  idx         : 34

  TrueZ:
    bestTrueZ   : +3.551020
    meanTrueZ   : -0.276626
    endTrueZ    : +1.071320

  Anticipation:
    aAtTrueZ    : 50+1.82782e-03%
    mean a      : 50+2.32326e-04%
    min a       : 50-1.28871e-03%
    max a       : 50+1.84657e-03%
    end a       : 50+5.53500e-04%
    pct a >= 50 : 62.2000%

  Heads:
    ZH at best TrueZ : -0.104620
    mean ZHeads : -0.072375
    min ZHeads  : -1.958980
    max ZHeads  : +2.806660
    end ZHeads  : +0.035680
    pct ZH >= 0 : 45.0000%

Best settlement segment:
  idx         : 78

  TrueZ:
    bestTrueZ   : +3.070460
    meanTrueZ   : -0.346498
    endTrueZ    : +1.369180

  Anticipation:
    aAtTrueZ    : 50+1.57411e-03%
    mean a      : 50+1.24433e-04%
    min a       : 50-8.95200e-04%
    max a       : 50+1.58306e-03%
    end a       : 50+7.77560e-04%
    pct a >= 50 : 51.0000%

  Heads:
    ZH at best TrueZ : +0.077760
    mean ZHeads : +0.036347
    min ZHeads  : -2.025060
    max ZHeads  : +1.897520
    end ZHeads  : +0.185940
    pct ZH >= 0 : 48.0000%

Worst settlement segment:
  idx         : 58

  TrueZ:
    bestTrueZ   : +1.918760
    meanTrueZ   : -1.092729
    endTrueZ    : -3.836400

  Anticipation:
    aAtTrueZ    : 50+9.86530e-04%
    mean a      : 50-1.25084e-04%
    min a       : 50-1.74496e-03%
    max a       : 50+1.32834e-03%
    end a       : 50-8.38550e-04%
    pct a >= 50 : 38.4000%

  Heads:
    ZH at best TrueZ : +0.054300
    mean ZHeads : +0.358169
    min ZHeads  : -2.159300
    max ZHeads  : +3.033800
    end ZHeads  : -2.159300
    pct ZH >= 0 : 59.6000%

File compute time: 9.03:51:24.9671907
=============================
