================================================================
TRACKER: BSP2_NET1.tkr
WINDOW: def
================================================================
=== Command Configuration ===

FarmCommand:  segment_report grade tracker segmentation          //Report on tracker records as segments.
Values:
    grade=<GradeArgument> {
        Report detail level:  All          //Show High plus Pearson correlations, additional segment statistics, and standout segments.
        Values:
    }
    tracker=<TrackerSelector> {
        Selector for a tracker source:  full source          //Use only full trackers.
        Values:
            source=<TrackerSelector> {
                Selector for a tracker source:  window bounds source          //Apply a rolling window to a tracker source.
                Values:
                    bounds=<TrackerWindow> {
                        Definition of a rolling tracker window:  by_total length          //Defines a rolling window by maximum absolute-source flip distance.
                        Values:         length=100B
                    }
                    source=<TrackerSelector> {
                        Selector for a tracker source:  file trackerPath          //Read tracker records from a tracker file.
                        Values:         trackerPath=./BSP2_NET1.tkr
                    }
            }
    }
    segmentation=<SegSelector> {
        Definition for dividing tracker records into segments:  full source          //Use only complete segments.
        Values:
            source=<SegSelector> {
                Definition for dividing tracker records into segments:  by_total length          //Segment size in total flips
                Values:         length=100B
            }
    }

=============================

=== Segment Report ===
segments              : 90
Edge Excursion Score  : +0.586372   // median(best TrueZ per segment)
Edge Settlement Score : -0.791785   // mean(end TrueZ per segment)
Edge Persistence Index: -0.371699   // settlement * fraction positive

Adjusted Anticipation Geometry:
avgBestTrueZ          : +0.575271
medianBestTrueZ       : +0.586372
avgEndTrueZ           : -0.791785
medianEndTrueZ        : -0.746111
avgMeanTrueZ          : -0.858483

bestTrueZ >= 1.96     :   7.7778%
bestTrueZ >= 3.00     :   0.0000%
endTrueZ  >= 0.00     :  22.2222%
endTrueZ  >= 1.96     :   0.0000%
meanTrueZ >= 0.00     :  16.6667%

Anticipation Path:
avgMeanA               : 50-6.84448e-06%
avgEndA                : 50-4.36507e-06%
medianEndA             : 50-2.24710e-05%
avgPctAAtLeast50       :  46.9444%
endA >= 50.00          :  47.7778%

Underlying Heads:
avgMeanZHeads          : +0.030488
avgEndZHeads           : +0.030277
medianEndZHeads        : +0.015097
avgPctZHeadsAbove0     :  49.4222%
endZHeads >= 0.00      :  50.0000%
|endZHeads| >= 1.96    :   5.5556%

corrMeanZHeadsMeanTrueZ: +0.062718
corrEndZHeadsEndTrueZ  : +0.130494
corrMeanAMeanZHeads    : +0.151126
corrEndAEndZHeads      : +0.169261
corrMeanAMeanTrueZ     : +0.896403
corrEndAEndTrueZ       : +0.874244

idx | span                  | bestTrueZ | aAtBestZ         | endTrueZ  | meanTrueZ | endA             | meanA            | endZH     | meanZH    | %a>=50  | %ZH>=0
  0 | 10,200,000,000..110,… | +1.857220 |  50+9.34840e-04% | +0.024960 | -1.742863 |  50+3.80370e-04% |  50-5.12029e-04% | +0.735780 | -0.225106 |  18.600% |  42.200%
  1 | 110,200,000,000..210… | +1.326240 |  50+6.88490e-04% | +0.494960 | -1.100824 |  50+3.99500e-04% |  50-1.11611e-04% | -0.304040 | +0.089078 |  51.000% |  56.600%
  2 | 210,200,000,000..310… | +1.854000 |  50+9.82640e-04% | -1.530840 | -0.765032 |  50-6.94400e-04% |  50+3.91536e-05% | -0.142040 | -0.720518 |  51.400% |  19.800%
  3 | 310,200,000,000..410… | +0.606200 |  50+3.25420e-04% | -1.297440 | -1.077512 |  50+1.95250e-04% |  50-1.69639e-04% | +1.687940 | -0.007513 |  32.200% |  46.800%
  4 | 410,200,000,000..510… | +1.474460 |  50+7.42350e-04% | -1.364780 | -0.974632 |  50-6.54920e-04% |  50-1.53526e-06% | +0.054940 | +0.580395 |  48.200% |  64.800%
  5 | 510,200,000,000..610… | +1.579500 |  50+9.07730e-04% | +0.495800 | -0.844034 |  50+3.47290e-04% |  50+4.09484e-06% | +0.198780 | +0.259120 |  50.200% |  57.000%
  6 | 610,200,000,000..710… | +1.626120 |  50+8.26300e-04% | -0.391460 | -0.709208 |  50-1.57340e-04% |  50-3.65907e-05% | -0.076780 | +0.106455 |  44.400% |  54.200%
  7 | 710,200,000,000..810… | +1.202100 |  50+6.63460e-04% | +0.710480 | -0.553824 |  50+3.84230e-04% |  50+5.12539e-05% | +0.057980 | +0.170039 |  57.800% |  53.600%
  8 | 810,200,000,000..910… | +1.716380 |  50+9.22690e-04% | -0.336240 | -0.600704 |  50+2.44740e-04% |  50-2.60838e-05% | +0.825720 | -0.044708 |  46.200% |  46.000%
  9 | 910,200,000,000..1,0… | +1.243940 |  50+7.46350e-04% | -2.231560 | -1.238650 |  50-1.53500e-05% |  50-2.25073e-04% | +2.200860 | -0.058433 |  37.400% |  45.600%
 10 | 1,010,200,000,000..1… | +2.913040 |  50+1.54797e-03% | -2.015620 | -1.161799 |  50-4.88440e-04% |  50-2.06209e-05% | +1.038740 | +0.998266 |  47.200% |  87.000%
 11 | 1,110,200,000,000..1… | +0.169020 |  50+3.07400e-04% | -0.775000 | -1.191185 |  50+1.30350e-04% |  50-2.15108e-04% | -1.035700 | -0.316133 |  22.000% |  42.200%
 12 | 1,210,200,000,000..1… | +1.622980 |  50+9.32810e-04% | -1.607220 | -0.493889 |  50-4.29960e-04% |  50+9.60368e-05% | -0.747300 | -0.067489 |  60.200% |  41.800%
 13 | 1,310,200,000,000..1… | +1.114680 |  50+6.20470e-04% | -0.867940 | -0.809484 |  50+1.89200e-05% |  50+2.22670e-05% | -0.905780 | -0.153568 |  53.600% |  47.200%
 14 | 1,410,200,000,000..1… | +1.920220 |  50+1.04747e-03% | -1.839300 | -0.713106 |  50-2.69750e-04% |  50-4.84856e-05% | +1.299800 | +0.116676 |  43.200% |  56.200%
 15 | 1,510,200,000,000..1… | +1.540000 |  50+8.91480e-04% | -1.289000 | -0.310003 |  50+2.70110e-04% |  50+2.07071e-04% | +1.829220 | +0.167931 |  69.400% |  56.800%
 16 | 1,610,200,000,000..1… | +2.304720 |  50+1.24828e-03% | -0.799780 | -1.307730 |  50+3.10330e-04% |  50-2.53671e-04% | +1.420440 | +0.459205 |  21.800% |  67.600%
 17 | 1,710,200,000,000..1… | +1.828800 |  50+1.03617e-03% | -2.334260 | -0.643746 |  50-4.30690e-04% |  50+1.22468e-04% | -1.472880 | +0.284883 |  50.800% |  57.400%
 18 | 1,810,200,000,000..1… | +1.178680 |  50+6.20350e-04% | -1.917680 | -0.766588 |  50-5.15030e-04% |  50-3.81813e-05% | +0.887620 | -0.613491 |  43.800% |  14.400%
 19 | 1,910,200,000,000..2… | +1.645660 |  50+9.64930e-04% | -2.118760 | -0.658740 |  50-4.91500e-04% |  50+1.31651e-04% | +1.135760 | +0.272878 |  52.800% |  67.200%
 20 | 2,010,200,000,000..2… | +1.301240 |  50+6.62270e-04% | +0.018700 | -1.264344 |  50+2.89840e-04% |  50-2.34667e-04% | -0.560980 | +0.165714 |  30.600% |  55.200%
 21 | 2,110,200,000,000..2… | +2.894380 |  50+1.54315e-03% | -1.652480 | -0.039169 |  50+1.20440e-04% |  50+3.82396e-04% | -1.893360 | +0.130106 |  68.600% |  49.600%
 22 | 2,210,200,000,000..2… | +2.989840 |  50+1.51747e-03% | +0.573680 | -1.094844 |  50+3.33390e-04% |  50-7.88151e-05% | +0.093100 | +0.200012 |  45.000% |  53.200%
 23 | 2,310,200,000,000..2… | +2.459360 |  50+1.31800e-03% | -0.160300 | -0.250179 |  50+6.41200e-05% |  50+1.95166e-04% | +0.288540 | +0.083495 |  65.800% |  54.800%
 24 | 2,410,200,000,000..2… | +1.444080 |  50+9.36750e-04% | -0.257320 | -0.892422 |  50-1.11490e-04% |  50-7.46548e-05% | +0.034340 | -0.164190 |  40.400% |  44.000%
 25 | 2,510,200,000,000..2… | +1.051780 |  50+8.76290e-04% | -1.083240 | -1.074584 |  50-2.62630e-04% |  50-1.49043e-04% | -0.557980 | -0.210929 |  27.000% |  35.600%
 26 | 2,610,200,000,000..2… | +1.515520 |  50+1.03429e-03% | -1.019860 | -0.594940 |  50-5.86400e-05% |  50+6.12925e-05% | +0.902580 | -0.085767 |  56.800% |  49.600%
 27 | 2,710,200,000,000..2… | +1.968080 |  50+1.03283e-03% | -0.813260 | -0.866676 |  50-2.15370e-04% |  50-8.72391e-05% | -0.382520 | +0.096755 |  41.200% |  50.600%
 28 | 2,810,200,000,000..2… | +1.198320 |  50+9.79670e-04% | -1.493360 | -0.804892 |  50-8.57000e-05% |  50+1.14178e-04% | +1.321960 | +0.406814 |  66.000% |  68.400%
 29 | 2,910,200,000,000..3… | +2.204900 |  50+1.43803e-03% | -0.744120 | -0.686968 |  50+1.20110e-04% |  50+9.75034e-06% | +0.984340 | +0.549921 |  49.400% |  79.000%
 30 | 3,010,200,000,000..3… | +1.447180 |  50+7.71590e-04% | -1.132260 | -1.416404 |  50+8.17400e-05% |  50-1.56006e-04% | +1.295740 | +0.267706 |  45.200% |  57.800%
 31 | 3,110,200,000,000..3… | +1.843560 |  50+1.14152e-03% | -1.428400 | -0.750600 |  50-5.15930e-04% |  50+5.27422e-05% | +0.396540 | -0.653229 |  55.800% |  19.200%
 32 | 3,210,200,000,000..3… | +1.483640 |  50+9.81630e-04% | +0.480280 | -0.690603 |  50+2.58220e-04% |  50+8.64456e-06% | +0.036160 | -0.101017 |  57.200% |  39.400%
 33 | 3,310,200,000,000..3… | +1.168140 |  50+7.20320e-04% | -2.617440 | -1.105493 |  50-1.20168e-03% |  50-1.67796e-04% | +0.214080 | -0.200979 |  52.600% |  48.400%
 34 | 3,410,200,000,000..3… | +1.571340 |  50+7.92300e-04% | +0.325740 | -0.612101 |  50+4.96050e-04% |  50+7.96921e-05% | +0.666360 | +0.270362 |  60.200% |  60.200%
 35 | 3,510,200,000,000..3… | +1.278880 |  50+6.72340e-04% | -0.287780 | -1.152530 |  50-7.44800e-05% |  50-7.48255e-05% | +0.138820 | -0.235578 |  43.600% |  44.000%
 36 | 3,610,200,000,000..3… | +1.002080 |  50+5.56610e-04% | -0.212840 | -1.008501 |  50+4.77470e-04% |  50-7.94438e-05% | -1.167780 | +0.049320 |  49.200% |  40.400%
 37 | 3,710,200,000,000..3… | +2.823120 |  50+1.48356e-03% | -0.413360 | -0.524641 |  50+3.33190e-04% |  50+9.37837e-05% | -1.079740 | -0.117286 |  55.800% |  39.400%
 38 | 3,810,200,000,000..3… | +2.847060 |  50+1.60040e-03% | -1.599900 | -0.996176 |  50-5.64470e-04% |  50-1.60773e-05% | +0.470960 | +0.244712 |  51.600% |  51.800%
 39 | 3,910,200,000,000..4… | +0.875180 |  50+5.83540e-04% | -0.499660 | -1.505348 |  50+3.95080e-04% |  50-3.69784e-04% | -1.289820 | -0.332562 |  18.800% |  36.000%
 40 | 4,010,200,000,000..4… | +2.509460 |  50+1.29722e-03% | -1.502780 | -0.457383 |  50-4.20940e-04% |  50+7.12622e-05% | +0.660900 | +0.257990 |  58.800% |  63.000%
 41 | 4,110,200,000,000..4… | +2.689480 |  50+1.45226e-03% | +0.351120 | -0.210002 |  50+3.87410e-04% |  50+2.46930e-04% | +0.423700 | +0.222754 |  65.600% |  66.800%
 42 | 4,210,200,000,000..4… | +3.255960 |  50+1.77329e-03% | -1.422600 | -0.555960 |  50-5.68140e-04% |  50+1.21923e-04% | -0.286320 | -0.601571 |  62.000% |  24.200%
 43 | 4,310,200,000,000..4… | +2.662320 |  50+1.36402e-03% | +0.377580 | -0.269895 |  50+2.03610e-04% |  50+1.99543e-04% | +0.029640 | -0.059961 |  61.600% |  43.800%
 44 | 4,410,200,000,000..4… | +3.073720 |  50+1.63099e-03% | -0.869640 | -0.336489 |  50-2.45900e-05% |  50+1.33733e-04% | +0.820460 | +0.112132 |  57.000% |  52.800%
 45 | 4,510,200,000,000..4… | +2.821240 |  50+1.44801e-03% | -0.371900 | -0.061205 |  50+1.72040e-04% |  50+3.11999e-04% | +0.715980 | +0.142263 |  68.400% |  59.400%
 46 | 4,610,200,000,000..4… | +1.762240 |  50+9.42520e-04% | -1.225280 | -1.053264 |  50-4.89290e-04% |  50-1.03117e-04% | +0.246700 | +0.386727 |  34.600% |  72.000%
 47 | 4,710,200,000,000..4… | +1.511200 |  50+7.79890e-04% | -1.688620 | -0.778781 |  50-2.42440e-04% |  50-2.28902e-05% | +1.203740 | +0.433829 |  52.400% |  77.000%
 48 | 4,810,200,000,000..4… | +2.570780 |  50+1.39980e-03% | -1.291660 | -1.067386 |  50-4.87510e-04% |  50+4.24980e-07% | -0.316640 | -0.133313 |  46.400% |  47.800%
 49 | 4,910,200,000,000..5… | +2.847180 |  50+1.69197e-03% | +0.349720 | -0.162661 |  50+1.81310e-04% |  50+2.66679e-04% | -0.012900 | -0.124394 |  66.800% |  45.000%
 50 | 5,010,200,000,000..5… | +1.360880 |  50+6.90870e-04% | +0.686280 | -0.834558 |  50+4.14510e-04% |  50-1.67660e-05% | +0.142740 | +0.299259 |  50.600% |  64.200%
 51 | 5,110,200,000,000..5… | +2.357500 |  50+1.24711e-03% | -1.034600 | -0.498784 |  50-3.80100e-05% |  50+1.37693e-04% | +0.958580 | +0.410405 |  62.800% |  68.400%
 52 | 5,210,200,000,000..5… | +0.930800 |  50+5.47390e-04% | -1.831440 | -1.279923 |  50-1.56470e-04% |  50-1.65263e-04% | -1.518500 | +0.183937 |  26.600% |  60.000%
 53 | 5,310,200,000,000..5… | +1.852220 |  50+9.71380e-04% | -2.236820 | -1.041321 |  50-4.89920e-04% |  50-1.62248e-04% | -1.256980 | -0.074518 |  36.000% |  36.400%
 54 | 5,410,200,000,000..5… | +1.632320 |  50+8.82920e-04% | -1.929800 | -0.653157 |  50-2.66720e-04% |  50-5.99880e-07% | -1.396360 | -0.182744 |  50.000% |  37.600%
 55 | 5,510,200,000,000..5… | +1.411360 |  50+7.62700e-04% | +0.454700 | -1.103415 |  50+4.75260e-04% |  50-1.69178e-04% | -0.495820 | -0.298460 |  46.800% |  37.200%
 56 | 5,610,200,000,000..5… | +1.613000 |  50+9.01790e-04% | +1.613000 | -0.932207 |  50+9.01790e-04% |  50-6.78571e-05% | -0.190580 | +0.166180 |  48.200% |  50.400%
 57 | 5,710,200,000,000..5… | +1.826580 |  50+1.04609e-03% | -2.012580 | -0.672425 |  50-2.37120e-04% |  50+3.41565e-05% | +1.538340 | +0.575304 |  48.400% |  79.600%
 58 | 5,810,200,000,000..5… | +2.539840 |  50+1.39254e-03% | +0.198460 | -0.558675 |  50+1.20830e-04% |  50+5.67569e-05% | +0.043200 | +0.100326 |  57.400% |  56.800%
 59 | 5,910,200,000,000..6… | +0.889540 |  50+9.39580e-04% | +0.365620 | -1.604437 |  50+2.27060e-04% |  50-3.80849e-04% | +0.088500 | -0.406321 |  20.400% |  38.200%
 60 | 6,010,200,000,000..6… | +2.217740 |  50+1.25218e-03% | -1.342940 | -0.289270 |  50-6.45100e-04% |  50+2.99367e-04% | +0.052740 | +0.037740 |  78.800% |  49.000%
 61 | 6,110,200,000,000..6… | +1.687160 |  50+1.24746e-03% | -2.135180 | -0.989379 |  50+1.62000e-06% |  50+7.03756e-05% | -2.138420 | +0.244610 |  61.600% |  61.000%
 62 | 6,210,200,000,000..6… | +1.666740 |  50+1.35851e-03% | -0.764880 | -1.228772 |  50-2.21970e-04% |  50-8.93729e-05% | +0.320940 | -0.342006 |  37.800% |  42.000%
 63 | 6,310,200,000,000..6… | +1.660260 |  50+8.36720e-04% | +0.447680 | -0.763852 |  50+2.55550e-04% |  50-3.36203e-05% | -0.063420 | -0.402212 |  48.800% |  30.800%
 64 | 6,410,200,000,000..6… | +2.789520 |  50+1.41190e-03% | +1.178260 | -0.058152 |  50+7.62310e-04% |  50+2.58714e-04% | +0.346360 | +0.357238 |  63.600% |  72.400%
 65 | 6,510,200,000,000..6… | +2.800980 |  50+1.48052e-03% | -1.981220 | -0.062335 |  50-1.61190e-04% |  50+3.35235e-04% | -1.658840 | +0.015366 |  69.400% |  45.400%
 66 | 6,610,200,000,000..6… | +1.589320 |  50+8.97000e-04% | +0.244020 | -0.812875 |  50+3.72790e-04% |  50+8.19796e-05% | -0.501560 | -0.344883 |  59.200% |  24.800%
 67 | 6,710,200,000,000..6… | +2.265920 |  50+1.29997e-03% | -2.248160 | -0.448890 |  50-3.08040e-04% |  50+1.08694e-04% | -1.632080 | -0.489059 |  64.000% |  27.800%
 68 | 6,810,200,000,000..6… | +1.711800 |  50+8.99410e-04% | +0.069100 | -0.767323 |  50+4.42310e-04% |  50+8.67080e-05% | -0.815520 | +0.198570 |  60.400% |  51.200%
 69 | 6,910,200,000,000..7… | +1.692340 |  50+8.52930e-04% | +0.008740 | -0.149031 |  50+8.17900e-05% |  50+2.14287e-04% | +0.154840 | -0.015508 |  73.400% |  45.800%
 70 | 7,010,200,000,000..7… | +1.423840 |  50+9.49840e-04% | -0.307280 | -0.743847 |  50+1.47510e-04% |  50-3.56506e-05% | -0.602300 | -0.255353 |  45.800% |  35.600%
 71 | 7,110,200,000,000..7… | +2.412560 |  50+1.40939e-03% | -1.294720 | -0.453273 |  50-4.85280e-04% |  50+1.11072e-04% | -0.324160 | -0.115351 |  58.400% |  46.600%
 72 | 7,210,200,000,000..7… | +2.815920 |  50+1.42200e-03% | +0.733660 | -1.087807 |  50+9.51930e-04% |  50-1.24190e-04% | +1.170200 | -0.679966 |  29.800% |  21.600%
 73 | 7,310,200,000,000..7… | +2.019840 |  50+1.03405e-03% | -2.040560 | -0.992057 |  50-6.38840e-04% |  50-1.24720e-04% | +0.762880 | -0.102301 |  33.800% |  47.800%
 74 | 7,410,200,000,000..7… | +2.028300 |  50+1.53342e-03% | -2.474880 | -0.430573 |  50+4.75800e-05% |  50+2.27999e-04% | +2.570040 | +0.132621 |  70.000% |  49.600%
 75 | 7,510,200,000,000..7… | +1.393360 |  50+7.43490e-04% | +1.393360 | -1.315930 |  50+7.43490e-04% |  50-1.62121e-04% | +0.093620 | -0.424595 |  33.200% |  31.000%
 76 | 7,610,200,000,000..7… | +1.798580 |  50+1.28850e-03% | +1.286440 | -0.801029 |  50+9.82480e-04% |  50+5.46335e-05% | -0.678520 | +0.304391 |  50.800% |  62.400%
 77 | 7,710,200,000,000..7… | +2.869240 |  50+1.45797e-03% | -2.425400 | -0.801675 |  50-5.21400e-04% |  50+1.12302e-05% | +1.382600 | -0.149244 |  53.600% |  42.600%
 78 | 7,810,200,000,000..7… | +2.335380 |  50+1.22879e-03% | -0.519180 | -0.640712 |  50+1.47210e-04% |  50+2.03308e-05% | +0.813600 | -0.131157 |  47.400% |  41.800%
 79 | 7,910,200,000,000..8… | +0.718520 |  50+4.00050e-04% | -0.262960 | -1.304911 |  50-1.68100e-05% |  50-3.16623e-04% | -0.229340 | +0.041916 |  22.000% |  56.200%
 80 | 8,010,200,000,000..8… | +0.932160 |  50+5.03510e-04% | -0.387700 | -1.263276 |  50+3.94000e-04% |  50-2.68495e-04% | +1.175700 | +0.269764 |  27.200% |  65.000%
 81 | 8,110,200,000,000..8… | +3.194620 |  50+1.61202e-03% | -1.257120 | -0.329625 |  50-4.60980e-04% |  50+9.59271e-05% | -0.335160 | -0.089581 |  60.400% |  44.800%
 82 | 8,210,200,000,000..8… | +1.503720 |  50+7.78180e-04% | -2.632160 | -0.802911 |  50-9.26470e-04% |  50-1.24315e-05% | +0.779220 | -0.206773 |  49.000% |  41.800%
 83 | 8,310,200,000,000..8… | +2.274220 |  50+1.22274e-03% | -1.387460 | -0.406288 |  50-1.13460e-04% |  50+1.16621e-04% | +1.160540 | +0.239723 |  62.200% |  60.600%
 84 | 8,410,200,000,000..8… | +3.137280 |  50+1.71310e-03% | -0.612720 | -0.537310 |  50-1.05850e-04% |  50+1.17596e-04% | +0.401020 | +0.199643 |  51.400% |  57.800%
 85 | 8,510,200,000,000..8… | +2.016300 |  50+1.07153e-03% | -2.478500 | -0.796358 |  50-1.63390e-04% |  50-8.12436e-05% | +2.151720 | +0.040362 |  46.600% |  57.200%
 86 | 8,610,200,000,000..8… | +0.708340 |  50+3.76920e-04% | -1.060040 | -1.344243 |  50-7.27100e-05% |  50-3.44629e-04% | +0.914620 | +0.257897 |  21.200% |  57.200%
 87 | 8,710,200,000,000..8… | +1.755740 |  50+1.01374e-03% | -2.102980 | -1.215750 |  50-6.91690e-04% |  50-2.17207e-04% | -0.719600 | -0.378544 |  26.200% |  37.800%
 88 | 8,810,200,000,000..8… | +2.227580 |  50+1.33728e-03% | +0.156340 | -0.794793 |  50+2.93240e-04% |  50-8.50478e-05% | +0.430140 | -0.352677 |  42.000% |  33.600%
 89 | 8,910,200,000,000..9… | +1.517780 |  50+7.67040e-04% | -2.707780 | -1.090004 |  50-8.21470e-04% |  50-2.00262e-04% | -1.064840 | +0.038077 |  34.200% |  51.200%

Retained Anticipation: 50+3.52413e-05%
Settlement Adjusted Anticipation: 50-4.75490e-06%

Best excursion segment:
  idx         : 42

  TrueZ:
    bestTrueZ   : +3.255960
    meanTrueZ   : -0.555960
    endTrueZ    : -1.422600

  Anticipation:
    aAtTrueZ    : 50+1.77329e-03%
    mean a      : 50+1.21923e-04%
    min a       : 50-1.08798e-03%
    max a       : 50+1.77329e-03%
    end a       : 50-5.68140e-04%
    pct a >= 50 : 62.0000%

  Heads:
    ZH at best TrueZ : +0.290620
    mean ZHeads : -0.601571
    min ZHeads  : -2.990480
    max ZHeads  : +1.458240
    end ZHeads  : -0.286320
    pct ZH >= 0 : 24.2000%

Best settlement segment:
  idx         : 56

  TrueZ:
    bestTrueZ   : +1.613000
    meanTrueZ   : -0.932207
    endTrueZ    : +1.613000

  Anticipation:
    aAtTrueZ    : 50+9.01790e-04%
    mean a      : 50-6.78571e-05%
    min a       : 50-1.09996e-03%
    max a       : 50+1.01232e-03%
    end a       : 50+9.01790e-04%
    pct a >= 50 : 48.2000%

  Heads:
    ZH at best TrueZ : -0.190580
    mean ZHeads : +0.166180
    min ZHeads  : -1.783220
    max ZHeads  : +2.487040
    end ZHeads  : -0.190580
    pct ZH >= 0 : 50.4000%

Worst settlement segment:
  idx         : 89

  TrueZ:
    bestTrueZ   : +1.517780
    meanTrueZ   : -1.090004
    endTrueZ    : -2.707780

  Anticipation:
    aAtTrueZ    : 50+7.67040e-04%
    mean a      : 50-2.00262e-04%
    min a       : 50-1.38204e-03%
    max a       : 50+7.67040e-04%
    end a       : 50-8.21470e-04%
    pct a >= 50 : 34.2000%

  Heads:
    ZH at best TrueZ : +0.016300
    mean ZHeads : +0.038077
    min ZHeads  : -2.207220
    max ZHeads  : +2.179080
    end ZHeads  : -1.064840
    pct ZH >= 0 : 51.2000%

File compute time: 4.18:17:28.2904611
=============================
