================================================================
TRACKER: Quant2.tkr
WINDOW: def
================================================================
=== Command Configuration ===

FarmCommand:  segment_report grade tracker segmentation          //Report on tracker records as segments.
Values:
    grade=<GradeArgument> {
        Report detail level:  All          //Show High plus Pearson correlations, additional segment statistics, and standout segments.
        Values:
    }
    tracker=<TrackerSelector> {
        Selector for a tracker source:  full source          //Use only full trackers.
        Values:
            source=<TrackerSelector> {
                Selector for a tracker source:  window bounds source          //Apply a rolling window to a tracker source.
                Values:
                    bounds=<TrackerWindow> {
                        Definition of a rolling tracker window:  by_total length          //Creates a bounding function that defines a window based on a maximum number of total flips.
                        Values:         length=100B
                    }
                    source=<TrackerSelector> {
                        Selector for a tracker source:  file trackerPath          //Read tracker records from a tracker file.
                        Values:         trackerPath=./Quant2.tkr
                    }
            }
    }
    segmentation=<SegSelector> {
        Definition for dividing tracker records into segments:  full source          //Use only complete segments.
        Values:
            source=<SegSelector> {
                Definition for dividing tracker records into segments:  by_total length          //Segment size in total flips
                Values:         length=100B
            }
    }

=============================

=== Segment Report ===
segments              : 88
Edge Excursion Score  : +0.757947   // median(best TrueZ per segment)
Edge Settlement Score : -0.764967   // mean(end TrueZ per segment)
Edge Persistence Index: -0.396687   // settlement * fraction positive

Adjusted Anticipation Geometry:
avgBestTrueZ          : +0.633345
medianBestTrueZ       : +0.757947
avgEndTrueZ           : -0.764967
medianEndTrueZ        : -0.821898
avgMeanTrueZ          : -0.689978

bestTrueZ >= 1.96     :   6.8182%
bestTrueZ >= 3.00     :   0.0000%
endTrueZ  >= 0.00     :  26.1364%
endTrueZ  >= 1.96     :   0.0000%
meanTrueZ >= 0.00     :  22.7273%

Anticipation Path:
avgMeanA               : 50+1.28134e-05%
avgEndA                : 50+1.20622e-05%
medianEndA             : 50+1.98545e-05%
avgPctAAtLeast50       :  51.8568%
endA >= 50.00          :  53.4091%

Underlying Heads:
avgMeanZHeads          : -0.072209
avgEndZHeads           : -0.067328
medianEndZHeads        : -0.158133
avgPctZHeadsAbove0     :  47.1341%
endZHeads >= 0.00      :  45.4545%
|endZHeads| >= 1.96    :   3.4091%

corrMeanZHeadsMeanTrueZ: +0.080423
corrEndZHeadsEndTrueZ  : +0.099792
corrMeanAMeanZHeads    : -0.041464
corrEndAEndZHeads      : +0.068035
corrMeanAMeanTrueZ     : +0.900258
corrEndAEndTrueZ       : +0.864984

idx | span                  | bestTrueZ | aAtBestZ         | endTrueZ  | meanTrueZ | endA             | meanA            | endZH     | meanZH    | %a>=50  | %ZH>=0
  2 | 210,200,000,000..310… | +2.140960 |  50+1.10153e-03% | -0.962980 | -0.591597 |  50+3.77610e-04% |  50+3.16736e-05% | +1.718200 | -0.294926 |  52.600% |  32.400%
  3 | 310,200,000,000..410… | +1.205460 |  50+6.09690e-04% | +0.278220 | -0.936526 |  50+3.93410e-04% |  50-1.26966e-05% | +0.508600 | -0.520020 |  50.400% |  30.600%
  4 | 410,200,000,000..510… | +0.747700 |  50+5.33570e-04% | -1.123180 | -1.123416 |  50+2.97400e-04% |  50-1.75578e-04% | +1.717980 | -0.383695 |  31.200% |  37.200%
  5 | 510,200,000,000..610… | +1.584320 |  50+9.66430e-04% | +0.553020 | -0.915560 |  50+2.91420e-04% |  50-3.25651e-05% | +0.029820 | +0.635621 |  47.600% |  76.600%
  6 | 610,200,000,000..710… | +1.578260 |  50+8.48070e-04% | -0.021200 | -0.705729 |  50+3.55940e-04% |  50-7.29333e-05% | -0.733080 | -0.232142 |  54.200% |  40.800%
  7 | 710,200,000,000..810… | +1.524480 |  50+7.65810e-04% | +0.265420 | -0.718696 |  50+2.76530e-04% |  50+4.13822e-05% | +0.287640 | +0.390947 |  56.800% |  67.400%
  8 | 810,200,000,000..910… | +1.926680 |  50+1.03677e-03% | +1.639860 | -0.150199 |  50+8.45900e-04% |  50+2.54309e-04% | +0.051940 | -0.097219 |  79.000% |  45.600%
  9 | 910,200,000,000..1,0… | +2.386160 |  50+1.20314e-03% | -1.526820 | -0.567400 |  50+8.16300e-05% |  50+1.52928e-04% | +1.690080 | +0.341947 |  62.000% |  59.800%
 10 | 1,010,200,000,000..1… | +1.463920 |  50+7.79170e-04% | -2.877100 | -0.958180 |  50-4.43390e-04% |  50-8.74829e-05% | -1.990320 | +0.151251 |  48.200% |  63.600%
 11 | 1,110,200,000,000..1… | +2.390600 |  50+1.52068e-03% | +1.527800 | -0.521173 |  50+1.34967e-03% |  50+7.26061e-05% | -1.171540 | -0.294571 |  48.000% |  32.200%
 12 | 1,210,200,000,000..1… | +1.219040 |  50+6.94630e-04% | -0.071980 | -0.803493 |  50+4.24870e-04% |  50-4.73407e-05% | -0.921720 | +0.274438 |  41.200% |  59.200%
 13 | 1,310,200,000,000..1… | +1.924860 |  50+1.25514e-03% | -3.259940 | -0.939487 |  50-8.38560e-04% |  50-9.36646e-06% | -1.582820 | -0.398780 |  48.800% |  35.000%
 14 | 1,410,200,000,000..1… | +1.345600 |  50+8.11940e-04% | +0.230680 | -1.190873 |  50+5.64200e-04% |  50-1.10109e-04% | -0.897720 | -0.944381 |  41.000% |   7.000%
 15 | 1,510,200,000,000..1… | +1.703860 |  50+8.54420e-04% | +0.548740 | -0.543617 |  50+5.74530e-04% |  50+1.52973e-04% | -0.600320 | +0.364498 |  66.800% |  65.800%
 16 | 1,610,200,000,000..1… | +1.713000 |  50+1.27756e-03% | -1.012180 | -0.964098 |  50+1.94980e-04% |  50-7.64514e-05% | +1.402140 | -0.081151 |  50.400% |  45.000%
 17 | 1,710,200,000,000..1… | +1.824340 |  50+9.71300e-04% | -2.265780 | -0.929278 |  50-5.00050e-04% |  50-2.15140e-04% | +1.265680 | +0.232629 |  41.400% |  63.200%
 18 | 1,810,200,000,000..1… | +2.063400 |  50+1.08264e-03% | +1.513440 | -0.561707 |  50+1.06016e-03% |  50-3.28073e-05% | +0.606880 | -0.212410 |  50.400% |  38.600%
 19 | 1,910,200,000,000..2… | +2.435780 |  50+1.22311e-03% | -0.227160 | -0.652408 |  50-9.62800e-05% |  50+7.14215e-05% | +0.034600 | -0.091987 |  56.400% |  46.800%
 20 | 2,010,200,000,000..2… | +1.252740 |  50+6.87980e-04% | -0.124860 | -0.681833 |  50-1.41800e-05% |  50+4.18115e-05% | -0.096500 | +0.029022 |  59.000% |  51.400%
 21 | 2,110,200,000,000..2… | +2.304560 |  50+1.17680e-03% | -1.511520 | -0.507092 |  50-9.59200e-05% |  50+2.12260e-04% | +1.319680 | -0.336021 |  73.000% |  40.600%
 22 | 2,210,200,000,000..2… | +1.530860 |  50+7.78360e-04% | -1.848000 | -0.635649 |  50+5.74000e-06% |  50+1.24029e-04% | +1.859480 | +0.393891 |  63.000% |  69.600%
 23 | 2,310,200,000,000..2… | +2.489220 |  50+1.26473e-03% | +0.627980 | -0.474786 |  50+4.25850e-04% |  50+1.67862e-04% | +0.223720 | +0.418283 |  60.400% |  71.000%
 24 | 2,410,200,000,000..2… | +1.809460 |  50+9.60400e-04% | -1.598740 | -0.967497 |  50-2.21460e-04% |  50-2.51447e-05% | -1.155820 | +0.121105 |  52.600% |  50.600%
 25 | 2,510,200,000,000..2… | +2.185340 |  50+1.10014e-03% | -0.856940 | -0.674217 |  50-3.33990e-04% |  50+1.58600e-04% | -0.188960 | -0.246654 |  56.200% |  41.200%
 26 | 2,610,200,000,000..2… | +2.532000 |  50+1.48498e-03% | -0.908200 | -0.382633 |  50+3.57200e-04% |  50+1.62836e-04% | -1.622600 | -0.037276 |  58.400% |  48.600%
 27 | 2,710,200,000,000..2… | +1.653760 |  50+1.30717e-03% | +0.016040 | -0.555479 |  50+1.71580e-04% |  50+2.67400e-06% | +0.327120 | -0.102748 |  46.200% |  39.000%
 28 | 2,810,200,000,000..2… | +2.722880 |  50+1.39712e-03% | -1.689120 | -0.418148 |  50-1.30290e-04% |  50+2.19996e-04% | +1.428540 | +0.310336 |  55.400% |  58.800%
 29 | 2,910,200,000,000..3… | +1.331760 |  50+6.99040e-04% | +0.808480 | -0.743966 |  50+5.20590e-04% |  50-3.94121e-05% | +0.232700 | +0.091373 |  51.200% |  55.600%
 30 | 3,010,200,000,000..3… | +2.834320 |  50+1.47977e-03% | -1.071980 | -0.413994 |  50-2.83410e-04% |  50+1.72398e-04% | -0.505160 | +0.386024 |  56.800% |  61.200%
 31 | 3,110,200,000,000..3… | +2.955920 |  50+1.94489e-03% | -1.235220 | -0.099015 |  50-2.97060e-04% |  50+3.19039e-04% | -0.641100 | -0.266650 |  74.800% |  35.800%
 32 | 3,210,200,000,000..3… | +1.986260 |  50+1.00729e-03% | -2.366460 | -1.098733 |  50-5.78680e-04% |  50-1.57439e-04% | +1.209100 | -0.205586 |  41.400% |  42.600%
 33 | 3,310,200,000,000..3… | +1.835160 |  50+9.20810e-04% | +1.348520 | -0.986207 |  50+8.80360e-04% |  50-5.18718e-05% | +0.412200 | +0.502886 |  37.800% |  75.200%
 34 | 3,410,200,000,000..3… | +2.437160 |  50+1.28919e-03% | -2.866660 | -0.664529 |  50-1.18284e-03% |  50+3.10936e-05% | -0.500980 | -0.395928 |  48.200% |  26.400%
 35 | 3,510,200,000,000..3… | +0.834020 |  50+5.27600e-04% | -0.467060 | -1.335439 |  50-4.41500e-05% |  50-2.32706e-04% | +0.378760 | -0.436729 |  28.000% |  31.200%
 36 | 3,610,200,000,000..3… | +1.622980 |  50+1.00619e-03% | -0.971080 | -0.728292 |  50-1.35170e-04% |  50+3.90675e-05% | -0.700740 | +0.355935 |  53.600% |  62.200%
 37 | 3,710,200,000,000..3… | +1.059320 |  50+5.38450e-04% | -0.535860 | -0.991168 |  50+2.05770e-04% |  50-2.81846e-05% | +0.947400 | -0.173279 |  46.800% |  40.000%
 38 | 3,810,200,000,000..3… | +1.456120 |  50+9.16190e-04% | -1.934140 | -0.924810 |  50-9.43180e-04% |  50-1.73816e-04% | -0.047780 | +0.353909 |  39.600% |  69.600%
 39 | 3,910,200,000,000..4… | +1.632000 |  50+8.69940e-04% | -0.705780 | -1.056598 |  50-1.42490e-04% |  50-1.39628e-04% | +0.420800 | -0.193592 |  36.800% |  46.800%
 40 | 4,010,200,000,000..4… | +1.909840 |  50+9.85760e-04% | -0.953320 | -0.629613 |  50-2.81400e-04% |  50+1.74110e-05% | +0.390520 | -0.149246 |  49.000% |  45.800%
 41 | 4,110,200,000,000..4… | +1.226740 |  50+8.43870e-04% | -0.481800 | -0.824887 |  50+1.20260e-04% |  50-1.45517e-05% | +0.722320 | -0.344785 |  65.800% |  36.400%
 42 | 4,210,200,000,000..4… | +2.112940 |  50+1.25487e-03% | -0.029800 | -0.349147 |  50-1.14000e-05% |  50+2.17072e-04% | +0.007000 | +0.004213 |  69.200% |  57.000%
 43 | 4,310,200,000,000..4… | +0.752200 |  50+8.45740e-04% | -1.982960 | -1.588624 |  50-3.53550e-04% |  50-2.12217e-04% | +1.275860 | +0.348885 |  39.000% |  63.000%
 44 | 4,410,200,000,000..4… | +0.556680 |  50+3.60130e-04% | +0.055640 | -1.187260 |  50+8.65400e-05% |  50-1.26533e-04% | +0.117440 | +0.184152 |  33.400% |  57.800%
 45 | 4,510,200,000,000..4… | +1.484140 |  50+9.39410e-04% | +0.298500 | -1.066573 |  50+3.06960e-04% |  50+6.47274e-06% | +0.315420 | +0.209821 |  55.000% |  53.400%
 46 | 4,610,200,000,000..4… | +3.027640 |  50+1.85108e-03% | -0.947540 | -0.665420 |  50+5.28150e-04% |  50+2.26310e-04% | +2.003840 | -0.013746 |  62.000% |  55.400%
 47 | 4,710,200,000,000..4… | +1.892900 |  50+9.96100e-04% | -1.237660 | -0.700167 |  50-4.13930e-04% |  50+3.32950e-05% | -0.409800 | +0.338343 |  45.000% |  59.400%
 48 | 4,810,200,000,000..4… | +1.903700 |  50+9.85230e-04% | -0.754280 | -0.869177 |  50-2.44970e-04% |  50-5.35752e-05% | +0.264340 | -0.168458 |  43.200% |  44.600%
 49 | 4,910,200,000,000..5… | +1.855880 |  50+1.18058e-03% | -1.197480 | -0.352030 |  50-1.49920e-04% |  50+1.98689e-04% | +0.897640 | -0.097071 |  65.400% |  45.600%
 50 | 5,010,200,000,000..5… | +0.951640 |  50+7.07980e-04% | -0.722800 | -1.369401 |  50-1.04630e-04% |  50-3.24354e-04% | +0.513540 | +0.058218 |  22.400% |  53.800%
 51 | 5,110,200,000,000..5… | +2.219100 |  50+1.33813e-03% | -0.946460 | -0.754351 |  50-2.25540e-04% |  50+3.81491e-05% | +0.495380 | -0.491067 |  53.400% |  32.800%
 52 | 5,210,200,000,000..5… | +1.307380 |  50+8.34820e-04% | -0.361040 | -0.889322 |  50+1.08200e-04% |  50+3.96907e-05% | +0.577440 | -0.566545 |  58.400% |  32.000%
 53 | 5,310,200,000,000..5… | +2.040220 |  50+1.05048e-03% | +0.142200 | -0.208676 |  50+4.32080e-04% |  50+1.76625e-04% | -0.721960 | -0.087151 |  69.000% |  48.200%
 54 | 5,410,200,000,000..5… | +1.576840 |  50+7.96100e-04% | -0.393780 | -0.517933 |  50-1.61120e-04% |  50+6.41862e-05% | +0.071540 | +0.101805 |  53.800% |  50.400%
 55 | 5,510,200,000,000..5… | +2.370000 |  50+1.18509e-03% | -1.672020 | -0.918784 |  50-3.35350e-04% |  50+1.17295e-04% | +1.001320 | -0.470154 |  52.600% |  42.000%
 56 | 5,610,200,000,000..5… | +1.536040 |  50+2.02575e-03% | -1.439680 | -1.055920 |  50-3.30000e-07% |  50-6.15987e-05% | +1.439020 | +0.222833 |  37.600% |  62.600%
 57 | 5,710,200,000,000..5… | +2.566540 |  50+1.50788e-03% | -0.054200 | -1.293886 |  50+3.52700e-04% |  50-1.83125e-04% | -0.759600 | +0.219121 |  35.400% |  59.000%
 58 | 5,810,200,000,000..5… | +2.051540 |  50+1.05500e-03% | +1.929380 | -0.732721 |  50+9.73810e-04% |  50+1.11866e-05% | -0.018240 | +0.161972 |  52.800% |  57.000%
 59 | 5,910,200,000,000..6… | +2.703900 |  50+1.40665e-03% | -1.242720 | -0.717279 |  50-5.08830e-04% |  50+8.74313e-05% | +0.225060 | +0.153537 |  54.600% |  59.000%
 60 | 6,010,200,000,000..6… | +1.113300 |  50+5.71170e-04% | +0.295140 | -1.357163 |  50+6.76520e-04% |  50-2.26361e-04% | +1.057900 | +0.079091 |  32.400% |  53.800%
 61 | 6,110,200,000,000..6… | +1.591200 |  50+8.11480e-04% | -0.878380 | -0.612384 |  50-3.65310e-04% |  50+6.64223e-05% | +0.147760 | -0.297802 |  58.200% |  39.600%
 62 | 6,210,200,000,000..6… | +2.573880 |  50+1.30416e-03% | +0.735240 | -0.007446 |  50+5.10770e-04% |  50+3.21906e-04% | -0.286300 | +0.217950 |  74.000% |  67.000%
 63 | 6,310,200,000,000..6… | +0.993040 |  50+5.00080e-04% | -0.285260 | -0.990372 |  50+1.76650e-04% |  50-9.52534e-05% | +0.638560 | +0.017526 |  45.600% |  48.800%
 64 | 6,410,200,000,000..6… | +1.853940 |  50+1.02630e-03% | +1.121620 | -0.695345 |  50+9.27900e-04% |  50+6.14209e-05% | -0.734180 | +0.197506 |  54.000% |  58.000%
 65 | 6,510,200,000,000..6… | +2.446080 |  50+1.33933e-03% | -1.305520 | -0.331709 |  50-2.36830e-04% |  50+2.48067e-04% | -0.831860 | -0.355716 |  65.400% |  40.400%
 66 | 6,610,200,000,000..6… | +1.663160 |  50+1.10349e-03% | -0.698700 | -1.263936 |  50-1.50480e-04% |  50-3.01013e-04% | +0.397740 | -0.141743 |  30.400% |  36.200%
 67 | 6,710,200,000,000..6… | +1.393660 |  50+7.86210e-04% | +0.492300 | -1.123581 |  50+5.17130e-04% |  50-1.37946e-04% | -0.541960 | -0.254644 |  38.800% |  39.600%
 68 | 6,810,200,000,000..6… | +1.989680 |  50+1.12561e-03% | -0.725680 | -0.453510 |  50-3.39480e-04% |  50+1.33729e-04% | +0.046720 | +0.132616 |  64.600% |  56.000%
 69 | 6,910,200,000,000..7… | +3.193840 |  50+1.67514e-03% | -1.411700 | -0.591522 |  50-6.88190e-04% |  50+2.16677e-04% | -0.035320 | -0.634484 |  62.600% |  27.000%
 70 | 7,010,200,000,000..7… | +0.951660 |  50+5.42660e-04% | -0.531240 | -0.814904 |  50+5.83440e-04% |  50-7.18389e-05% | -1.698120 | -0.103655 |  42.600% |  46.400%
 71 | 7,110,200,000,000..7… | +2.511340 |  50+1.29430e-03% | +0.406820 | -0.562302 |  50+2.22050e-04% |  50+1.06058e-04% | -0.037280 | -0.252035 |  59.000% |  37.000%
 72 | 7,210,200,000,000..7… | +2.396760 |  50+1.24744e-03% | +1.766440 | -0.782189 |  50+1.09223e-03% |  50+1.35861e-05% | +0.418020 | +0.496647 |  56.000% |  82.400%
 73 | 7,310,200,000,000..7… | +2.470620 |  50+1.23825e-03% | -3.011280 | -1.114554 |  50-7.96600e-04% |  50-1.90033e-04% | -1.418080 | +0.084594 |  38.000% |  55.600%
 74 | 7,410,200,000,000..7… | +1.580260 |  50+9.49490e-04% | -2.074200 | -1.259221 |  50-1.20100e-04% |  50-6.33469e-05% | +1.834000 | +0.090414 |  53.400% |  54.400%
 75 | 7,510,200,000,000..7… | +2.012300 |  50+1.16021e-03% | -0.235500 | -0.280446 |  50+3.93560e-04% |  50+1.82651e-04% | -1.022620 | +0.364177 |  66.600% |  72.600%
 76 | 7,610,200,000,000..7… | +1.464760 |  50+7.97400e-04% | +0.195000 | -0.597796 |  50+6.33140e-04% |  50+3.76374e-05% | -1.071280 | -0.112648 |  58.000% |  38.400%
 77 | 7,710,200,000,000..7… | +1.959520 |  50+9.91090e-04% | -0.036680 | -1.307331 |  50+1.51220e-04% |  50-1.59229e-04% | +0.339120 | -0.146682 |  46.400% |  47.000%
 78 | 7,810,200,000,000..7… | +1.046160 |  50+5.86860e-04% | -2.474500 | -1.226193 |  50+4.34000e-05% |  50-1.51545e-04% | +2.561300 | -0.498005 |  40.600% |  23.400%
 79 | 7,910,200,000,000..8… | +1.155940 |  50+8.18410e-04% | -1.654960 | -0.781639 |  50-2.08470e-04% |  50+2.81296e-05% | -1.238020 | +0.370297 |  48.600% |  65.200%
 80 | 8,010,200,000,000..8… | +1.521760 |  50+9.51830e-04% | -0.845300 | -0.651806 |  50-1.45730e-04% |  50+7.56141e-05% | -0.553840 | +0.270570 |  54.200% |  62.600%
 81 | 8,110,200,000,000..8… | +2.204440 |  50+1.16652e-03% | -0.141480 | -0.749537 |  50+1.14290e-03% |  50+3.03296e-06% | -2.427280 | -0.329255 |  47.200% |  32.400%
 82 | 8,210,200,000,000..8… | +2.115420 |  50+1.28763e-03% | -1.099840 | -0.464287 |  50-4.12970e-04% |  50+2.40346e-04% | +0.273900 | -0.074445 |  70.600% |  45.800%
 83 | 8,310,200,000,000..8… | +2.445500 |  50+1.50922e-03% | +0.094940 | -0.839018 |  50+7.95610e-04% |  50-2.52994e-05% | +1.496280 | +0.175321 |  41.200% |  65.000%
 84 | 8,410,200,000,000..8… | +1.452140 |  50+1.05596e-03% | -1.629920 | -0.873844 |  50-4.36260e-04% |  50-6.20441e-05% | -0.757400 | -0.193072 |  49.200% |  39.600%
 85 | 8,510,200,000,000..8… | +1.865920 |  50+1.42324e-03% | -1.161020 | -0.649504 |  50-3.44920e-04% |  50+9.38626e-05% | -0.471180 | -0.200718 |  56.600% |  38.600%
 86 | 8,610,200,000,000..8… | +2.276700 |  50+1.23240e-03% | +0.565520 | -0.906741 |  50+4.29960e-04% |  50-3.13554e-05% | -0.294400 | +0.465521 |  45.600% |  67.400%
 87 | 8,710,200,000,000..8… | +1.252360 |  50+6.28080e-04% | -0.129080 | -0.803207 |  50+8.70400e-05% |  50-6.84641e-05% | +0.303160 | -0.060204 |  52.000% |  45.400%

Retained Anticipation: 50+4.06592e-05%
Settlement Adjusted Anticipation: 50+4.56396e-05%

Best excursion segment:
  idx         : 69

  TrueZ:
    bestTrueZ   : +3.193840
    meanTrueZ   : -0.591522
    endTrueZ    : -1.411700

  Anticipation:
    aAtTrueZ    : 50+1.67514e-03%
    mean a      : 50+2.16677e-04%
    min a       : 50-9.27840e-04%
    max a       : 50+1.89471e-03%
    end a       : 50-6.88190e-04%
    pct a >= 50 : 62.6000%

  Heads:
    ZH at best TrueZ : +0.156440
    mean ZHeads : -0.634484
    min ZHeads  : -2.905140
    max ZHeads  : +2.118320
    end ZHeads  : -0.035320
    pct ZH >= 0 : 27.0000%

Best settlement segment:
  idx         : 58

  TrueZ:
    bestTrueZ   : +2.051540
    meanTrueZ   : -0.732721
    endTrueZ    : +1.929380

  Anticipation:
    aAtTrueZ    : 50+1.05500e-03%
    mean a      : 50+1.11866e-05%
    min a       : 50-1.28137e-03%
    max a       : 50+1.53198e-03%
    end a       : 50+9.73810e-04%
    pct a >= 50 : 52.8000%

  Heads:
    ZH at best TrueZ : +0.058460
    mean ZHeads : +0.161972
    min ZHeads  : -1.872860
    max ZHeads  : +2.383000
    end ZHeads  : -0.018240
    pct ZH >= 0 : 57.0000%

Worst settlement segment:
  idx         : 13

  TrueZ:
    bestTrueZ   : +1.924860
    meanTrueZ   : -0.939487
    endTrueZ    : -3.259940

  Anticipation:
    aAtTrueZ    : 50+1.25514e-03%
    mean a      : 50-9.36646e-06%
    min a       : 50-1.52778e-03%
    max a       : 50+1.25514e-03%
    end a       : 50-8.38560e-04%
    pct a >= 50 : 48.8000%

  Heads:
    ZH at best TrueZ : +0.585420
    mean ZHeads : -0.398780
    min ZHeads  : -2.493640
    max ZHeads  : +2.182400
    end ZHeads  : -1.582820
    pct ZH >= 0 : 35.0000%

File compute time: 9.03:51:20.6069211
=============================
