================================================================
TRACKER: SamePersistence.NET1.tkr
WINDOW: def
================================================================
=== Command Configuration ===

FarmCommand:  segment_report grade tracker segmentation          //Report on tracker records as segments.
Values:
    grade=<GradeArgument> {
        Report detail level:  All          //Show High plus Pearson correlations, additional segment statistics, and standout segments.
        Values:
    }
    tracker=<TrackerSelector> {
        Selector for a tracker source:  full source          //Use only full trackers.
        Values:
            source=<TrackerSelector> {
                Selector for a tracker source:  window bounds source          //Apply a rolling window to a tracker source.
                Values:
                    bounds=<TrackerWindow> {
                        Definition of a rolling tracker window:  by_total length          //Creates a bounding function that defines a window based on a maximum number of total flips.
                        Values:         length=100B
                    }
                    source=<TrackerSelector> {
                        Selector for a tracker source:  file trackerPath          //Read tracker records from a tracker file.
                        Values:         trackerPath=./SamePersistence.NET1.tkr
                    }
            }
    }
    segmentation=<SegSelector> {
        Definition for dividing tracker records into segments:  full source          //Use only complete segments.
        Values:
            source=<SegSelector> {
                Definition for dividing tracker records into segments:  by_total length          //Segment size in total flips
                Values:         length=100B
            }
    }

=============================

=== Segment Report ===
segments              : 88
Edge Excursion Score  : +0.819697   // median(best TrueZ per segment)
Edge Settlement Score : -0.468651   // mean(end TrueZ per segment)
Edge Persistence Index: -0.286143   // settlement * fraction positive

Adjusted Anticipation Geometry:
avgBestTrueZ          : +0.906629
medianBestTrueZ       : +0.819697
avgEndTrueZ           : -0.468651
medianEndTrueZ        : -0.386832
avgMeanTrueZ          : -0.473319

bestTrueZ >= 1.96     :  15.9091%
bestTrueZ >= 3.00     :   2.2727%
endTrueZ  >= 0.00     :  37.5000%
endTrueZ  >= 1.96     :   1.1364%
meanTrueZ >= 0.00     :  29.5455%

Anticipation Path:
avgMeanA               : 50+4.35636e-05%
avgEndA                : 50+4.24365e-05%
medianEndA             : 50+3.90015e-05%
avgPctAAtLeast50       :  61.0568%
endA >= 50.00          :  60.2273%

Underlying Heads:
avgMeanZHeads          : +0.128845
avgEndZHeads           : +0.120714
medianEndZHeads        : +0.129565
avgPctZHeadsAbove0     :  57.5455%
endZHeads >= 0.00      :  55.6818%
|endZHeads| >= 1.96    :   5.6818%

corrMeanZHeadsMeanTrueZ: -0.195118
corrEndZHeadsEndTrueZ  : -0.116159
corrMeanAMeanZHeads    : -0.190459
corrEndAEndZHeads      : -0.087787
corrMeanAMeanTrueZ     : +0.944303
corrEndAEndTrueZ       : +0.891660

idx | span                  | bestTrueZ | aAtBestZ         | endTrueZ  | meanTrueZ | endA             | meanA            | endZH     | meanZH    | %a>=50  | %ZH>=0
  2 | 210,200,000,000..310… | +2.315460 |  50+1.27429e-03% | -2.211420 | -1.048117 |  50-1.96870e-04% |  50-1.41121e-04% | +1.817680 | -0.060889 |  29.200% |  52.200%
  3 | 310,200,000,000..410… | +1.606400 |  50+8.20050e-04% | -0.220480 | -0.936229 |  50-2.22000e-06% |  50+5.59373e-05% | +0.216040 | +0.162969 |  50.400% |  50.000%
  4 | 410,200,000,000..510… | +1.622180 |  50+9.52520e-04% | -0.872920 | -0.462764 |  50-1.29120e-04% |  50+2.18919e-04% | -0.614680 | +0.230568 |  67.800% |  70.000%
  5 | 510,200,000,000..610… | +2.517980 |  50+1.28472e-03% | -0.185800 | -0.634920 |  50+1.81390e-04% |  50+1.21876e-04% | -0.548580 | +0.250720 |  61.200% |  49.800%
  6 | 610,200,000,000..710… | +1.734620 |  50+9.39960e-04% | -0.903560 | -0.263522 |  50-2.73810e-04% |  50+2.77650e-04% | -0.355940 | +0.236513 |  73.200% |  60.200%
  7 | 710,200,000,000..810… | +2.804960 |  50+1.41680e-03% | -1.453940 | +0.018049 |  50+3.78340e-04% |  50+3.99571e-04% | +2.210620 | +0.014541 |  83.200% |  49.200%
  8 | 810,200,000,000..910… | +2.457620 |  50+1.23837e-03% | -0.954920 | -0.009803 |  50+9.90700e-05% |  50+4.01879e-04% | +1.153060 | +0.366259 |  82.600% |  70.400%
  9 | 910,200,000,000..1,0… | +2.597120 |  50+1.58154e-03% | -0.650620 | -0.191232 |  50+1.33000e-04% |  50+2.11710e-04% | +0.916620 | +0.032829 |  67.600% |  54.800%
 10 | 1,010,200,000,000..1… | +2.817980 |  50+1.49819e-03% | -3.174500 | -0.440088 |  50-7.19530e-04% |  50+1.41569e-04% | -1.735440 | -0.397351 |  58.400% |  29.000%
 11 | 1,110,200,000,000..1… | +1.281940 |  50+6.49790e-04% | +0.508820 | -0.940721 |  50+2.61520e-04% |  50-9.79814e-05% | -0.014220 | +0.414278 |  41.000% |  70.600%
 12 | 1,210,200,000,000..1… | +1.897360 |  50+1.07809e-03% | +0.257960 | -0.665298 |  50+4.27990e-04% |  50+1.38725e-04% | +0.598020 | +0.409502 |  67.400% |  65.200%
 13 | 1,310,200,000,000..1… | +1.822200 |  50+9.29990e-04% | -1.667360 | -1.059272 |  50+1.41830e-04% |  50-7.44389e-05% | -1.951020 | -0.568138 |  39.800% |  33.600%
 14 | 1,410,200,000,000..1… | +1.977480 |  50+1.18552e-03% | -0.791420 | -0.427828 |  50+5.03480e-04% |  50+1.72699e-04% | -1.798380 | +0.109818 |  67.400% |  53.600%
 15 | 1,510,200,000,000..1… | +2.785760 |  50+1.42954e-03% | -2.349860 | -0.477230 |  50-1.65930e-04% |  50+6.36841e-05% | +2.018000 | +0.314123 |  51.400% |  66.200%
 16 | 1,610,200,000,000..1… | +2.049160 |  50+1.02686e-03% | +0.679220 | -1.032697 |  50+8.93650e-04% |  50+1.83992e-05% | -1.108080 | +0.602979 |  53.600% |  64.400%
 17 | 1,710,200,000,000..1… | +1.578460 |  50+8.63730e-04% | +0.281040 | -0.522891 |  50+4.01810e-04% |  50+9.68244e-05% | -0.522580 | -0.052540 |  54.200% |  36.400%
 18 | 1,810,200,000,000..1… | +1.781600 |  50+9.18270e-04% | +1.500780 | -0.850499 |  50+8.78660e-04% |  50-2.13411e-05% | +0.256540 | -0.344236 |  43.000% |  26.200%
 19 | 1,910,200,000,000..2… | +1.963060 |  50+1.02051e-03% | +0.400620 | +0.081603 |  50+2.13480e-04% |  50+4.14350e-04% | +0.026340 | -0.343283 |  89.400% |  34.200%
 20 | 2,010,200,000,000..2… | +1.553620 |  50+9.00860e-04% | +0.619960 | -0.860929 |  50+4.12930e-04% |  50-4.95406e-05% | -0.205900 | -0.193240 |  42.200% |  37.400%
 21 | 2,110,200,000,000..2… | +2.145740 |  50+1.43790e-03% | -2.458240 | -0.376809 |  50-7.33190e-04% |  50+2.28421e-04% | -0.991860 | +0.027837 |  71.400% |  49.200%
 22 | 2,210,200,000,000..2… | +2.096140 |  50+1.14917e-03% | +1.765220 | -0.750144 |  50+1.02997e-03% |  50-9.75466e-06% | +0.294720 | +0.332899 |  41.400% |  62.400%
 23 | 2,310,200,000,000..2… | +2.081380 |  50+1.24337e-03% | +0.027640 | -0.310724 |  50+3.05280e-04% |  50+1.97721e-04% | +0.582920 | +0.119313 |  65.000% |  56.600%
 24 | 2,410,200,000,000..2… | +2.170000 |  50+1.08867e-03% | +0.365120 | +0.200582 |  50+8.19640e-04% |  50+3.42420e-04% | -1.274160 | +0.127322 |  79.400% |  60.400%
 25 | 2,510,200,000,000..2… | +1.435000 |  50+7.21080e-04% | +0.039600 | -0.540451 |  50+3.09780e-04% |  50+1.78734e-04% | -0.579960 | -0.121749 |  67.200% |  42.000%
 26 | 2,610,200,000,000..2… | +2.231420 |  50+1.16927e-03% | -0.949380 | -1.292981 |  50-1.23820e-04% |  50-1.70764e-04% | +0.701740 | -0.470263 |  29.800% |  32.400%
 27 | 2,710,200,000,000..2… | +2.596840 |  50+1.48849e-03% | -2.175240 | -0.637690 |  50-5.84960e-04% |  50+1.06421e-04% | +1.005320 | +0.382267 |  54.000% |  59.000%
 28 | 2,810,200,000,000..2… | +2.128200 |  50+1.23722e-03% | +0.900540 | -0.314314 |  50+7.90430e-04% |  50+1.67622e-04% | +0.680320 | -0.471993 |  60.600% |  23.800%
 29 | 2,910,200,000,000..3… | +2.859640 |  50+1.69975e-03% | +0.247660 | -0.320428 |  50+4.00250e-04% |  50+2.97366e-04% | +0.552840 | -0.716225 |  69.800% |  19.800%
 30 | 3,010,200,000,000..3… | +1.955220 |  50+1.07663e-03% | -0.955780 | -1.016307 |  50+5.01400e-04% |  50-1.80856e-05% | +1.958580 | +0.270400 |  53.400% |  58.600%
 31 | 3,110,200,000,000..3… | +1.437800 |  50+9.20340e-04% | -0.839820 | -0.406659 |  50+1.75240e-04% |  50+1.72116e-04% | +1.190300 | -0.054043 |  62.400% |  49.800%
 32 | 3,210,200,000,000..3… | +2.461680 |  50+1.26073e-03% | +1.377780 | -0.242416 |  50+9.09890e-04% |  50+2.68999e-04% | +0.442000 | +0.259251 |  71.000% |  69.400%
 33 | 3,310,200,000,000..3… | +2.177180 |  50+1.15955e-03% | -0.969580 | -0.814040 |  50-2.58260e-04% |  50-3.11852e-05% | +0.453060 | +0.010807 |  45.600% |  53.400%
 34 | 3,410,200,000,000..3… | +2.196300 |  50+1.20492e-03% | -2.077480 | -0.830411 |  50-6.51070e-04% |  50+1.70366e-06% | +0.775340 | +0.616170 |  43.400% |  68.200%
 35 | 3,510,200,000,000..3… | +2.153040 |  50+1.68802e-03% | -2.098680 | -1.054430 |  50-8.09880e-04% |  50-6.82516e-05% | +0.478920 | +0.237740 |  36.600% |  64.600%
 36 | 3,610,200,000,000..3… | +1.778960 |  50+9.44010e-04% | -0.659200 | -0.430554 |  50+2.51700e-04% |  50+1.35600e-04% | -1.162600 | +0.150429 |  65.400% |  57.600%
 37 | 3,710,200,000,000..3… | +1.739420 |  50+8.77430e-04% | +1.494960 | -0.414539 |  50+7.95820e-04% |  50+1.01745e-04% | -0.096680 | +0.042331 |  61.400% |  52.000%
 38 | 3,810,200,000,000..3… | +1.403340 |  50+7.60520e-04% | -0.648220 | -1.044572 |  50+1.46900e-04% |  50-1.57077e-04% | -0.942020 | +0.061938 |  44.400% |  53.600%
 39 | 3,910,200,000,000..4… | +0.959520 |  50+5.48370e-04% | -0.480660 | -1.566627 |  50-1.50830e-04% |  50-3.13159e-04% | -0.179000 | +0.062228 |  31.400% |  44.400%
 40 | 4,010,200,000,000..4… | +1.197460 |  50+6.49540e-04% | +1.120920 | -1.474409 |  50+5.93880e-04% |  50-3.56807e-04% | +0.066840 | +0.389190 |  24.600% |  67.200%
 41 | 4,110,200,000,000..4… | +2.312200 |  50+1.19818e-03% | +0.836680 | -0.557722 |  50+6.69880e-04% |  50+2.00753e-04% | -0.503080 | +0.270134 |  67.200% |  59.400%
 42 | 4,210,200,000,000..4… | +1.676600 |  50+8.97990e-04% | -1.118540 | -0.856093 |  50-5.22930e-04% |  50-8.69479e-05% | +0.072680 | +0.288118 |  38.800% |  62.000%
 43 | 4,310,200,000,000..4… | +2.042620 |  50+1.12151e-03% | +0.646760 | +0.005937 |  50+3.99870e-04% |  50+2.67842e-04% | -0.152980 | -0.045882 |  71.200% |  50.600%
 44 | 4,410,200,000,000..4… | +1.037920 |  50+5.43390e-04% | +0.566720 | -0.760119 |  50+3.94710e-04% |  50+9.76092e-05% | +0.222700 | +0.089137 |  64.000% |  45.800%
 45 | 4,510,200,000,000..4… | +2.390600 |  50+1.20064e-03% | -1.779020 | -0.830203 |  50-7.17330e-04% |  50+8.68434e-05% | +0.344360 | +0.163851 |  59.600% |  62.400%
 46 | 4,610,200,000,000..4… | +2.522020 |  50+1.47607e-03% | -0.393380 | -0.654750 |  50+5.93780e-04% |  50+1.18938e-04% | -1.580940 | -0.121654 |  56.400% |  45.800%
 47 | 4,710,200,000,000..4… | +1.081420 |  50+6.47940e-04% | -0.201020 | -0.843599 |  50+3.42470e-04% |  50+1.73152e-06% | +0.885960 | +0.212282 |  53.000% |  56.000%
 48 | 4,810,200,000,000..4… | +0.933640 |  50+4.97580e-04% | -2.600420 | -0.840744 |  50-8.29330e-04% |  50-8.46971e-05% | +0.941760 | +0.343071 |  34.400% |  66.200%
 49 | 4,910,200,000,000..5… | +0.776420 |  50+5.02640e-04% | +0.376860 | -1.251079 |  50+2.47930e-04% |  50-2.57312e-04% | +0.119000 | -0.152065 |  33.800% |  48.800%
 50 | 5,010,200,000,000..5… | +1.450960 |  50+7.40660e-04% | -1.165480 | -0.967736 |  50-5.92000e-06% |  50-1.98935e-04% | +1.153640 | -0.274919 |  32.600% |  35.400%
 51 | 5,110,200,000,000..5… | +1.062080 |  50+5.46090e-04% | -1.954080 | -1.065436 |  50-3.67750e-04% |  50-1.54907e-04% | -1.218580 | -0.109950 |  30.400% |  42.800%
 52 | 5,210,200,000,000..5… | +1.656380 |  50+1.00391e-03% | -0.037960 | -0.817773 |  50+7.80550e-04% |  50-8.34186e-06% | +1.599060 | -0.527981 |  54.800% |  19.000%
 53 | 5,310,200,000,000..5… | +1.986600 |  50+1.19673e-03% | -2.820560 | -1.182315 |  50-6.09110e-04% |  50-1.37020e-04% | +1.602340 | -0.093506 |  33.600% |  45.400%
 54 | 5,410,200,000,000..5… | +1.369340 |  50+7.17620e-04% | -0.126060 | -0.967376 |  50+1.42000e-06% |  50-1.03714e-04% | -0.128900 | +0.528919 |  38.600% |  69.400%
 55 | 5,510,200,000,000..5… | +1.786380 |  50+9.95320e-04% | -2.161160 | -1.071205 |  50-5.75360e-04% |  50-1.25685e-04% | -1.010440 | -0.097689 |  41.600% |  53.000%
 56 | 5,610,200,000,000..5… | +1.743400 |  50+9.07930e-04% | -1.586160 | -0.674327 |  50-7.70740e-04% |  50+6.96101e-05% | +0.044680 | -0.126090 |  59.600% |  46.200%
 57 | 5,710,200,000,000..5… | +1.991640 |  50+1.06773e-03% | -0.579400 | -0.585179 |  50-2.25240e-04% |  50+1.10492e-04% | +0.128920 | -0.218326 |  66.600% |  46.200%
 58 | 5,810,200,000,000..5… | +2.599700 |  50+1.41388e-03% | -0.457140 | -0.634509 |  50+1.32130e-04% |  50+9.51679e-05% | +0.721400 | -0.153948 |  64.000% |  54.200%
 59 | 5,910,200,000,000..6… | +1.959620 |  50+1.14838e-03% | -1.075720 | -0.592021 |  50-3.09530e-04% |  50-6.80464e-06% | +0.456660 | +0.315723 |  51.200% |  72.000%
 60 | 6,010,200,000,000..6… | +1.070280 |  50+5.80830e-04% | -0.761420 | -1.377769 |  50-3.49210e-04% |  50-3.64394e-04% | -0.063000 | -0.300240 |  25.800% |  29.200%
 61 | 6,110,200,000,000..6… | +1.780700 |  50+1.03548e-03% | -2.926560 | -0.706341 |  50+6.84200e-05% |  50+7.36633e-05% | +3.063400 | +0.139821 |  64.200% |  60.800%
 62 | 6,210,200,000,000..6… | +1.981860 |  50+1.00564e-03% | -2.428840 | -0.990079 |  50-4.36160e-04% |  50-1.90221e-04% | +1.556520 | +0.072867 |  36.600% |  49.200%
 63 | 6,310,200,000,000..6… | +2.600940 |  50+1.48580e-03% | -0.584240 | -0.524846 |  50-2.53950e-04% |  50+1.03941e-04% | -0.076340 | +0.223820 |  49.600% |  58.200%
 64 | 6,410,200,000,000..6… | +1.897900 |  50+1.04153e-03% | -1.336620 | -0.925640 |  50-1.39210e-04% |  50-5.01633e-05% | +1.058200 | -0.503114 |  47.400% |  26.400%
 65 | 6,510,200,000,000..6… | +2.960300 |  50+1.92521e-03% | +0.643340 | -0.457816 |  50+3.71220e-04% |  50+5.52586e-06% | +0.099100 | +0.037259 |  45.600% |  51.200%
 66 | 6,610,200,000,000..6… | +1.868280 |  50+9.61690e-04% | +0.401660 | -0.216973 |  50+3.29280e-04% |  50+2.41053e-04% | -0.256900 | +0.204658 |  69.400% |  63.400%
 67 | 6,710,200,000,000..6… | +1.093020 |  50+6.11090e-04% | +0.251260 | -1.325502 |  50+7.36250e-04% |  50-1.69668e-04% | -1.221240 | +0.432244 |  36.000% |  62.800%
 68 | 6,810,200,000,000..6… | +2.232240 |  50+1.40934e-03% | -2.306280 | -0.767260 |  50-4.54190e-04% |  50+1.15229e-04% | -1.397900 | -0.243917 |  53.400% |  50.200%
 69 | 6,910,200,000,000..7… | +1.501520 |  50+8.97470e-04% | -2.112160 | -1.030710 |  50-1.70190e-04% |  50-1.16319e-04% | -1.771780 | +0.451196 |  38.800% |  62.400%
 70 | 7,010,200,000,000..7… | +2.057340 |  50+1.05320e-03% | -1.493800 | -0.945336 |  50+2.35590e-04% |  50-1.06964e-04% | +1.964980 | +0.058411 |  47.000% |  55.200%
 71 | 7,110,200,000,000..7… | +0.906500 |  50+4.55090e-04% | -1.374160 | -0.651519 |  50-2.14940e-04% |  50+6.91196e-05% | -0.944280 | -0.017340 |  58.800% |  42.800%
 72 | 7,210,200,000,000..7… | +0.816980 |  50+4.26710e-04% | -1.379780 | -0.944914 |  50-1.29300e-04% |  50+1.65039e-05% | -1.121180 | -0.011385 |  50.600% |  53.400%
 73 | 7,310,200,000,000..7… | +1.625860 |  50+1.31513e-03% | -0.201540 | -1.241247 |  50-6.16700e-05% |  50-4.17344e-05% | +0.078200 | -0.021653 |  39.000% |  44.000%
 74 | 7,410,200,000,000..7… | +1.830600 |  50+9.94230e-04% | -3.623520 | -0.609400 |  50-9.18730e-04% |  50+1.38891e-04% | +1.786060 | -0.303788 |  67.000% |  38.000%
 75 | 7,510,200,000,000..7… | +1.837240 |  50+9.52800e-04% | +0.370100 | -0.694670 |  50+6.52430e-04% |  50+9.72700e-05% | +0.934760 | -0.208815 |  60.000% |  37.600%
 76 | 7,610,200,000,000..7… | +1.382940 |  50+7.98710e-04% | -0.652780 | -1.188571 |  50-2.72700e-04% |  50-2.35651e-04% | -0.107380 | +0.307560 |  31.400% |  62.200%
 77 | 7,710,200,000,000..7… | +2.513660 |  50+1.42053e-03% | -0.166520 | -0.887954 |  50+8.23870e-04% |  50-4.13642e-05% | -1.814260 | +0.340253 |  44.600% |  57.000%
 78 | 7,810,200,000,000..7… | +1.185180 |  50+6.28850e-04% | -3.497940 | -0.969675 |  50-1.12775e-03% |  50-9.72255e-05% | -1.242440 | -0.353838 |  45.200% |  24.400%
 79 | 7,910,200,000,000..8… | +1.087180 |  50+6.11910e-04% | +0.571220 | -0.862334 |  50+5.42620e-04% |  50+5.23026e-06% | +0.514020 | +0.114931 |  53.000% |  59.000%
 80 | 8,010,200,000,000..8… | +2.755500 |  50+1.39870e-03% | +0.219680 | -0.500686 |  50+3.67240e-04% |  50+8.44210e-05% | +0.514800 | -0.042318 |  51.600% |  50.600%
 81 | 8,110,200,000,000..8… | +2.217800 |  50+1.15189e-03% | -4.340940 | -0.979163 |  50-1.21797e-03% |  50-1.28197e-04% | +1.905000 | +0.337759 |  44.000% |  74.600%
 82 | 8,210,200,000,000..8… | +1.865600 |  50+9.37440e-04% | +0.497880 | -0.862519 |  50+8.90000e-04% |  50+1.41877e-04% | +1.282120 | -0.096341 |  62.600% |  45.000%
 83 | 8,310,200,000,000..8… | +2.327120 |  50+1.17677e-03% | -2.685640 | -0.926015 |  50-8.40300e-04% |  50+9.46245e-05% | +1.005040 | -0.175256 |  59.000% |  48.200%
 84 | 8,410,200,000,000..8… | +2.186100 |  50+1.16246e-03% | -2.947140 | -0.882773 |  50-7.35380e-04% |  50-9.43544e-06% | +1.476380 | -0.004036 |  42.200% |  46.400%
 85 | 8,510,200,000,000..8… | +1.673820 |  50+9.07710e-04% | -1.845760 | -0.905850 |  50+3.42820e-04% |  50+1.08156e-04% | -2.531400 | -0.136492 |  65.000% |  34.200%
 86 | 8,610,200,000,000..8… | +2.977520 |  50+1.49842e-03% | +1.989960 | +0.023203 |  50+1.11059e-03% |  50+3.43026e-04% | -0.231220 | -0.014540 |  75.200% |  52.000%
 87 | 8,710,200,000,000..8… | +1.946900 |  50+1.06506e-03% | -1.624940 | -0.632480 |  50-5.02720e-04% |  50+1.61856e-04% | -0.619500 | -0.199946 |  64.800% |  40.400%
 88 | 8,810,200,000,000..8… | +2.719400 |  50+1.45919e-03% | -0.198100 | -0.593212 |  50+2.96390e-04% |  50+8.68080e-05% | -0.790880 | +0.103476 |  54.200% |  52.000%

Retained Anticipation: 50+8.60981e-05%
Settlement Adjusted Anticipation: 50+9.30740e-05%

Best excursion segment:
  idx         : 86

  TrueZ:
    bestTrueZ   : +2.977520
    meanTrueZ   : +0.023203
    endTrueZ    : +1.989960

  Anticipation:
    aAtTrueZ    : 50+1.49842e-03%
    mean a      : 50+3.43026e-04%
    min a       : 50-4.28530e-04%
    max a       : 50+1.49842e-03%
    end a       : 50+1.11059e-03%
    pct a >= 50 : 75.2000%

  Heads:
    ZH at best TrueZ : -0.019320
    mean ZHeads : -0.014540
    min ZHeads  : -2.882180
    max ZHeads  : +2.179680
    end ZHeads  : -0.231220
    pct ZH >= 0 : 52.0000%

Best settlement segment:
  idx         : 86

  TrueZ:
    bestTrueZ   : +2.977520
    meanTrueZ   : +0.023203
    endTrueZ    : +1.989960

  Anticipation:
    aAtTrueZ    : 50+1.49842e-03%
    mean a      : 50+3.43026e-04%
    min a       : 50-4.28530e-04%
    max a       : 50+1.49842e-03%
    end a       : 50+1.11059e-03%
    pct a >= 50 : 75.2000%

  Heads:
    ZH at best TrueZ : -0.019320
    mean ZHeads : -0.014540
    min ZHeads  : -2.882180
    max ZHeads  : +2.179680
    end ZHeads  : -0.231220
    pct ZH >= 0 : 52.0000%

Worst settlement segment:
  idx         : 81

  TrueZ:
    bestTrueZ   : +2.217800
    meanTrueZ   : -0.979163
    endTrueZ    : -4.340940

  Anticipation:
    aAtTrueZ    : 50+1.15189e-03%
    mean a      : 50-1.28197e-04%
    min a       : 50-1.42803e-03%
    max a       : 50+1.15189e-03%
    end a       : 50-1.21797e-03%
    pct a >= 50 : 44.0000%

  Heads:
    ZH at best TrueZ : +0.085980
    mean ZHeads : +0.337759
    min ZHeads  : -2.276280
    max ZHeads  : +2.237940
    end ZHeads  : +1.905000
    pct ZH >= 0 : 74.6000%

File compute time: 1.20:42:49.1051184
=============================
