================================================================
TRACKER: Quant_IDQE.tkr
WINDOW: 100B
================================================================
=== Run Configuration Info ===
File:                 Quant_IDQE.tkr
record:               True
Supports:             TruthInTheFlip.v0.1.1
Tracker Version:      1.1.0
Total Flips:          8,903,800,000,000
Start Time:           7/30/2026 8:05:05 PM UTC
End Time:             8/27/2026 3:15:14 PM UTC
Segment Mode:         total
Segment Size:         100,000,000,000 flips
Grade:                all
Whole:                True

[Options]

window method:  WindowByTotal(default)          //Creates a bounding function that defines a window based on a maximum number of total flips.
Values:         window=def="100000000000"

print format:  Detailed          //Detailed telemetry including underlying PRNG drift (ZHeads).
Values:         None
==============================

Quant_IDQE.tkr : 20260827_151514.93 | 8903800000000 flips → heads: 50-1.4e-05% (Z:-0.0898) | a: 50+4.0e-05% (Z:+0.2543) | aHeads: 50+5.4e-05% | aTails: 50+2.6e-05% | aSame: 50+2.7e-04% | aDiff: 50-1.9e-04% | [RATE] H/T: 50+2.6e-05%/ 50+5.4e-05% S/D: 50+2.7e-04%/ 50-1.9e-04% | wallclock: 27.19:03:03 | fps: 3707780 | Z(1.96) in 18.05:29:37 | Z(3.00) in 43.03:00:32

segments              : 89
Edge Excursion Score  : +0.645307   // median(best TrueZ per segment)
Edge Settlement Score : -0.771293   // mean(end TrueZ per segment)
Edge Persistence Index: -0.401991   // settlement * fraction positive

Adjusted Anticipation Geometry:
avgBestTrueZ          : +0.615651
medianBestTrueZ       : +0.645307
avgEndTrueZ           : -0.771293
medianEndTrueZ        : -0.594426
avgMeanTrueZ          : -0.773836

bestTrueZ >= 1.96     :   6.7416%
bestTrueZ >= 3.00     :   1.1236%
endTrueZ  >= 0.00     :  20.2247%
endTrueZ  >= 1.96     :   0.0000%
meanTrueZ >= 0.00     :  14.6067%

Anticipation Path:
avgMeanA               : 50+5.09730e-08%
avgEndA                : 50+1.95510e-06%
medianEndA             : 50-1.23100e-06%
avgPctAAtLeast50       :  52.1192%
endA >= 50.00          :  49.4382%

Underlying Heads:
avgMeanZHeads          : -0.194951
avgEndZHeads           : -0.197321
medianEndZHeads        : -0.226590
avgPctZHeadsAbove0     :  39.3360%
endZHeads >= 0.00      :  39.3258%
|endZHeads| >= 1.96    :   4.4944%
corrMeanZHeadsMeanTrueZ: -0.002046
corrEndZHeadsEndTrueZ  : -0.065057
corrMeanAMeanZHeads    : -0.064467
corrEndAEndZHeads      : -0.187678
corrMeanAMeanTrueZ     : +0.874057
corrEndAEndTrueZ       : +0.840108

idx | span                  | bestTrueZ | aBest            | endTrueZ  | meanTrueZ | endA             | meanA            | endZH     | meanZH    | %a>=50  | %ZH>=0
  0 | 200,000,000..99,800,… | +1.875639 |  50+2.65450e-03% | -0.836380 | -1.681944 |  50-4.12880e-04% |  50-3.06986e-04% | -0.010620 | -0.386531 |  20.240% |  34.870%
  1 | 100,000,000,000..199… | +1.566200 |  50+9.91480e-04% | +0.749720 | -0.405075 |  50+5.28690e-04% |  50+2.28472e-04% | +0.307660 | -0.328972 |  68.600% |  40.400%
  2 | 200,000,000,000..299… | +1.324260 |  50+8.97360e-04% | -1.066640 | -0.891877 |  50-2.35970e-04% |  50-5.20089e-05% | +0.594700 | -0.422936 |  45.600% |  38.400%
  3 | 300,000,000,000..399… | +1.689400 |  50+1.22883e-03% | -0.442320 | -0.298958 |  50+2.35090e-04% |  50+1.59442e-04% | +0.912500 | -0.189782 |  65.400% |  45.400%
  4 | 400,000,000,000..499… | +2.799000 |  50+1.41544e-03% | -1.035920 | -0.699258 |  50+5.08800e-04% |  50+2.13634e-05% | +2.053520 | +0.496895 |  53.800% |  70.000%
  5 | 500,000,000,000..599… | +1.957280 |  50+9.90320e-04% | -0.119960 | -0.527292 |  50+9.55200e-05% |  50+7.06838e-05% | -0.311000 | +0.016460 |  59.000% |  44.200%
  6 | 600,000,000,000..699… | +1.156480 |  50+9.26200e-04% | -4.329080 | -1.436672 |  50-1.03524e-03% |  50-2.77949e-04% | +2.258600 | +0.396703 |  27.400% |  67.600%
  7 | 700,000,000,000..799… | +2.033680 |  50+1.25999e-03% | +0.247760 | -0.404281 |  50+4.01460e-04% |  50+1.72720e-04% | -0.555160 | -0.417797 |  66.800% |  27.200%
  8 | 800,000,000,000..899… | +2.237760 |  50+1.13470e-03% | +0.937900 | -0.278484 |  50+7.39980e-04% |  50+2.52504e-04% | +0.542060 | -0.259607 |  74.000% |  41.600%
  9 | 900,000,000,000..999… | +2.578460 |  50+1.37605e-03% | -0.624740 | -0.459542 |  50+1.06620e-04% |  50+9.18638e-05% | -0.837980 | -0.120259 |  57.600% |  48.000%
 10 | 1,000,000,000,000..1… | +1.602360 |  50+8.52910e-04% | -0.658960 | -0.666782 |  50+3.86000e-05% |  50+3.05470e-05% | -0.736160 | +0.096296 |  51.600% |  56.400%
 11 | 1,100,000,000,000..1… | +2.172260 |  50+1.10552e-03% | -0.878840 | -0.657411 |  50-2.30530e-04% |  50-3.28840e-05% | -0.417780 | -0.096870 |  42.200% |  44.800%
 12 | 1,200,000,000,000..1… | +1.258640 |  50+7.39350e-04% | -1.405480 | -0.956169 |  50+4.31140e-04% |  50-2.18364e-05% | -2.267760 | -0.032215 |  49.000% |  47.000%
 13 | 1,300,000,000,000..1… | +1.853960 |  50+1.00410e-03% | -2.321940 | -1.080087 |  50+4.42000e-05% |  50+9.74192e-06% | +2.410340 | +0.046304 |  46.400% |  59.200%
 14 | 1,400,000,000,000..1… | +1.556680 |  50+8.35990e-04% | -2.102120 | -1.052150 |  50-4.17590e-04% |  50-1.50084e-04% | +1.266940 | -0.153532 |  40.800% |  34.800%
 15 | 1,500,000,000,000..1… | +1.698880 |  50+8.51070e-04% | +0.217800 | -0.566610 |  50+6.54210e-04% |  50+6.92293e-05% | -1.090620 | -0.005706 |  52.400% |  47.400%
 16 | 1,600,000,000,000..1… | +2.620720 |  50+1.36782e-03% | -3.424860 | -0.845589 |  50-7.03800e-04% |  50+1.61994e-05% | -2.017260 | -0.654591 |  48.800% |  18.800%
 17 | 1,700,000,000,000..1… | +1.691440 |  50+8.87620e-04% | +1.239240 | -1.198775 |  50+7.51110e-04% |  50-2.17082e-04% | +0.262980 | -0.044702 |  29.600% |  43.800%
 18 | 1,800,000,000,000..1… | +1.406800 |  50+8.98450e-04% | +0.908640 | -0.552693 |  50+6.58070e-04% |  50+6.92834e-05% | -0.407500 | -0.042150 |  59.800% |  50.200%
 19 | 1,900,000,000,000..1… | +1.214780 |  50+6.35330e-04% | -0.008840 | -0.833667 |  50+8.84700e-05% |  50+7.01964e-06% | +0.185780 | -0.268902 |  49.600% |  34.400%
 20 | 2,000,000,000,000..2… | +2.508760 |  50+1.27642e-03% | +0.938960 | -0.882182 |  50+7.02260e-04% |  50+2.13159e-05% | +0.465560 | -0.384602 |  48.000% |  39.800%
 21 | 2,100,000,000,000..2… | +2.290560 |  50+1.14598e-03% | -1.182000 | -0.458012 |  50+3.94660e-04% |  50+1.23384e-04% | +1.971320 | +0.376377 |  61.400% |  70.200%
 22 | 2,200,000,000,000..2… | +1.626640 |  50+8.79330e-04% | -0.314960 | -0.875815 |  50+1.21300e-04% |  50-8.21668e-05% | -0.557560 | +0.398691 |  50.600% |  72.200%
 23 | 2,300,000,000,000..2… | +1.524760 |  50+8.06770e-04% | -1.128580 | -0.546785 |  50-2.35640e-04% |  50+6.23020e-05% | +0.657300 | -0.106259 |  56.600% |  47.600%
 24 | 2,400,000,000,000..2… | +2.270420 |  50+1.22769e-03% | -0.786340 | -0.489163 |  50-3.19560e-04% |  50+1.29669e-04% | -0.147220 | -0.350595 |  55.800% |  36.200%
 25 | 2,500,000,000,000..2… | +1.589260 |  50+7.96010e-04% | +1.193200 | -0.836462 |  50+7.98580e-04% |  50+4.19538e-05% | +0.403960 | +0.401087 |  48.400% |  59.200%
 26 | 2,600,000,000,000..2… | +1.392720 |  50+7.90800e-04% | -1.453640 | -0.863518 |  50+2.77400e-05% |  50-4.72637e-05% | +1.509120 | -0.118419 |  43.000% |  44.800%
 27 | 2,700,000,000,000..2… | +1.542400 |  50+9.60330e-04% | -0.245220 | -0.710082 |  50+6.21470e-04% |  50-3.23152e-06% | -1.488160 | -0.231741 |  52.200% |  42.400%
 28 | 2,800,000,000,000..2… | +1.287180 |  50+7.20470e-04% | -0.581420 | -1.041581 |  50+7.19300e-04% |  50-9.72336e-05% | +2.020020 | -0.218429 |  44.400% |  38.800%
 29 | 2,900,000,000,000..2… | +2.743520 |  50+1.46503e-03% | -0.359160 | -0.259907 |  50-2.68100e-05% |  50+2.62577e-04% | -0.305540 | -0.485930 |  70.400% |  30.200%
 30 | 3,000,000,000,000..3… | +1.861820 |  50+9.81290e-04% | -0.465020 | -0.908072 |  50-5.34800e-05% |  50-5.47923e-05% | -0.358060 | +0.394721 |  38.200% |  61.200%
 31 | 3,100,000,000,000..3… | +2.105240 |  50+1.11705e-03% | -3.793260 | -0.899235 |  50-1.27275e-03% |  50-8.87988e-05% | -1.247760 | +0.290617 |  39.600% |  64.600%
 32 | 3,200,000,000,000..3… | +2.102060 |  50+1.08250e-03% | +1.177700 | -1.095024 |  50+6.28520e-04% |  50-1.53003e-04% | -0.079340 | -0.349588 |  40.200% |  28.200%
 33 | 3,300,000,000,000..3… | +1.635720 |  50+8.32210e-04% | -1.397020 | -0.858294 |  50+2.50220e-04% |  50+8.37267e-05% | -1.897460 | -0.387296 |  59.200% |  35.800%
 34 | 3,400,000,000,000..3… | +3.174380 |  50+1.64728e-03% | +0.837800 | -0.623578 |  50+5.26090e-04% |  50+1.31510e-04% | -0.214380 | -0.099872 |  58.600% |  48.200%
 35 | 3,500,000,000,000..3… | +1.048740 |  50+5.59960e-04% | -0.330360 | -0.987745 |  50+4.81300e-04% |  50-4.11213e-05% | -1.292960 | -0.241166 |  44.600% |  44.200%
 36 | 3,600,000,000,000..3… | +2.095420 |  50+1.08132e-03% | +1.180280 | -0.614681 |  50+7.24870e-04% |  50+1.29769e-04% | -0.269460 | +0.053192 |  63.400% |  53.000%
 37 | 3,700,000,000,000..3… | +1.971600 |  50+1.22118e-03% | -1.553420 | -0.714380 |  50-3.76700e-05% |  50+2.49470e-05% | +1.478080 | -0.143345 |  47.600% |  44.800%
 38 | 3,800,000,000,000..3… | +1.904600 |  50+9.57720e-04% | -0.736280 | -0.328821 |  50-1.93680e-04% |  50+6.77901e-05% | -0.348920 | +0.027423 |  55.600% |  50.800%
 39 | 3,900,000,000,000..3… | +1.329680 |  50+7.26490e-04% | -1.972100 | -0.608627 |  50-4.89290e-04% |  50+9.25910e-06% | -0.993520 | +0.260568 |  52.400% |  57.400%
 40 | 4,000,000,000,000..4… | +2.461100 |  50+1.23328e-03% | -1.645560 | -1.032338 |  50-2.91540e-04% |  50+2.93322e-05% | -1.062480 | -0.703148 |  53.600% |  23.600%
 41 | 4,100,000,000,000..4… | +1.287580 |  50+6.90590e-04% | -1.756500 | -1.313547 |  50+2.79470e-04% |  50-2.34693e-04% | -2.315440 | -0.271298 |  28.000% |  45.000%
 42 | 4,200,000,000,000..4… | +1.618300 |  50+8.18890e-04% | -0.506100 | -0.492376 |  50-2.49730e-04% |  50+1.52119e-04% | -0.006640 | -0.715612 |  66.400% |  13.000%
 43 | 4,300,000,000,000..4… | +1.011040 |  50+6.28260e-04% | -0.878000 | -0.903391 |  50+7.37700e-05% |  50+1.29723e-05% | +1.025540 | +0.294903 |  54.200% |  61.200%
 44 | 4,400,000,000,000..4… | +1.829420 |  50+9.63700e-04% | -0.388560 | -1.036457 |  50+1.77440e-04% |  50-1.17189e-04% | -0.743440 | +0.179815 |  41.200% |  56.200%
 45 | 4,500,000,000,000..4… | +1.333960 |  50+6.68490e-04% | +0.262740 | -1.231128 |  50+3.06420e-04% |  50-5.92230e-05% | -0.350100 | +0.692970 |  50.000% |  65.600%
 46 | 4,600,000,000,000..4… | +1.566920 |  50+7.92160e-04% | +0.015300 | -0.428354 |  50+3.91660e-04% |  50+1.64279e-04% | +0.768020 | -0.155912 |  69.200% |  46.200%
 47 | 4,700,000,000,000..4… | +2.750220 |  50+1.42021e-03% | -1.640940 | -0.281702 |  50+3.01300e-05% |  50+2.05978e-04% | -1.701200 | -0.053778 |  61.200% |  46.000%
 48 | 4,800,000,000,000..4… | +3.216480 |  50+1.75316e-03% | -1.141160 | -0.405091 |  50-4.92150e-04% |  50+2.19367e-04% | -0.156860 | +0.004016 |  56.400% |  48.000%
 49 | 4,900,000,000,000..4… | +1.788880 |  50+9.32990e-04% | -1.201780 | -1.163814 |  50-3.73350e-04% |  50-2.15853e-04% | -0.455080 | +0.163974 |  23.200% |  52.600%
 50 | 5,000,000,000,000..5… | +2.014360 |  50+1.02338e-03% | -1.506680 | -0.587886 |  50+2.97500e-05% |  50+4.65961e-05% | +1.566180 | -0.182964 |  53.800% |  40.800%
 51 | 5,100,000,000,000..5… | +1.919760 |  50+1.08853e-03% | -1.298160 | -0.762339 |  50-3.23270e-04% |  50-1.03832e-05% | +0.651620 | -0.244991 |  49.600% |  39.800%
 52 | 5,200,000,000,000..5… | +1.971740 |  50+1.24965e-03% | +0.232340 | -0.942315 |  50+1.19930e-04% |  50-2.27767e-05% | -0.007520 | -0.427000 |  47.400% |  34.600%
 53 | 5,300,000,000,000..5… | +1.696320 |  50+9.16620e-04% | +0.503960 | -1.078564 |  50+4.09330e-04% |  50-1.62258e-04% | -0.314700 | +0.098132 |  35.200% |  55.000%
 54 | 5,400,000,000,000..5… | +1.010720 |  50+5.06860e-04% | -1.966080 | -1.027259 |  50-1.71390e-04% |  50-1.49268e-04% | +1.623300 | +0.521356 |  45.200% |  73.000%
 55 | 5,500,000,000,000..5… | +2.462800 |  50+1.47707e-03% | +1.311120 | -0.445349 |  50+9.91670e-04% |  50+1.17678e-04% | -0.672220 | -0.181012 |  55.800% |  36.600%
 56 | 5,600,000,000,000..5… | +2.342800 |  50+1.25481e-03% | -0.768540 | -0.563391 |  50+7.29400e-05% |  50+3.63715e-05% | -0.914420 | -0.120366 |  53.400% |  50.000%
 57 | 5,700,000,000,000..5… | +1.174640 |  50+6.72290e-04% | -1.792060 | -0.747285 |  50-6.09670e-04% |  50-2.23441e-05% | -0.572720 | -0.018154 |  51.800% |  53.000%
 58 | 5,800,000,000,000..5… | +2.079420 |  50+1.26113e-03% | +1.903380 | -0.503022 |  50+1.39191e-03% |  50+8.40408e-05% | -0.880440 | -0.257030 |  55.800% |  38.800%
 59 | 5,900,000,000,000..5… | +2.063980 |  50+1.20644e-03% | -0.937180 | -0.819508 |  50+2.03000e-06% |  50-1.13697e-04% | -0.941240 | -0.180784 |  28.800% |  42.000%
 60 | 6,000,000,000,000..6… | +2.312040 |  50+1.15661e-03% | -2.038800 | -0.468983 |  50-5.66800e-04% |  50+7.60678e-05% | -0.905200 | +0.265094 |  52.400% |  62.000%
 61 | 6,100,000,000,000..6… | +1.520760 |  50+1.14454e-03% | -0.688440 | -0.705784 |  50+3.64680e-04% |  50+4.77568e-05% | -1.417800 | +0.178148 |  48.600% |  61.000%
 62 | 6,200,000,000,000..6… | +1.511840 |  50+7.94040e-04% | -1.606040 | -0.881896 |  50-7.05700e-05% |  50+3.95560e-05% | -1.464900 | +0.361732 |  47.800% |  65.200%
 63 | 6,300,000,000,000..6… | +3.929720 |  50+1.97486e-03% | -1.739520 | -0.628300 |  50-7.13790e-04% |  50+2.15137e-04% | +0.311940 | -0.093374 |  61.200% |  56.000%
 64 | 6,400,000,000,000..6… | +1.559520 |  50+7.81690e-04% | +1.402460 | -0.764132 |  50+8.22960e-04% |  50-5.14720e-07% | -0.243460 | -0.062295 |  50.000% |  47.200%
 65 | 6,500,000,000,000..6… | +1.886300 |  50+9.84030e-04% | -1.283900 | -0.914120 |  50-3.03140e-04% |  50-1.20923e-04% | +0.677620 | +0.150582 |  49.800% |  62.600%
 66 | 6,600,000,000,000..6… | +1.854420 |  50+1.19039e-03% | -1.156520 | -0.657333 |  50+3.08100e-04% |  50+4.22432e-05% | -1.772720 | -0.261259 |  47.600% |  40.800%
 67 | 6,700,000,000,000..6… | +1.169840 |  50+6.35790e-04% | -2.803800 | -0.680652 |  50-1.15887e-03% |  50-3.87244e-05% | -0.486060 | -0.189572 |  48.200% |  39.200%
 68 | 6,800,000,000,000..6… | +2.407140 |  50+1.20431e-03% | -0.809240 | -1.273494 |  50-2.53500e-04% |  50-3.03682e-04% | +0.302240 | -0.342154 |  23.600% |  36.600%
 69 | 6,900,000,000,000..6… | +2.447020 |  50+1.24109e-03% | -1.930620 | -0.473284 |  50-5.42580e-04% |  50+5.89624e-05% | -0.845460 | -0.178226 |  54.400% |  38.000%
 70 | 7,000,000,000,000..7… | +3.266220 |  50+1.69589e-03% | -0.169200 | -0.647313 |  50+7.22100e-05% |  50+1.06438e-04% | +0.313620 | -0.002060 |  54.800% |  47.200%
 71 | 7,100,000,000,000..7… | +1.846120 |  50+9.57500e-04% | -0.211960 | -0.982995 |  50+3.21000e-04% |  50-1.28409e-04% | -0.853960 | +0.136775 |  45.000% |  65.800%
 72 | 7,200,000,000,000..7… | +1.567840 |  50+8.00940e-04% | -0.584020 | -1.179163 |  50-1.62700e-05% |  50-1.06797e-04% | +0.551480 | +0.009952 |  43.600% |  57.000%
 73 | 7,300,000,000,000..7… | +1.376660 |  50+1.01559e-03% | +0.494740 | -1.284595 |  50+4.34950e-04% |  50-3.14063e-04% | -0.375160 | -0.326347 |  27.200% |  36.600%
 74 | 7,400,000,000,000..7… | +1.358220 |  50+6.88460e-04% | -2.522340 | -0.583022 |  50-7.36100e-04% |  50+8.54240e-05% | +1.050140 | -0.264439 |  64.800% |  41.800%
 75 | 7,500,000,000,000..7… | +2.423620 |  50+1.49214e-03% | -0.716020 | -0.641842 |  50-1.65620e-04% |  50-3.62446e-05% | +0.384780 | +0.151404 |  52.800% |  57.200%
 76 | 7,600,000,000,000..7… | +2.344120 |  50+1.18615e-03% | +0.229260 | -1.021142 |  50+1.96530e-04% |  50-3.39282e-05% | +0.163800 | +0.051207 |  48.200% |  55.800%
 77 | 7,700,000,000,000..7… | +2.824560 |  50+1.50798e-03% | -0.452960 | -0.390956 |  50-2.65700e-05% |  50+1.13574e-04% | +0.399820 | -0.054293 |  52.200% |  41.400%
 78 | 7,800,000,000,000..7… | +1.648620 |  50+8.26300e-04% | -0.808320 | -0.718292 |  50-1.99500e-05% |  50-9.20311e-05% | +0.768420 | +0.154569 |  38.600% |  67.000%
 79 | 7,900,000,000,000..7… | +1.928140 |  50+9.86290e-04% | +0.085560 | -0.751647 |  50+7.28240e-04% |  50+4.44220e-05% | -1.370920 | +0.364844 |  55.600% |  63.200%
 80 | 8,000,000,000,000..8… | +1.116700 |  50+6.70660e-04% | -2.437620 | -1.012365 |  50-4.45630e-04% |  50+1.95436e-06% | -1.546360 | -0.341396 |  55.800% |  45.600%
 81 | 8,100,000,000,000..8… | +1.813740 |  50+9.46920e-04% | -0.324280 | -1.414979 |  50+8.90800e-05% |  50-2.06584e-04% | +0.502440 | -0.211562 |  25.800% |  54.000%
 82 | 8,200,000,000,000..8… | +3.188140 |  50+1.62742e-03% | +0.457240 | -0.207584 |  50+8.05200e-04% |  50+2.42997e-04% | -1.153160 | -0.303068 |  61.600% |  37.400%
 83 | 8,300,000,000,000..8… | +2.434300 |  50+1.33080e-03% | -0.143700 | -0.486175 |  50+2.19600e-05% |  50+1.70273e-04% | -0.187620 | -0.037568 |  62.000% |  44.600%
 84 | 8,400,000,000,000..8… | +0.919480 |  50+6.57550e-04% | -2.864480 | -1.099218 |  50-9.92080e-04% |  50-2.84796e-04% | -0.880320 | +0.150539 |  27.800% |  65.200%
 85 | 8,500,000,000,000..8… | +1.323300 |  50+7.10360e-04% | +1.120920 | -1.022062 |  50+8.64340e-04% |  50-1.19439e-04% | -0.607760 | -0.397957 |  47.600% |  33.200%
 86 | 8,600,000,000,000..8… | +1.522040 |  50+7.67310e-04% | -0.668800 | -0.489916 |  50+2.80130e-04% |  50+1.25003e-04% | +1.229060 | +0.209854 |  62.000% |  54.800%
 87 | 8,700,000,000,000..8… | +1.874000 |  50+1.01191e-03% | -2.323540 | -0.846866 |  50-6.05910e-04% |  50+8.45043e-05% | +1.111720 | +0.133227 |  58.600% |  50.800%
 88 | 8,800,000,000,000..8… | +1.436440 |  50+7.50870e-04% | -0.229220 | -1.039447 |  50-1.12500e-04% |  50-4.52263e-05% | -0.004220 | -0.006818 |  51.400% |  46.400%

Retained Anticipation: 50+3.09701e-05%
Settlement Adjusted Anticipation: 50+2.51832e-05%

Best excursion segment:
  idx         : 63

  TrueZ:
    bestTrueZ   : +3.929720
    meanTrueZ   : -0.628300
    endTrueZ    : -1.739520

  Anticipation:
    aAtTrueZ    : 50+1.97486e-03%
    mean a      : 50+2.15137e-04%
    min a       : 50-1.00647e-03%
    max a       : 50+2.18302e-03%
    end a       : 50-7.13790e-04%
    pct a >= 50 : 61.2000%

  Heads:
    best ZHeads : +0.020000
    mean ZHeads : -0.093374
    min ZHeads  : -3.065840
    max ZHeads  : +2.655400
    end ZHeads  : +0.311940
    pct ZH >= 0 : 56.0000%

Best settlement segment:
  idx         : 58

  TrueZ:
    bestTrueZ   : +2.079420
    meanTrueZ   : -0.503022
    endTrueZ    : +1.903380

  Anticipation:
    aAtTrueZ    : 50+1.26113e-03%
    mean a      : 50+8.40408e-05%
    min a       : 50-1.20789e-03%
    max a       : 50+1.42595e-03%
    end a       : 50+1.39191e-03%
    pct a >= 50 : 55.8000%

  Heads:
    best ZHeads : -0.442840
    mean ZHeads : -0.257030
    min ZHeads  : -2.891080
    max ZHeads  : +1.683800
    end ZHeads  : -0.880440
    pct ZH >= 0 : 38.8000%

Worst settlement segment:
  idx         : 6

  TrueZ:
    bestTrueZ   : +1.156480
    meanTrueZ   : -1.436672
    endTrueZ    : -4.329080

  Anticipation:
    aAtTrueZ    : 50+9.26200e-04%
    mean a      : 50-2.77949e-04%
    min a       : 50-1.50664e-03%
    max a       : 50+1.03437e-03%
    end a       : 50-1.03524e-03%
    pct a >= 50 : 27.4000%

  Heads:
    best ZHeads : +0.695920
    mean ZHeads : +0.396703
    min ZHeads  : -1.959760
    max ZHeads  : +2.981700
    end ZHeads  : +2.258600
    pct ZH >= 0 : 67.6000%

File compute time: 27.19:03:03.2404465
