================================================================
TRACKER: crypto_RandomSD.tkr
WINDOW: def
================================================================
=== Command Configuration ===

FarmCommand:  segment_report grade tracker segmentation          //Report on tracker records as segments.
Values:
    grade=<GradeArgument> {
        Report detail level:  All          //Show High plus Pearson correlations, additional segment statistics, and standout segments.
        Values:
    }
    tracker=<TrackerSelector> {
        Selector for a tracker source:  full source          //Use only full trackers.
        Values:
            source=<TrackerSelector> {
                Selector for a tracker source:  window bounds source          //Apply a rolling window to a tracker source.
                Values:
                    bounds=<TrackerWindow> {
                        Definition of a rolling tracker window:  by_total length          //Creates a bounding function that defines a window based on a maximum number of total flips.
                        Values:         length=100B
                    }
                    source=<TrackerSelector> {
                        Selector for a tracker source:  file trackerPath          //Read tracker records from a tracker file.
                        Values:         trackerPath=./crypto_RandomSD.tkr
                    }
            }
    }
    segmentation=<SegSelector> {
        Definition for dividing tracker records into segments:  full source          //Use only complete segments.
        Values:
            source=<SegSelector> {
                Definition for dividing tracker records into segments:  by_total length          //Segment size in total flips
                Values:         length=100B
            }
    }

=============================

=== Segment Report ===
segments              : 134
Edge Excursion Score  : +0.562136   // median(best TrueZ per segment)
Edge Settlement Score : -0.756931   // mean(end TrueZ per segment)
Edge Persistence Index: -0.371586   // settlement * fraction positive

Adjusted Anticipation Geometry:
avgBestTrueZ          : +0.593324
medianBestTrueZ       : +0.562136
avgEndTrueZ           : -0.756931
medianEndTrueZ        : -0.739495
avgMeanTrueZ          : -0.773313

bestTrueZ >= 1.96     :   8.2090%
bestTrueZ >= 3.00     :   2.2388%
endTrueZ  >= 0.00     :  25.3731%
endTrueZ  >= 1.96     :   1.4925%
meanTrueZ >= 0.00     :  13.4328%

Anticipation Path:
avgMeanA               : 50+3.93332e-06%
avgEndA                : 50+5.83387e-06%
medianEndA             : 50-8.79350e-06%
avgPctAAtLeast50       :  49.0910%
endA >= 50.00          :  46.2687%

Underlying Heads:
avgMeanZHeads          : +0.064393
avgEndZHeads           : +0.061086
medianEndZHeads        : +0.200074
avgPctZHeadsAbove0     :  54.5970%
endZHeads >= 0.00      :  60.4478%
|endZHeads| >= 1.96    :   5.9701%

corrMeanZHeadsMeanTrueZ: +0.093252
corrEndZHeadsEndTrueZ  : +0.097461
corrMeanAMeanZHeads    : +0.034176
corrEndAEndZHeads      : +0.019681
corrMeanAMeanTrueZ     : +0.886696
corrEndAEndTrueZ       : +0.873919

idx | span                  | bestTrueZ | aAtBestZ         | endTrueZ  | meanTrueZ | endA             | meanA            | endZH     | meanZH    | %a>=50  | %ZH>=0
113 | 11,400,200,000,000..… | +1.531055 |  50+2.44325e-04% | +0.464020 | +0.568333 |  50+1.81346e-04% |  50+1.29946e-04% | +0.682913 | +0.151392 |  98.800% |  69.400%
114 | 11,500,200,000,000..… | +1.237444 |  50+2.07372e-04% | -2.122989 | -0.039414 |  50-1.36174e-04% |  50+4.21979e-05% | -1.261749 | -0.024835 |  56.200% |  48.200%
115 | 11,600,200,000,000..… | +0.164527 |  50+2.64190e-05% | -0.093312 | -0.715686 |  50-8.51100e-06% |  50-3.21952e-05% | +0.039484 | -0.486818 |  47.000% |   7.000%
116 | 11,700,200,000,000..… | -0.205377 |  50-1.92340e-05% | -1.329459 | -1.922335 |  50+1.43990e-05% |  50-1.74421e-04% | +1.420527 | +0.543653 |   2.200% |  62.400%
117 | 11,800,200,000,000..… | +0.564258 |  50+2.13563e-04% | -1.512378 | -0.370644 |  50-1.16487e-04% |  50+1.35573e-04% | +0.775650 | +1.228081 |  93.400% | 100.000%
118 | 11,900,200,000,000..… | +0.086608 |  50+8.18280e-05% | +0.004686 | -2.123035 |  50+3.12540e-05% |  50-1.56400e-04% | +0.192981 | +1.133877 |  11.600% | 100.000%
119 | 12,000,200,000,000..… | +0.852316 |  50+1.53002e-04% | -3.056841 | -0.965775 |  50-2.42915e-04% |  50-6.96326e-05% | +1.520512 | +0.404535 |  34.400% |  64.200%
120 | 12,100,200,000,000..… | -0.647540 |  50-2.73950e-05% | -0.912393 | -1.825084 |  50-4.99360e-05% |  50-1.44455e-04% | +0.596570 | +0.911472 |   0.000% | 100.000%
121 | 12,200,200,000,000..… | -0.481944 |  50-2.49350e-05% | -2.280837 | -1.672038 |  50-1.77248e-04% |  50-1.15092e-04% | +1.159822 | +0.944131 |   0.600% | 100.000%
122 | 12,300,200,000,000..… | +2.132368 |  50+3.67136e-04% | +1.818044 | -0.864478 |  50+3.01537e-04% |  50+5.68970e-07% | +0.089043 | +0.752151 |  36.000% |  83.800%
123 | 12,400,200,000,000..… | +2.097963 |  50+3.49681e-04% | -3.522392 | -0.522722 |  50-1.58812e-04% |  50+8.79632e-05% | +2.517976 | +1.056567 |  68.400% |  92.000%
124 | 12,500,200,000,000..… | -1.072347 |  50+2.79850e-05% | -1.693412 | -2.804718 |  50-1.44673e-04% |  50-1.50992e-04% | +0.778420 | +1.849758 |   7.400% | 100.000%
125 | 12,600,200,000,000..… | -0.065813 |  50+4.43790e-05% | -0.866926 | -0.903029 |  50-4.23660e-05% |  50-8.28478e-05% | +0.598980 | +0.323015 |  11.000% |  82.400%
126 | 12,700,200,000,000..… | +1.513909 |  50+3.34823e-04% | +1.513909 | -0.205934 |  50+3.34823e-04% |  50+1.15163e-04% | -0.603698 | -0.838473 |  77.800% |  14.600%
127 | 12,800,200,000,000..… | +2.451379 |  50+4.01718e-04% | -1.000443 | -0.065107 |  50-2.44950e-05% |  50+1.99596e-04% | +0.845523 | +1.301003 |  92.600% |  97.400%
128 | 12,900,200,000,000..… | +0.280007 |  50+1.21030e-04% | -0.440859 | -0.549032 |  50+1.24107e-04% |  50+3.72990e-05% | +1.225781 | +0.784932 |  82.800% | 100.000%
129 | 13,000,200,000,000..… | +1.041300 |  50+3.46309e-04% | -0.466025 | -0.358869 |  50+1.44129e-04% |  50+1.68248e-04% | +1.377577 | +1.422960 | 100.000% | 100.000%
130 | 13,100,200,000,000..… | +0.077621 |  50+1.65726e-04% | -0.712069 | -0.863060 |  50+1.21050e-04% |  50+1.03550e-04% | +1.477656 | +1.517967 |  97.800% | 100.000%
131 | 13,200,200,000,000..… | +3.116482 |  50+5.41306e-04% | +1.986068 | +1.052304 |  50+3.48829e-04% |  50+3.12109e-04% | -0.220120 | +0.883668 | 100.000% |  89.800%
132 | 13,300,200,000,000..… | +2.102643 |  50+3.67472e-04% | -0.812851 | -0.107617 |  50-6.20060e-05% |  50+8.17548e-05% | -0.420690 | -0.563643 |  54.400% |  15.000%
133 | 13,400,200,000,000..… | +0.991785 |  50+1.81149e-04% | +0.526899 | -0.503998 |  50+1.87444e-04% |  50-1.05591e-05% | +0.658601 | +0.035901 |  36.400% |  53.600%

Retained Anticipation: 50+9.05227e-05%
Settlement Adjusted Anticipation: 50+1.66363e-04%

Best excursion segment:
  idx         : 35

  TrueZ:
    bestTrueZ   : +4.027199
    meanTrueZ   : +2.529836
    endTrueZ    : +2.144733

  Anticipation:
    aAtTrueZ    : 50+6.63675e-04%
    mean a      : 50+4.62059e-04%
    min a       : 50+2.54776e-04%
    max a       : 50+6.86220e-04%
    end a       : 50+3.83589e-04%
    pct a >= 50 : 100.0000%

  Heads:
    ZH at best TrueZ : +0.170251
    mean ZHeads : +0.113921
    min ZHeads  : -0.785744
    max ZHeads  : +0.991121
    end ZHeads  : +0.281297
    pct ZH >= 0 : 62.6000%

Best settlement segment:
  idx         : 35

  TrueZ:
    bestTrueZ   : +4.027199
    meanTrueZ   : +2.529836
    endTrueZ    : +2.144733

  Anticipation:
    aAtTrueZ    : 50+6.63675e-04%
    mean a      : 50+4.62059e-04%
    min a       : 50+2.54776e-04%
    max a       : 50+6.86220e-04%
    end a       : 50+3.83589e-04%
    pct a >= 50 : 100.0000%

  Heads:
    ZH at best TrueZ : +0.170251
    mean ZHeads : +0.113921
    min ZHeads  : -0.785744
    max ZHeads  : +0.991121
    end ZHeads  : +0.281297
    pct ZH >= 0 : 62.6000%

Worst settlement segment:
  idx         : 27

  TrueZ:
    bestTrueZ   : -1.931981
    meanTrueZ   : -3.993851
    endTrueZ    : -4.396382

  Anticipation:
    aAtTrueZ    : 50-1.63490e-05%
    mean a      : 50-1.30708e-04%
    min a       : 50-2.32525e-04%
    max a       : 50-4.70600e-06%
    end a       : 50-1.62682e-04%
    pct a >= 50 : 0.0000%

  Heads:
    ZH at best TrueZ : -1.828581
    mean ZHeads : -3.167180
    min ZHeads  : -3.878932
    max ZHeads  : -1.828581
    end ZHeads  : -3.367491
    pct ZH >= 0 : 0.0000%

File compute time: 11.18:20:30.1895212
=============================
================================================================
TRACKER: crypto_RandomSD.tkr
WINDOW: 10B
================================================================
=== Command Configuration ===

FarmCommand:  segment_report grade tracker segmentation          //Report on tracker records as segments.
Values:
    grade=<GradeArgument> {
        Report detail level:  All          //Show High plus Pearson correlations, additional segment statistics, and standout segments.
        Values:
    }
    tracker=<TrackerSelector> {
        Selector for a tracker source:  full source          //Use only full trackers.
        Values:
            source=<TrackerSelector> {
                Selector for a tracker source:  window bounds source          //Apply a rolling window to a tracker source.
                Values:
                    bounds=<TrackerWindow> {
                        Definition of a rolling tracker window:  by_total length          //Creates a bounding function that defines a window based on a maximum number of total flips.
                        Values:         length=10B
                    }
                    source=<TrackerSelector> {
                        Selector for a tracker source:  file trackerPath          //Read tracker records from a tracker file.
                        Values:         trackerPath=./crypto_RandomSD.tkr
                    }
            }
    }
    segmentation=<SegSelector> {
        Definition for dividing tracker records into segments:  full source          //Use only complete segments.
        Values:
            source=<SegSelector> {
                Definition for dividing tracker records into segments:  by_total length          //Segment size in total flips
                Values:         length=100B
            }
    }

=============================

=== Segment Report ===
segments              : 135
Edge Excursion Score  : +1.739540   // median(best TrueZ per segment)
Edge Settlement Score : -0.764960   // mean(end TrueZ per segment)
Edge Persistence Index: -0.386866   // settlement * fraction positive

Adjusted Anticipation Geometry:
avgBestTrueZ          : +1.786396
medianBestTrueZ       : +1.739540
avgEndTrueZ           : -0.764960
medianEndTrueZ        : -0.723320
avgMeanTrueZ          : -0.787384

bestTrueZ >= 1.96     :  36.2963%
bestTrueZ >= 3.00     :   1.4815%
endTrueZ  >= 0.00     :  22.9630%
endTrueZ  >= 1.96     :   0.0000%
meanTrueZ >= 0.00     :   2.2222%

Anticipation Path:
avgMeanA               : 50+4.93733e-06%
avgEndA                : 50+2.84831e-05%
medianEndA             : 50+7.29600e-05%
avgPctAAtLeast50       :  50.5733%
endA >= 50.00          :  54.8148%

Underlying Heads:
avgMeanZHeads          : +0.021341
avgEndZHeads           : -0.118308
medianEndZHeads        : -0.073000
avgPctZHeadsAbove0     :  50.9956%
endZHeads >= 0.00      :  48.1481%
|endZHeads| >= 1.96    :   6.6667%

corrMeanZHeadsMeanTrueZ: +0.064149
corrEndZHeadsEndTrueZ  : +0.116313
corrMeanAMeanZHeads    : +0.002253
corrEndAEndZHeads      : +0.056982
corrMeanAMeanTrueZ     : +0.883633
corrEndAEndTrueZ       : +0.800415

idx | span                  | bestTrueZ | aAtBestZ         | endTrueZ  | meanTrueZ | endA             | meanA            | endZH     | meanZH    | %a>=50  | %ZH>=0
----+-----------------------+-----------+------------------+-----------+-----------+------------------+------------------+-----------+-----------+---------+---------
  0 | 10,200,000,000..110,… | +1.349140 |  50+7.44440e-04% | -0.561320 | -1.190277 |  50+1.92220e-04% |  50-1.04060e-04% | +0.945760 | +0.304987 |  43.000% |  51.400%
  1 | 110,200,000,000..210… | +2.059040 |  50+1.06711e-03% | +0.245020 | -0.770385 |  50+1.47910e-04% |  50-1.48020e-05% | +0.050800 | +0.414758 |  44.800% |  72.800%
  2 | 210,200,000,000..310… | +1.701900 |  50+9.76710e-04% | +1.034000 | -0.367524 |  50+6.01190e-04% |  50+1.05208e-04% | -0.168380 | +0.208323 |  57.400% |  67.200%
  3 | 310,200,000,000..410… | +1.890160 |  50+1.00784e-03% | -0.975480 | -1.294153 |  50+7.43900e-05% |  50-8.24177e-05% | +1.124260 | +0.207427 |  50.600% |  48.000%
  4 | 410,200,000,000..510… | +1.972320 |  50+1.00625e-03% | -0.356660 | -0.822032 |  50+5.82610e-04% |  50-2.05319e-05% | +1.521880 | +0.088342 |  49.400% |  54.000%
  5 | 510,200,000,000..610… | +1.262860 |  50+6.50110e-04% | -0.911980 | -0.667918 |  50-8.65000e-05% |  50-6.64266e-05% | -0.738980 | +0.035155 |  43.400% |  49.400%
  6 | 610,200,000,000..710… | +1.442720 |  50+8.23320e-04% | -1.570240 | -0.861811 |  50-6.61630e-04% |  50-9.03622e-05% | +0.246980 | +0.123040 |  45.200% |  61.800%
  7 | 710,200,000,000..810… | +1.011160 |  50+5.25020e-04% | -0.657620 | -1.100442 |  50+3.85910e-04% |  50-1.53567e-04% | -1.429440 | -0.048178 |  39.600% |  44.200%
  8 | 810,200,000,000..910… | +1.365840 |  50+7.75620e-04% | -1.821500 | -0.585666 |  50-9.09900e-04% |  50+1.38221e-04% | +0.001700 | +0.013805 |  68.600% |  44.800%
  9 | 910,200,000,000..1,0… | +1.519140 |  50+8.12880e-04% | -1.008080 | -0.690436 |  50+7.29600e-05% |  50-9.31044e-06% | +1.154000 | -0.022985 |  55.400% |  46.600%
 10 | 1,010,200,000,000..1… | +0.660480 |  50+3.33870e-04% | -2.217820 | -1.275243 |  50-4.22370e-04% |  50-6.71816e-06% | -1.373080 | +0.003869 |  51.200% |  43.200%
 11 | 1,110,200,000,000..1… | +2.443060 |  50+1.23209e-03% | -0.566020 | -0.662344 |  50+4.17750e-04% |  50-3.96138e-05% | -1.401520 | -0.240562 |  43.400% |  35.400%
 12 | 1,210,200,000,000..1… | +2.885500 |  50+1.45334e-03% | -0.581700 | -0.764332 |  50+2.71860e-04% |  50+1.66973e-04% | -1.125420 | -0.386497 |  58.200% |  38.800%
 13 | 1,310,200,000,000..1… | +1.341760 |  50+7.01680e-04% | -0.512540 | -0.928454 |  50+2.77450e-04% |  50-1.28048e-04% | -1.067440 | -0.253891 |  41.200% |  44.000%
 14 | 1,410,200,000,000..1… | +1.133520 |  50+8.98620e-04% | -1.566460 | -0.988645 |  50-6.19140e-04% |  50-4.18863e-05% | +0.328180 | +0.344998 |  56.200% |  65.400%
 15 | 1,510,200,000,000..1… | +1.446080 |  50+7.28720e-04% | -1.817920 | -0.917919 |  50-2.51520e-04% |  50-3.08825e-05% | -1.314880 | -0.318441 |  50.600% |  41.000%
 16 | 1,610,200,000,000..1… | +1.468440 |  50+7.71520e-04% | -3.752200 | -1.594463 |  50-1.46093e-03% |  50-2.94799e-04% | -0.830340 | +0.116324 |  34.200% |  55.200%
 17 | 1,710,200,000,000..1… | +1.882980 |  50+1.00381e-03% | +1.059540 | -0.914271 |  50+6.90730e-04% |  50-7.92684e-05% | -0.321920 | +0.240679 |  39.600% |  60.800%
 18 | 1,810,200,000,000..1… | +1.579580 |  50+8.00980e-04% | -0.542900 | -0.461649 |  50+2.91430e-04% |  50+1.40679e-04% | -1.125760 | -0.261780 |  68.200% |  30.400%
 19 | 1,910,200,000,000..2… | +2.070560 |  50+1.03697e-03% | -2.563280 | -1.212742 |  50-1.07015e-03% |  50-1.94455e-04% | +0.422980 | +0.234611 |  33.200% |  59.800%
 20 | 2,010,200,000,000..2… | +2.918240 |  50+1.46352e-03% | -0.936980 | -0.151041 |  50-5.39000e-05% |  50+2.62237e-04% | -0.829180 | +0.182451 |  63.800% |  59.800%
 21 | 2,110,200,000,000..2… | +1.999540 |  50+1.50085e-03% | -1.828560 | -0.656275 |  50+7.52500e-05% |  50+1.39203e-04% | -1.979060 | -0.151734 |  57.000% |  41.400%
 22 | 2,210,200,000,000..2… | +1.438780 |  50+7.55690e-04% | -2.131360 | -0.753378 |  50-6.75800e-05% |  50+9.41455e-05% | -1.996200 | -0.525058 |  68.600% |  32.800%
 23 | 2,310,200,000,000..2… | +1.652480 |  50+9.06650e-04% | -1.674400 | -0.839676 |  50+3.42100e-04% |  50+3.56285e-05% | -2.358600 | -0.158581 |  52.000% |  44.400%
 24 | 2,410,200,000,000..2… | +1.399960 |  50+8.97150e-04% | -0.863000 | -0.623720 |  50-2.86620e-04% |  50+7.88436e-05% | +0.289760 | -0.130375 |  60.400% |  40.000%
 25 | 2,510,200,000,000..2… | +2.363460 |  50+1.26723e-03% | -0.848740 | -0.795519 |  50-2.42610e-04% |  50+1.14346e-04% | +0.363520 | -0.030747 |  55.800% |  50.200%
 26 | 2,610,200,000,000..2… | +2.336980 |  50+1.33553e-03% | +0.746960 | -0.674606 |  50+7.83300e-04% |  50-1.13166e-05% | +0.819640 | -0.188433 |  43.000% |  42.400%
 27 | 2,710,200,000,000..2… | +1.756240 |  50+9.61900e-04% | -3.447220 | -1.128756 |  50-3.98320e-04% |  50-6.57864e-05% | -2.650580 | -0.819915 |  44.600% |  19.000%
 28 | 2,810,200,000,000..2… | +1.336040 |  50+7.94790e-04% | +0.828160 | -1.377523 |  50+6.60660e-04% |  50-1.32140e-04% | +0.493160 | -0.881672 |  34.200% |  15.400%
 29 | 2,910,200,000,000..3… | +1.365860 |  50+7.12330e-04% | -1.186580 | -0.855203 |  50-9.20200e-05% |  50-8.12221e-05% | -1.002540 | +0.331487 |  43.400% |  66.800%
 30 | 3,010,200,000,000..3… | +1.337320 |  50+7.75510e-04% | -1.940120 | -0.701432 |  50-1.93300e-04% |  50+5.22563e-05% | -1.553520 | +0.142536 |  56.800% |  51.800%
 31 | 3,110,200,000,000..3… | +2.790860 |  50+1.40618e-03% | -2.896580 | -1.240455 |  50+1.88680e-04% |  50-6.99124e-05% | +3.273940 | -0.154625 |  39.600% |  48.000%
 32 | 3,210,200,000,000..3… | +1.996240 |  50+1.00555e-03% | -1.602660 | -0.969741 |  50-7.45240e-04% |  50-1.05477e-04% | -0.112180 | +0.629618 |  35.000% |  76.400%
 33 | 3,310,200,000,000..3… | +0.921280 |  50+4.75340e-04% | -0.220000 | -1.347145 |  50-7.35000e-05% |  50-3.46810e-04% | -0.073000 | +0.325269 |  26.600% |  67.200%
 34 | 3,410,200,000,000..3… | +1.383700 |  50+8.86840e-04% | +0.444400 | -1.177593 |  50+6.23770e-04% |  50-1.68129e-04% | +0.803140 | -0.071539 |  34.400% |  55.000%
 35 | 3,510,200,000,000..3… | +3.192860 |  50+1.76771e-03% | -0.723320 | +0.141101 |  50+4.19420e-04% |  50+4.13827e-04% | +1.562160 | -0.205828 |  86.600% |  34.600%
 36 | 3,610,200,000,000..3… | +2.154000 |  50+1.15888e-03% | -0.271160 | +0.052272 |  50-1.30610e-04% |  50+3.73470e-04% | +0.009940 | -0.002178 |  79.400% |  53.200%
 37 | 3,710,200,000,000..3… | +1.481680 |  50+7.68340e-04% | -1.845060 | -0.814114 |  50-8.24570e-04% |  50-1.58910e-04% | +0.195920 | +0.239769 |  37.600% |  65.200%
 38 | 3,810,200,000,000..3… | +1.891560 |  50+1.26735e-03% | +1.413140 | -0.538904 |  50+9.31450e-04% |  50+1.58172e-04% | -0.449760 | +0.512741 |  67.200% |  66.600%
 39 | 3,910,200,000,000..4… | +1.752560 |  50+1.04555e-03% | +0.010080 | -0.848782 |  50+4.31470e-04% |  50-4.98561e-05% | -0.852860 | -0.149989 |  47.000% |  41.800%
 40 | 4,010,200,000,000..4… | +2.329440 |  50+1.17474e-03% | -0.329340 | -0.303387 |  50+3.59070e-04% |  50+1.84524e-04% | +1.047480 | +0.203829 |  58.800% |  64.000%
 41 | 4,110,200,000,000..4… | +1.618380 |  50+8.64600e-04% | +0.391100 | -0.512968 |  50+3.15990e-04% |  50+6.35645e-05% | -0.240880 | +0.120255 |  58.200% |  51.000%
 42 | 4,210,200,000,000..4… | +1.681160 |  50+8.54430e-04% | +0.510060 | -0.763111 |  50+5.01940e-04% |  50-5.95757e-05% | -0.493820 | -0.239564 |  52.600% |  35.200%
 43 | 4,310,200,000,000..4… | +2.983220 |  50+1.52233e-03% | -1.085060 | -0.718264 |  50-9.58600e-05% |  50+1.55450e-04% | +0.893340 | +0.374875 |  58.000% |  56.200%
 44 | 4,410,200,000,000..4… | +0.756600 |  50+3.81820e-04% | -1.150340 | -0.745582 |  50+7.00590e-04% |  50+5.55477e-05% | +2.551520 | +0.024610 |  57.200% |  55.000%
 45 | 4,510,200,000,000..4… | +1.581440 |  50+9.95870e-04% | -0.682180 | -1.024115 |  50+7.52400e-05% |  50-1.13291e-04% | -0.832660 | +0.114162 |  45.400% |  57.400%
 46 | 4,610,200,000,000..4… | +0.235480 |  50+1.18260e-04% | -2.501880 | -1.822375 |  50-1.40300e-05% |  50-3.77449e-04% | -2.473820 | +0.008235 |  16.600% |  47.400%
 47 | 4,710,200,000,000..4… | +2.195260 |  50+1.10375e-03% | -0.312600 | -0.567951 |  50+6.80020e-04% |  50+1.25828e-04% | +1.672640 | -0.226842 |  58.200% |  32.600%
 48 | 4,810,200,000,000..4… | +2.371860 |  50+1.29876e-03% | -2.125600 | -1.101981 |  50-7.61160e-04% |  50-1.28643e-04% | -0.603280 | +0.549912 |  45.600% |  71.600%
 49 | 4,910,200,000,000..5… | +2.167240 |  50+1.13588e-03% | -0.794540 | -0.773477 |  50-3.06650e-04% |  50-5.38208e-06% | +0.181240 | -0.614881 |  45.800% |  19.800%
 50 | 5,010,200,000,000..5… | +1.193520 |  50+6.08530e-04% | -0.072840 | -0.897338 |  50+1.77280e-04% |  50-5.38932e-05% | +0.427400 | +0.050314 |  44.000% |  56.800%
 51 | 5,110,200,000,000..5… | +2.106520 |  50+1.25584e-03% | -1.586120 | -0.310805 |  50-5.44320e-04% |  50+1.00115e-04% | -0.497480 | +0.053948 |  55.600% |  51.400%
 52 | 5,210,200,000,000..5… | +0.592800 |  50+6.21390e-04% | -1.428520 | -1.048030 |  50-1.95250e-04% |  50-1.68646e-04% | -1.038020 | +0.151422 |  30.800% |  57.200%
 53 | 5,310,200,000,000..5… | +2.141220 |  50+1.07668e-03% | -1.013300 | -0.363576 |  50+2.80300e-04% |  50+1.48074e-04% | +1.573900 | +0.362672 |  62.400% |  63.000%
 54 | 5,410,200,000,000..5… | +1.815380 |  50+9.08480e-04% | -0.915200 | -0.548153 |  50-2.80660e-04% |  50+1.03196e-04% | +0.353880 | +0.324498 |  55.600% |  59.200%
 55 | 5,510,200,000,000..5… | +1.898640 |  50+1.12870e-03% | -1.286420 | -0.431433 |  50-1.64780e-04% |  50+6.67258e-05% | +0.956860 | +0.277388 |  57.800% |  69.400%
 56 | 5,610,200,000,000..5… | +2.370360 |  50+1.29387e-03% | +1.179360 | -0.424630 |  50+8.99610e-04% |  50+1.28320e-04% | -0.619860 | -0.048478 |  59.800% |  43.200%
 57 | 5,710,200,000,000..5… | +1.410020 |  50+7.38220e-04% | +0.632840 | -0.430011 |  50+5.97490e-04% |  50+1.09873e-04% | -0.562140 | -0.442516 |  65.000% |  27.800%
 58 | 5,810,200,000,000..5… | +1.776380 |  50+9.34830e-04% | -1.605940 | -0.650793 |  50-6.70580e-04% |  50+2.46600e-07% | +0.264780 | +0.010777 |  56.600% |  49.200%
 59 | 5,910,200,000,000..6… | +1.473280 |  50+7.87690e-04% | -0.786260 | -0.643467 |  50+2.19200e-04% |  50+1.27371e-04% | -1.224660 | +0.005213 |  65.600% |  49.000%
 60 | 6,010,200,000,000..6… | +2.196800 |  50+1.15587e-03% | +1.383080 | -1.025454 |  50+9.53520e-04% |  50-5.80890e-05% | -0.523960 | -0.285243 |  36.600% |  34.000%
 61 | 6,110,200,000,000..6… | +2.663660 |  50+1.46482e-03% | -0.582360 | -0.848790 |  50-4.03800e-05% |  50-1.37130e-05% | +0.501600 | +0.157388 |  41.000% |  59.800%
 62 | 6,210,200,000,000..6… | +1.522620 |  50+7.71140e-04% | -0.856180 | -0.818647 |  50-3.16280e-04% |  50-5.90763e-05% | +0.223620 | +0.309592 |  45.600% |  67.200%
 63 | 6,310,200,000,000..6… | +1.420840 |  50+8.26980e-04% | -1.119420 | -0.834796 |  50-3.52400e-05% |  50+1.95589e-05% | +1.048940 | +0.558607 |  51.600% |  73.000%
 64 | 6,410,200,000,000..6… | +2.342000 |  50+1.31733e-03% | +0.985060 | -0.819461 |  50+6.97640e-04% |  50+1.44759e-05% | +0.410220 | +0.193034 |  45.200% |  68.600%
 65 | 6,510,200,000,000..6… | +2.609740 |  50+1.42359e-03% | -1.270700 | -0.664474 |  50-5.81310e-04% |  50+5.53509e-05% | +0.108080 | +0.107442 |  49.800% |  50.000%
 66 | 6,610,200,000,000..6… | +1.693620 |  50+1.17429e-03% | -0.679200 | -0.802817 |  50+1.18740e-04% |  50-9.37576e-06% | -0.916680 | -0.246123 |  47.800% |  32.200%
 67 | 6,710,200,000,000..6… | +1.353960 |  50+7.26720e-04% | +0.902100 | -0.885606 |  50+7.79440e-04% |  50-1.34401e-04% | -0.656780 | +0.140595 |  34.800% |  56.400%
 68 | 6,810,200,000,000..6… | +2.030260 |  50+1.11899e-03% | +0.397020 | -0.441790 |  50+6.04950e-04% |  50+1.14752e-04% | -0.812880 | -0.335018 |  57.600% |  34.400%
 69 | 6,910,200,000,000..7… | +1.352820 |  50+6.80630e-04% | -2.700840 | -0.899015 |  50-8.75180e-04% |  50-6.96740e-05% | +0.950480 | -0.075753 |  46.400% |  45.400%
 70 | 7,010,200,000,000..7… | +1.716900 |  50+9.88680e-04% | -0.253520 | -0.686245 |  50+8.88300e-05% |  50+1.36920e-05% | +0.431180 | +0.209381 |  54.000% |  55.200%
 71 | 7,110,200,000,000..7… | +1.500020 |  50+8.18860e-04% | -1.408360 | -1.013264 |  50+1.46880e-04% |  50-1.75572e-04% | -1.702120 | +0.041096 |  31.800% |  60.000%
 72 | 7,210,200,000,000..7… | +2.298660 |  50+1.46357e-03% | -2.411040 | -0.957664 |  50-4.64080e-04% |  50-7.23557e-05% | -1.482880 | -0.132953 |  44.400% |  50.800%
 73 | 7,310,200,000,000..7… | +1.256940 |  50+6.32290e-04% | -2.659280 | -1.321334 |  50-1.10452e-03% |  50-1.99337e-04% | -0.450240 | -0.709987 |  29.800% |  25.000%
 74 | 7,410,200,000,000..7… | +1.953560 |  50+1.27343e-03% | -0.000860 | -0.295643 |  50+3.92350e-04% |  50+1.54953e-04% | -0.785560 | -0.068049 |  66.200% |  52.600%
 75 | 7,510,200,000,000..7… | +1.453960 |  50+8.49030e-04% | -1.686280 | -0.595191 |  50-4.47140e-04% |  50+8.39878e-05% | -0.792000 | -0.099364 |  55.600% |  42.600%
 76 | 7,610,200,000,000..7… | +1.598020 |  50+1.33729e-03% | -0.665560 | -0.551606 |  50-1.73440e-04% |  50+2.90369e-05% | +0.318680 | +0.059859 |  45.600% |  53.000%
 77 | 7,710,200,000,000..7… | +1.700780 |  50+9.76130e-04% | -1.039140 | -0.671858 |  50-1.29450e-04% |  50-5.91238e-06% | -0.780240 | +0.113282 |  47.000% |  51.200%
 78 | 7,810,200,000,000..7… | +1.868500 |  50+1.07673e-03% | -0.021320 | -0.822118 |  50+2.44580e-04% |  50+4.17112e-05% | +0.510480 | +0.358378 |  53.400% |  67.000%
 79 | 7,910,200,000,000..8… | +1.615700 |  50+8.96390e-04% | -0.594160 | -0.828562 |  50-2.11490e-04% |  50+2.80813e-05% | +0.171180 | +0.365754 |  53.800% |  69.800%
 80 | 8,010,200,000,000..8… | +3.011120 |  50+1.58081e-03% | +0.142280 | -0.382711 |  50+1.81980e-04% |  50+1.86079e-04% | -0.221680 | -0.037142 |  57.200% |  45.600%
 81 | 8,110,200,000,000..8… | +2.111400 |  50+1.06327e-03% | -0.685440 | -0.234302 |  50-1.18320e-04% |  50+2.53512e-04% | -0.448800 | +0.066137 |  69.800% |  56.200%
