================================================================
TRACKER: BSP2_AntiMetaGuess_NET1.tkr
WINDOW: def
================================================================
=== Command Configuration ===

FarmCommand:  segment_report grade tracker segmentation          //Report on tracker records as segments.
Values:
    grade=<GradeArgument> {
        Report detail level:  All          //Show High plus Pearson correlations, additional segment statistics, and standout segments.
        Values:
    }
    tracker=<TrackerSelector> {
        Selector for a tracker source:  full source          //Use only full trackers.
        Values:
            source=<TrackerSelector> {
                Selector for a tracker source:  window bounds source          //Apply a rolling window to a tracker source.
                Values:
                    bounds=<TrackerWindow> {
                        Definition of a rolling tracker window:  by_total length          //Defines a rolling window by maximum absolute-source flip distance.
                        Values:         length=100B
                    }
                    source=<TrackerSelector> {
                        Selector for a tracker source:  file trackerPath          //Read tracker records from a tracker file.
                        Values:         trackerPath=./BSP2_AntiMetaGuess_NET1.tkr
                    }
            }
    }
    segmentation=<SegSelector> {
        Definition for dividing tracker records into segments:  full source          //Use only complete segments.
        Values:
            source=<SegSelector> {
                Definition for dividing tracker records into segments:  by_total length          //Segment size in total flips
                Values:         length=100B
            }
    }

=============================

=== Segment Report ===
segments              : 88
Edge Excursion Score  : +0.370296   // median(best TrueZ per segment)
Edge Settlement Score : -0.902124   // mean(end TrueZ per segment)
Edge Persistence Index: -0.425762   // settlement * fraction positive

Adjusted Anticipation Geometry:
avgBestTrueZ          : +0.479022
medianBestTrueZ       : +0.370296
avgEndTrueZ           : -0.902124
medianEndTrueZ        : -0.872551
avgMeanTrueZ          : -0.904079

bestTrueZ >= 1.96     :   7.9545%
bestTrueZ >= 3.00     :   0.0000%
endTrueZ  >= 0.00     :  26.1364%
endTrueZ  >= 1.96     :   0.0000%
meanTrueZ >= 0.00     :  18.1818%

Anticipation Path:
avgMeanA               : 50-6.06317e-06%
avgEndA                : 50-4.92866e-06%
medianEndA             : 50-1.11480e-05%
avgPctAAtLeast50       :  47.1955%
endA >= 50.00          :  48.8636%

Underlying Heads:
avgMeanZHeads          : -0.033672
avgEndZHeads           : -0.037142
medianEndZHeads        : -0.131446
avgPctZHeadsAbove0     :  47.8136%
endZHeads >= 0.00      :  47.7273%
|endZHeads| >= 1.96    :   9.0909%

corrMeanZHeadsMeanTrueZ: +0.003680
corrEndZHeadsEndTrueZ  : +0.079914
corrMeanAMeanZHeads    : -0.037468
corrEndAEndZHeads      : +0.050885
corrMeanAMeanTrueZ     : +0.859169
corrEndAEndTrueZ       : +0.861077

idx | span                  | bestTrueZ | aAtBestZ         | endTrueZ  | meanTrueZ | endA             | meanA            | endZH     | meanZH    | %a>=50  | %ZH>=0
  1 | 110,200,000,000..210… | +1.411180 |  50+7.70520e-04% | -3.098800 | -1.039473 |  50-1.00100e-03% |  50-2.23063e-04% | +1.096800 | +0.059273 |  34.400% |  47.200%
  2 | 210,200,000,000..310… | +1.777700 |  50+1.00706e-03% | -0.486900 | -0.800890 |  50-9.90600e-05% |  50+8.23217e-05% | +0.288780 | +0.057875 |  58.400% |  52.200%
  3 | 310,200,000,000..410… | +1.963080 |  50+1.04813e-03% | +0.018760 | -0.401022 |  50+1.67870e-04% |  50+4.29123e-05% | +0.316980 | -0.217545 |  60.200% |  35.600%
  4 | 410,200,000,000..510… | +2.059860 |  50+1.29002e-03% | -2.435520 | -0.496121 |  50-8.83540e-04% |  50+1.04501e-04% | -0.668440 | -0.158189 |  55.400% |  48.400%
  5 | 510,200,000,000..610… | +1.676500 |  50+1.22646e-03% | -1.297140 | -0.925530 |  50-6.19010e-04% |  50-1.27613e-05% | +0.059120 | -0.159330 |  50.200% |  51.800%
  6 | 610,200,000,000..710… | +1.346080 |  50+6.95190e-04% | +0.081600 | -1.088378 |  50+3.04100e-04% |  50-2.10492e-04% | +0.526600 | +0.192442 |  37.800% |  68.800%
  7 | 710,200,000,000..810… | +1.685160 |  50+9.47540e-04% | -1.321680 | -1.060576 |  50-1.30540e-04% |  50-1.05740e-04% | +1.060600 | +0.029940 |  34.400% |  48.600%
  8 | 810,200,000,000..910… | +3.167140 |  50+1.58774e-03% | -1.346880 | -0.780754 |  50+4.80160e-04% |  50-5.07826e-05% | +2.307200 | +0.325466 |  47.600% |  61.600%
  9 | 910,200,000,000..1,0… | +1.251960 |  50+6.49160e-04% | -2.264320 | -0.792315 |  50-9.94720e-04% |  50+9.75332e-06% | +0.274880 | +0.408368 |  51.400% |  63.400%
 10 | 1,010,200,000,000..1… | +1.269440 |  50+6.50390e-04% | +0.048500 | -1.263267 |  50+2.57880e-04% |  50-2.19948e-04% | +0.467260 | +0.181004 |  40.200% |  62.200%
 11 | 1,110,200,000,000..1… | +1.317160 |  50+6.97200e-04% | -0.253060 | -1.148102 |  50+4.26060e-04% |  50-1.98384e-04% | -1.105180 | -0.324805 |  37.800% |  38.200%
 12 | 1,210,200,000,000..1… | +1.531100 |  50+7.83650e-04% | +0.487140 | -0.745916 |  50+5.19340e-04% |  50-2.04184e-05% | +0.551540 | -0.201211 |  47.200% |  38.400%
 13 | 1,310,200,000,000..1… | +2.681920 |  50+1.58455e-03% | +1.107840 | -0.211179 |  50+6.56590e-04% |  50+3.55217e-04% | -0.205340 | -0.254217 |  74.600% |  41.600%
 14 | 1,410,200,000,000..1… | +1.967220 |  50+1.14654e-03% | +0.048840 | -0.402372 |  50+4.21300e-05% |  50+8.80916e-05% | -0.035420 | +0.158500 |  64.200% |  59.800%
 15 | 1,510,200,000,000..1… | +1.605400 |  50+8.41080e-04% | +0.593260 | -0.453082 |  50+3.96210e-04% |  50+1.48288e-04% | +0.199160 | -0.176248 |  63.000% |  38.800%
 16 | 1,610,200,000,000..1… | +2.101700 |  50+1.07721e-03% | -1.611980 | -0.670427 |  50+5.71300e-05% |  50+1.73523e-04% | -1.726240 | +0.099169 |  66.000% |  53.200%
 17 | 1,710,200,000,000..1… | +1.528600 |  50+8.81060e-04% | -0.487200 | -0.704711 |  50-1.98570e-04% |  50+2.57996e-05% | -0.090060 | +0.406732 |  55.400% |  62.200%
 18 | 1,810,200,000,000..1… | +0.697500 |  50+4.01780e-04% | -1.649280 | -1.007010 |  50-2.69510e-04% |  50-1.29201e-04% | +1.110260 | -0.012254 |  35.000% |  57.200%
 19 | 1,910,200,000,000..2… | +2.085860 |  50+1.12121e-03% | -2.021680 | -0.306988 |  50-4.40040e-04% |  50+1.71601e-04% | +1.141600 | -0.244613 |  61.400% |  38.800%
 20 | 2,010,200,000,000..2… | +1.462520 |  50+7.58210e-04% | +0.010980 | -0.900458 |  50+8.62100e-05% |  50-4.54674e-05% | -0.161440 | +0.109090 |  45.200% |  60.600%
 21 | 2,110,200,000,000..2… | +0.518880 |  50+2.70680e-04% | +0.438540 | -1.609434 |  50+2.26160e-04% |  50-3.18320e-04% | +0.013780 | -0.127534 |  26.600% |  52.000%
 22 | 2,210,200,000,000..2… | +1.466680 |  50+1.12001e-03% | -0.197560 | -1.002973 |  50+1.44020e-04% |  50+4.77276e-05% | +0.485600 | +0.866336 |  55.800% |  78.400%
 23 | 2,310,200,000,000..2… | +2.923420 |  50+1.51358e-03% | +0.032380 | -0.052060 |  50+3.36400e-04% |  50+3.45269e-04% | +0.640420 | +0.108665 |  81.600% |  57.200%
 24 | 2,410,200,000,000..2… | +1.204160 |  50+7.76480e-04% | +0.079520 | -0.449042 |  50+6.35490e-04% |  50+1.36493e-04% | +1.191460 | -0.277711 |  67.000% |  41.000%
 25 | 2,510,200,000,000..2… | +1.366820 |  50+9.35570e-04% | -1.785280 | -0.678581 |  50+1.14820e-04% |  50+3.46155e-05% | -2.014920 | -0.134151 |  56.800% |  43.200%
 26 | 2,610,200,000,000..2… | +2.029780 |  50+1.01795e-03% | +1.492040 | -1.331075 |  50+7.54690e-04% |  50-1.79262e-04% | +0.017340 | -0.194424 |  35.000% |  47.000%
 27 | 2,710,200,000,000..2… | +2.216220 |  50+1.14981e-03% | +0.312100 | -0.330865 |  50+4.02880e-04% |  50+1.64381e-04% | +0.493660 | +0.284895 |  61.000% |  66.600%
 28 | 2,810,200,000,000..2… | +1.560220 |  50+8.11620e-04% | -0.252980 | -1.001465 |  50-1.18070e-04% |  50-6.90200e-05% | -0.016840 | -0.054215 |  50.800% |  40.000%
 29 | 2,910,200,000,000..3… | +1.230540 |  50+6.89200e-04% | -0.431460 | -0.810520 |  50+2.25000e-05% |  50-1.20849e-04% | -0.476460 | +0.004614 |  39.000% |  51.200%
 30 | 3,010,200,000,000..3… | +1.916520 |  50+1.00519e-03% | -2.854180 | -0.801983 |  50-1.13805e-03% |  50-2.70688e-05% | +0.578080 | +0.070368 |  46.400% |  40.800%
 31 | 3,110,200,000,000..3… | +2.452500 |  50+1.24448e-03% | +1.701920 | -0.735462 |  50+9.90420e-04% |  50+2.83582e-05% | -0.278920 | -0.199763 |  52.200% |  39.400%
 32 | 3,210,200,000,000..3… | +2.547260 |  50+1.47220e-03% | -2.275280 | -0.570515 |  50-4.19790e-04% |  50+5.78932e-05% | -1.435700 | +0.168741 |  52.000% |  61.000%
 33 | 3,310,200,000,000..3… | +1.588540 |  50+1.10943e-03% | -1.613400 | -0.401713 |  50+2.78590e-04% |  50+1.41834e-04% | -2.170580 | -0.215505 |  65.800% |  40.000%
 34 | 3,410,200,000,000..3… | +2.095720 |  50+1.09808e-03% | -1.616700 | -0.873726 |  50-7.73540e-04% |  50-9.42810e-06% | +0.069620 | -0.221753 |  48.000% |  46.200%
 35 | 3,510,200,000,000..3… | +1.326900 |  50+6.78600e-04% | -1.329720 | -1.127615 |  50-4.20060e-04% |  50-1.99870e-04% | +0.489600 | -0.100522 |  45.000% |  44.800%
 36 | 3,610,200,000,000..3… | +1.439820 |  50+8.82100e-04% | -0.204340 | -0.782546 |  50+2.63400e-05% |  50+3.24570e-05% | -0.257020 | -0.544579 |  51.000% |  24.800%
 37 | 3,710,200,000,000..3… | +2.419220 |  50+1.22832e-03% | -1.696400 | -0.163513 |  50-4.28610e-04% |  50+3.20596e-04% | +0.839180 | -0.706608 |  74.200% |  11.200%
 38 | 3,810,200,000,000..3… | +0.909680 |  50+5.28100e-04% | -1.648100 | -0.988094 |  50+6.58100e-05% |  50-6.92340e-05% | +1.779720 | -0.583767 |  40.000% |  21.000%
 39 | 3,910,200,000,000..4… | +1.561440 |  50+9.26220e-04% | -0.430120 | -0.721860 |  50+1.50010e-04% |  50+2.69243e-05% | -0.730140 | +0.236403 |  63.000% |  59.800%
 40 | 4,010,200,000,000..4… | +2.546400 |  50+1.28314e-03% | -2.617540 | -0.420105 |  50-8.34600e-04% |  50+1.81805e-04% | +0.948340 | +0.022140 |  63.000% |  54.600%
 41 | 4,110,200,000,000..4… | +1.491700 |  50+7.68380e-04% | -2.357760 | -1.037792 |  50-8.79050e-04% |  50-8.44416e-05% | +0.599660 | -0.248629 |  47.200% |  42.800%
 42 | 4,210,200,000,000..4… | +3.238400 |  50+1.72230e-03% | -0.928100 | -0.104889 |  50+2.14540e-04% |  50+2.69373e-04% | -1.357180 | +0.374123 |  66.000% |  70.000%
 43 | 4,310,200,000,000..4… | +1.518520 |  50+7.66550e-04% | -1.071760 | -1.018702 |  50-4.88480e-04% |  50+3.06597e-05% | -0.094800 | -0.203222 |  55.200% |  35.600%
 44 | 4,410,200,000,000..4… | +0.991000 |  50+5.17990e-04% | -1.281240 | -1.120007 |  50-1.88150e-04% |  50-1.37428e-04% | +0.904940 | -0.462696 |  35.400% |  32.400%
 45 | 4,510,200,000,000..4… | +1.624480 |  50+8.55650e-04% | -0.952600 | -0.760431 |  50+2.49860e-04% |  50-1.75044e-05% | +1.452320 | +0.318646 |  47.600% |  63.800%
 46 | 4,610,200,000,000..4… | +1.627280 |  50+8.36130e-04% | -1.414340 | -1.061448 |  50-4.27900e-05% |  50-1.79507e-05% | -1.328760 | +0.338982 |  38.400% |  69.800%
 47 | 4,710,200,000,000..4… | +1.760820 |  50+1.05594e-03% | -2.684800 | -0.640776 |  50-5.95590e-04% |  50+1.97711e-05% | -1.493620 | +0.174352 |  53.800% |  57.200%
 48 | 4,810,200,000,000..4… | +1.753440 |  50+1.00400e-03% | -1.201260 | -1.254646 |  50-3.20360e-04% |  50-2.73381e-04% | +0.560540 | -0.227723 |  29.200% |  40.000%
 49 | 4,910,200,000,000..5… | +1.800780 |  50+9.57490e-04% | -2.010080 | -0.814061 |  50-1.64170e-04% |  50-7.28906e-05% | -1.681740 | -0.095517 |  36.800% |  40.200%
 50 | 5,010,200,000,000..5… | +1.569880 |  50+9.08680e-04% | -2.151380 | -1.341806 |  50-2.52050e-04% |  50-2.18227e-04% | -1.647280 | -0.593221 |  38.600% |  26.000%
 51 | 5,110,200,000,000..5… | +1.506620 |  50+8.17570e-04% | -0.057220 | -1.129655 |  50+7.49800e-05% |  50-1.25647e-04% | -0.207180 | +0.336553 |  47.400% |  63.200%
 52 | 5,210,200,000,000..5… | +1.600720 |  50+8.15650e-04% | -0.616460 | -0.516266 |  50+1.97060e-04% |  50+6.07716e-05% | -1.010580 | +0.379661 |  64.000% |  72.400%
 53 | 5,310,200,000,000..5… | +2.806700 |  50+1.59558e-03% | -1.583100 | -0.441002 |  50-2.42610e-04% |  50+2.42847e-04% | +1.097880 | +0.368881 |  62.000% |  63.800%
 54 | 5,410,200,000,000..5… | +2.861920 |  50+1.44851e-03% | +1.303480 | -0.494855 |  50+8.65350e-04% |  50+1.10673e-04% | +0.427220 | +0.076865 |  54.000% |  59.600%
 55 | 5,510,200,000,000..5… | +1.807120 |  50+9.07420e-04% | -1.421140 | -0.818532 |  50+3.45400e-05% |  50-2.05545e-05% | -1.490220 | -0.315155 |  55.200% |  30.800%
 56 | 5,610,200,000,000..5… | +1.933980 |  50+1.00765e-03% | -1.214840 | -0.949689 |  50-1.47860e-04% |  50+1.08564e-04% | +0.919120 | -0.494667 |  62.200% |  37.600%
 57 | 5,710,200,000,000..5… | +2.088180 |  50+1.24560e-03% | -0.154060 | -0.888017 |  50-3.65300e-05% |  50-5.87538e-05% | +0.081000 | -0.489800 |  45.800% |  28.600%
 58 | 5,810,200,000,000..5… | +0.861560 |  50+4.49460e-04% | -1.032160 | -0.979959 |  50-4.69210e-04% |  50-4.04193e-05% | -0.093740 | -0.510476 |  47.600% |  23.800%
 59 | 5,910,200,000,000..6… | +2.722080 |  50+1.40197e-03% | -0.568400 | -0.406603 |  50+2.75020e-04% |  50+1.20284e-04% | -1.118440 | -0.232543 |  55.400% |  42.800%
 60 | 6,010,200,000,000..6… | +0.918040 |  50+7.26270e-04% | +0.853000 | -1.263906 |  50+4.66470e-04% |  50-1.75044e-04% | +0.079940 | +0.221021 |  39.400% |  51.400%
 61 | 6,110,200,000,000..6… | +1.883840 |  50+9.54090e-04% | -1.647200 | -0.964983 |  50-8.24100e-05% |  50+2.29691e-04% | -1.482380 | -0.067474 |  66.200% |  47.000%
 62 | 6,210,200,000,000..6… | +1.269480 |  50+6.44190e-04% | -2.237220 | -1.521589 |  50-4.14150e-04% |  50-2.33325e-04% | +1.408920 | -0.705011 |  30.400% |  37.600%
 63 | 6,310,200,000,000..6… | +0.394360 |  50+4.39520e-04% | -1.558100 | -1.825038 |  50-5.54720e-04% |  50-5.40760e-04% | -0.448660 | -0.380927 |   9.600% |  35.400%
 64 | 6,410,200,000,000..6… | +1.559260 |  50+7.98080e-04% | -2.423020 | -1.199562 |  50-6.36470e-04% |  50-2.31351e-04% | -1.150080 | +0.169464 |  28.800% |  56.400%
 65 | 6,510,200,000,000..6… | +1.543400 |  50+8.22140e-04% | -0.813880 | -1.303990 |  50-1.49680e-04% |  50-2.12123e-04% | +0.514520 | +0.632070 |  32.800% |  75.000%
 66 | 6,610,200,000,000..6… | +1.548600 |  50+7.75900e-04% | -3.085300 | -0.853863 |  50-9.68390e-04% |  50-1.16709e-04% | +1.148520 | -0.096840 |  36.800% |  46.600%
 67 | 6,710,200,000,000..6… | +1.493020 |  50+1.04865e-03% | +0.075220 | -0.543975 |  50+4.90700e-05% |  50+3.22983e-05% | +0.022920 | -0.278635 |  55.200% |  37.800%
 68 | 6,810,200,000,000..6… | +2.455720 |  50+1.27118e-03% | -1.981360 | -0.192828 |  50-3.48340e-04% |  50+3.62148e-04% | -1.284680 | -0.673363 |  80.000% |  25.200%
 69 | 6,910,200,000,000..7… | +1.889000 |  50+9.70760e-04% | -1.185120 | -0.628201 |  50-3.54810e-04% |  50-8.41240e-07% | -0.475500 | +0.112952 |  58.800% |  62.600%
 70 | 7,010,200,000,000..7… | +1.566840 |  50+7.90080e-04% | -2.498820 | -1.080886 |  50-4.66590e-04% |  50-8.75425e-05% | +1.565640 | +0.504563 |  43.200% |  67.600%
 71 | 7,110,200,000,000..7… | +1.389200 |  50+7.18970e-04% | +0.411360 | -0.879118 |  50+2.27960e-04% |  50-7.48870e-05% | +0.044560 | +0.225313 |  41.800% |  58.600%
 72 | 7,210,200,000,000..7… | +2.054180 |  50+1.05745e-03% | -3.393360 | -1.041340 |  50-5.21450e-04% |  50+1.20095e-04% | +2.350460 | +0.794696 |  65.200% |  70.600%
 73 | 7,310,200,000,000..7… | +1.302360 |  50+7.47520e-04% | -2.743580 | -0.940215 |  50-4.14720e-04% |  50-6.41119e-05% | -1.914140 | +0.089619 |  42.200% |  52.000%
 74 | 7,410,200,000,000..7… | +2.089120 |  50+1.15964e-03% | -1.138640 | -0.400154 |  50+2.43330e-04% |  50+1.65294e-04% | +1.625300 | +0.020188 |  58.200% |  60.400%
 75 | 7,510,200,000,000..7… | +1.013640 |  50+8.72080e-04% | -1.492260 | -1.300737 |  50-6.86230e-04% |  50-1.96396e-04% | -0.119800 | +0.192122 |  29.800% |  56.600%
 76 | 7,610,200,000,000..7… | +1.738040 |  50+9.85990e-04% | +0.120260 | -1.035619 |  50+1.38780e-04% |  50-9.96073e-05% | -0.157300 | -0.017358 |  49.000% |  51.400%
 77 | 7,710,200,000,000..7… | +1.588100 |  50+9.11190e-04% | -1.773380 | -0.750654 |  50-6.32660e-04% |  50+7.87732e-06% | +0.508060 | +0.496841 |  46.400% |  68.800%
 78 | 7,810,200,000,000..7… | +1.618500 |  50+9.83910e-04% | -0.453420 | -1.250679 |  50+5.87530e-04% |  50-1.49835e-04% | -1.628480 | +0.398149 |  35.800% |  59.600%
 79 | 7,910,200,000,000..8… | +1.885400 |  50+1.02339e-03% | -4.029860 | -0.651348 |  50-7.92000e-04% |  50+7.45980e-05% | +2.445860 | +0.429573 |  58.600% |  59.400%
 80 | 8,010,200,000,000..8… | +1.968060 |  50+1.09144e-03% | +0.007220 | -0.398703 |  50+2.78960e-04% |  50+2.48198e-04% | +0.550700 | +0.481905 |  66.400% |  70.800%
 81 | 8,110,200,000,000..8… | +1.430700 |  50+7.54360e-04% | +0.201240 | -0.801489 |  50+1.01390e-04% |  50+6.25947e-05% | -0.001540 | +0.109521 |  53.000% |  55.600%
 82 | 8,210,200,000,000..8… | +2.153800 |  50+1.15922e-03% | -0.609780 | -0.546059 |  50-8.75600e-05% |  50+5.37971e-05% | -0.434660 | +0.156717 |  56.600% |  53.600%
 83 | 8,310,200,000,000..8… | +1.427680 |  50+7.52970e-04% | -1.351080 | -0.787170 |  50+7.96000e-06% |  50-8.44487e-05% | -1.367000 | -0.195894 |  46.400% |  40.400%
 84 | 8,410,200,000,000..8… | +1.122320 |  50+5.69550e-04% | +0.333780 | -1.491969 |  50+4.48660e-04% |  50-2.66783e-04% | +0.563540 | -0.198808 |  24.800% |  52.200%
 85 | 8,510,200,000,000..8… | +1.886180 |  50+1.03356e-03% | -1.404020 | -0.641977 |  50-2.67000e-04% |  50+8.34175e-05% | +0.870020 | +0.185450 |  60.400% |  60.000%
 86 | 8,610,200,000,000..8… | +1.586540 |  50+8.57640e-04% | -0.769900 | -1.150722 |  50+1.28000e-06% |  50-1.19680e-04% | -0.772460 | -0.225299 |  39.600% |  36.400%
 87 | 8,710,200,000,000..8… | +1.983480 |  50+1.09854e-03% | +0.112220 | -0.280537 |  50+2.56240e-04% |  50+2.40129e-04% | +0.400260 | -0.373275 |  70.600% |  28.400%

Retained Anticipation: 50+3.43383e-05%
Settlement Adjusted Anticipation: 50+4.35261e-06%

Best excursion segment:
  idx         : 42

  TrueZ:
    bestTrueZ   : +3.238400
    meanTrueZ   : -0.104889
    endTrueZ    : -0.928100

  Anticipation:
    aAtTrueZ    : 50+1.72230e-03%
    mean a      : 50+2.69373e-04%
    min a       : 50-9.16940e-04%
    max a       : 50+1.83116e-03%
    end a       : 50+2.14540e-04%
    pct a >= 50 : 66.0000%

  Heads:
    ZH at best TrueZ : +0.206200
    mean ZHeads : +0.374123
    min ZHeads  : -1.357180
    max ZHeads  : +2.490920
    end ZHeads  : -1.357180
    pct ZH >= 0 : 70.0000%

Best settlement segment:
  idx         : 31

  TrueZ:
    bestTrueZ   : +2.452500
    meanTrueZ   : -0.735462
    endTrueZ    : +1.701920

  Anticipation:
    aAtTrueZ    : 50+1.24448e-03%
    mean a      : 50+2.83582e-05%
    min a       : 50-1.69159e-03%
    max a       : 50+1.30907e-03%
    end a       : 50+9.90420e-04%
    pct a >= 50 : 52.2000%

  Heads:
    ZH at best TrueZ : +0.036460
    mean ZHeads : -0.199763
    min ZHeads  : -2.603320
    max ZHeads  : +2.254740
    end ZHeads  : -0.278920
    pct ZH >= 0 : 39.4000%

Worst settlement segment:
  idx         : 79

  TrueZ:
    bestTrueZ   : +1.885400
    meanTrueZ   : -0.651348
    endTrueZ    : -4.029860

  Anticipation:
    aAtTrueZ    : 50+1.02339e-03%
    mean a      : 50+7.45980e-05%
    min a       : 50-1.29626e-03%
    max a       : 50+1.05062e-03%
    end a       : 50-7.92000e-04%
    pct a >= 50 : 58.6000%

  Heads:
    ZH at best TrueZ : -0.161380
    mean ZHeads : +0.429573
    min ZHeads  : -1.467560
    max ZHeads  : +3.290420
    end ZHeads  : +2.445860
    pct ZH >= 0 : 59.4000%

File compute time: 4.19:21:21.1143734
=============================
